,name,ra,dec,Class,F_b,F_h,F_m,F_s,P_inter,P_intra,Signif.,G,BP,RP,J,H,K,W1,W2,W3
0, 2CXO J110355.5-584754,165.98162499999998,-58.798366666666666,LM-STAR,8.799224327550767e-15,2.660319153824321e-15,5.6610728916564365e-16,5.572797884560803e-15,,0.473,6.05,10.676302,10.861904,10.353867,10.019,9.849,9.832,9.643,9.682,9.75
1, 2CXO J110414.8-585305,166.06174999999996,-58.884927777777776,LM-STAR,1.8358546195047692e-14,7.275579209591511e-16,2.922797884560803e-15,1.470819038952774e-14,,0.987,12.15,12.473644,12.772521,12.010019,11.48,11.179,11.092,11.032,11.092,10.264
2, 2CXO J110415.1-584545,166.0629583333333,-58.76266111111112,LM-STAR,9.1977616707291e-15,1.2170711663298097e-15,1.056148769973081e-15,6.924541734426208e-15,,0.81,8.01,15.649481,16.425692,14.775111,13.639,12.993,12.823,12.726,12.843,12.123
3, 2CXO J110418.5-584728,166.0774583333333,-58.79137222222222,LM-STAR,4.919632780293888e-15,6.80914684189166e-16,1.1629202115439196e-15,3.075797884560803e-15,,1.0,7.26,14.955913,15.51604,14.214423,13.296,12.79,12.645,12.555,12.715,12.936
7, 2CXO J110424.3-584835,166.1015,-58.80980833333333,LM-STAR,3.321806983288687e-15,5.476679625350868e-16,4.014797884560803e-16,2.3726592322975202e-15,,0.458,5.7,13.287255,13.631284,12.77194,12.188,11.893,11.802,11.363,11.445,8.852
14, 2CXO J110432.8-584405,166.13679166666662,-58.73486666666667,YSO,3.312941480807438e-15,1.0676010577195986e-15,1.45e-15,7.953404230878401e-16,,0.999,7.32,16.05,16.86154,15.134711,13.812,13.193,12.935,12.836,13.016,12.356
16, 2CXO J110434.8-584908,166.14516666666665,-58.81900555555556,AGN,5.984783282353841e-15,4.901e-15,9.94819153824321e-16,8.896412852951951e-17,,0.497,6.79,,,,,,,,,
17, 2CXO J110435.5-584824,166.14804166666664,-58.806925,LM-STAR,3.3573276155811104e-14,4.399797884560803e-15,6.543478271250295e-15,2.263e-14,,0.998,20.68,12.34267,12.645993,11.873609,11.39,11.034,10.962,10.896,10.93,
18, 2CXO J110435.9-584520,166.14966666666663,-58.75575833333333,LM-STAR,1.1078062314460444e-14,4.242371350574968e-15,1.6710000000000001e-15,5.164690963885477e-15,,0.997,9.37,7.413162,7.89957,6.762435,6.006,5.548,5.381,5.362,5.259,5.357
20, 2CXO J110436.7-584757,166.15312499999996,-58.79936388888888,LM-STAR,2.23112021154392e-15,4.2822021154391976e-16,2.769e-16,1.526e-15,,0.351,5.35,13.437493,13.790999,12.896311,12.284,11.965,11.851,11.628,11.722,11.002
22, 2CXO J110438.6-584929,166.16108333333332,-58.824938888888894,LM-STAR,4.849231386522633e-15,6.94651598066553e-16,3.4057978845608033e-16,3.814e-15,,0.906,6.99,9.729494,9.751677,9.578799,9.45,9.368,9.253,9.23,9.264,9.552
23, 2CXO J110439.4-584939,166.1645833333333,-58.82757777777778,LM-STAR,5.7967809610472256e-15,7.978845608028655e-18,5.316e-16,5.257202115439197e-15,,,8.9,12.228724,12.48199,11.820057,11.408,11.182,11.088,11.061,11.088,
26, 2CXO J110440.0-584921,166.1668333333333,-58.82261666666667,LM-STAR,2.6480692067532613e-15,3.753248974016679e-16,2.2089353881086166e-16,2.051850770540732e-15,,0.947,5.35,11.92439,12.173747,11.52288,11.075,10.904,10.836,10.667,10.654,10.951
27, 2CXO J110441.2-585647,166.1717083333333,-58.946527777777774,LM-STAR,9.899015200440372e-15,3.2035946204061368e-15,8.029000000000001e-16,5.892520580034236e-15,,0.984,7.72,12.252909,12.56774,11.772851,11.322,10.95,10.917,10.82,10.882,12.837
28, 2CXO J110441.4-584352,166.1725,-58.73130833333334,NS,2.7655449296579462e-14,2.5049999999999998e-14,2.443e-15,1.624492965794634e-16,,0.651,12.6,,,,,,,,,
33, 2CXO J110444.6-584941,166.18595833333333,-58.82809166666667,LM-STAR,3.548233660528579e-15,1.841517566333013e-16,2.5387978845608027e-16,3.110202115439197e-15,,0.987,6.32,12.195616,12.446716,11.790575,11.373,11.124,11.066,11.032,11.085,10.173
34, 2CXO J110445.0-585009,166.18749999999997,-58.83593333333334,LMXB,1.1997840193344748e-14,8.077797884560803e-15,2.0640423087839428e-15,1.856e-15,,1.0,10.54,,,,,,,,,
35, 2CXO J110445.4-584807,166.18937499999998,-58.80219444444444,AGN,4.4806572661462656e-15,4.042797884560803e-15,3.7281798123317565e-16,6.504140035228682e-17,,0.833,5.03,,,,,,,,,
37, 2CXO J110449.9-585549,166.20829166666664,-58.93033888888888,CV,1.469396308126156e-14,1.2992021154391971e-14,1.6077978845608029e-15,9.414404230878394e-17,,0.179,8.02,17.81862,18.222666,16.73073,15.677,15.172,13.075,,,
38, 2CXO J110450.0-585559,166.20837499999996,-58.93306944444444,LM-STAR,2.2109617153256668e-14,1.279638307648642e-15,2.112e-15,1.8717978845608027e-14,,0.85,15.45,11.698784,11.988625,11.247206,10.794,10.555,10.436,10.182,10.26,9.566
40, 2CXO J110451.8-585147,166.21616666666662,-58.86320555555556,LM-STAR,8.100776615297285e-15,8.65579788456081e-16,9.063989422804017e-16,6.328797884560803e-15,,0.991,10.17,13.696711,14.137936,13.082735,12.344,11.907,11.804,11.751,11.82,11.892
43, 2CXO J110454.4-584312,166.22679166666663,-58.72005277777778,LM-STAR,5.189704202495883e-15,4.133042024958843e-16,6.024e-16,4.174e-15,,0.146,7.06,13.888062,14.175936,13.197831,12.526,12.029,11.979,,12.06750418470858,
44, 2CXO J110454.9-584712,166.22912499999998,-58.786858333333335,LM-STAR,2.341579003724094e-15,2.5332834805490983e-16,2.5979353881086173e-16,1.828457116858323e-15,,0.262,5.73,13.414476,13.772511,12.889278,12.329,11.977,11.894,11.677,11.852,
46, 2CXO J110455.7-585534,166.23220833333332,-58.926141666666666,LM-STAR,3.755786125760005e-15,7.2160679679011195e-16,4.87520096672373e-16,2.5466592322975203e-15,,0.431,5.47,10.919867,11.091734,10.615109,10.312,10.157,10.105,9.996,10.103,10.424
47, 2CXO J110456.3-585015,166.23479166666664,-58.83753055555556,YSO,1.2552797884560804e-14,3.007e-15,3.163e-15,6.3827978845608016e-15,,1.0,12.68,16.743721,,,13.182,12.641,12.53,12.293,12.253,11.65
48, 2CXO J110457.9-584742,166.24166666666665,-58.79505,LM-STAR,1.796834395706479e-15,2.351365800686044e-16,1.8989993107707183e-16,1.3717978845608028e-15,,0.592,5.03,8.389723,8.31629,8.266685,8.21,8.285,8.124,8.136,8.15,8.091
49, 2CXO J110458.3-585053,166.24295833333332,-58.84810555555556,AGN,6.374110669093223e-15,5.669531157230222e-15,6.440041160068473e-16,6.057539585615353e-17,,0.013,6.37,,,,,,,,,
50, 2CXO J110458.5-584450,166.24379166666665,-58.74739722222223,LM-STAR,4.451141734426208e-15,6.774676940543084e-16,6.735999999999999e-16,3.1000740403719e-15,,0.98,6.91,12.841857,13.148143,12.372396,11.881,11.586,11.518,11.377,11.436,11.867
53, 2CXO J110506.2-584441,166.27612499999998,-58.744925,LM-STAR,7.33468544554439e-15,2.6599248109126308e-15,1.0237606346317593e-15,3.651e-15,,0.921,7.84,13.399471,13.721294,12.900288,12.404,12.075,11.986,11.705,11.8,9.69
54, 2CXO J110506.3-584209,166.27645833333332,-58.702625000000005,LM-STAR,1.2520089400731072e-14,1.160271280750673e-15,1.2840742701149936e-15,1.0075743849865404e-14,,0.798,9.25,13.102275,13.451756,12.581051,11.93,11.583,11.493,11.497,11.565,11.695
55, 2CXO J110507.1-584543,166.27983333333333,-58.762,YSO,5.454412577763636e-15,8.073808461756789e-16,1.2412338470271542e-15,3.405797884560803e-15,,0.253,7.73,16.425606,17.332321,15.46254,14.208,13.462,13.331,13.349,13.854,11.898
59, 2CXO J110510.3-585029,166.29324999999997,-58.84151111111111,LM-STAR,5.8733836747198346e-15,1.023356174010271e-15,8.128253852703656e-16,4.0372021154391966e-15,,0.262,8.18,15.494361,16.153315,14.689833,13.681,13.045,12.957,12.933,12.994,
64, 2CXO J110514.3-584941,166.30995833333333,-58.82819444444445,YSO,4.5840615774798106e-15,2.719797884560803e-15,5.509817890237305e-16,1.3132819038952774e-15,,1.0,5.96,17.838081,18.98923,16.506708,14.922,14.206,14.019,13.974,14.142,10.982
65, 2CXO J110514.8-585909,166.3118333333333,-58.98596388888889,LM-STAR,1.1478300000000002e-14,4.181e-15,6.843000000000001e-16,6.613000000000001e-15,,0.191,6.88,12.551964,12.846985,12.092455,11.558,11.286,11.226,11.079,11.167,10.83
66, 2CXO J110515.1-584744,166.313125,-58.79577222222222,YSO,2.5864110605578493e-15,9.163326744360086e-16,8.05447712253483e-16,8.646306738683584e-16,,1.0,5.49,19.2109,20.890175,17.962404,16.16,15.441,15.028,,,
67, 2CXO J110515.1-584831,166.31320833333334,-58.80885833333333,LM-STAR,4.918914621575804e-15,1.914922945926877e-16,5.152202115439197e-16,4.212202115439197e-15,,0.413,8.29,12.575594,12.862728,12.128795,11.639,11.395,11.319,11.322,11.371,12.647
68, 2CXO J110515.6-585437,166.31529166666664,-58.910402777777776,LMXB,2.869819522314638e-15,1.966478271250294e-15,6.058445390946868e-16,2.974967119696574e-16,,0.942,5.03,20.780518,20.315619,18.94243,,,,,,
74, 2CXO J110519.6-584459,166.33195833333332,-58.749944444444445,AGN,6.353821728749707e-15,5.387541734426208e-15,8.723689815170008e-16,9.391101280649726e-17,,0.35,6.24,,,,,,,,,
76, 2CXO J110520.7-584757,166.33625,-58.79931944444444,LM-STAR,1.6865849621825264e-14,1.6126698094935054e-15,3.1010528859799278e-15,1.2152126926351827e-14,,0.19,14.39,14.233187,14.741745,13.565154,12.738,12.244,12.12,12.136,12.198,10.933
78, 2CXO J110522.3-584435,166.343,-58.74315555555555,LM-STAR,5.563036460690223e-15,5.739183645855011e-16,5.433202115439197e-16,4.445797884560803e-15,,0.531,7.3,11.645756,11.884285,11.253838,10.803,10.572,10.548,10.461,10.513,
80, 2CXO J110523.5-584338,166.34820833333333,-58.72744166666667,YSO,4.010861807222905e-15,7.978845608028655e-18,1.253680846175679e-15,2.749202115439197e-15,,,6.0,17.55856,18.518396,16.346083,13.245,12.656,12.524,12.35,12.404,
83, 2CXO J110525.4-585807,166.35591666666667,-58.96881944444445,YSO,5.979286962750177e-15,3.3487978845608028e-15,1.299239365368241e-15,1.3312497128211326e-15,,0.532,5.29,16.000652,16.673454,15.212509,14.106,13.601,13.387,13.239,13.356,11.518
86, 2CXO J110526.5-584525,166.36054166666665,-58.757080555555554,AGN,6.256871418596529e-15,5.290137503547814e-15,8.934721546757964e-16,7.32617603729191e-17,,0.631,5.52,,,,,,,,,
88, 2CXO J110528.5-584930,166.369125,-58.82518055555556,LM-STAR,6.479520096672373e-15,5.916e-16,6.141222121115699e-16,5.273797884560803e-15,,0.968,8.66,12.886455,13.267041,12.317951,11.673,11.298,11.226,11.191,11.268,12.703
90, 2CXO J110529.3-585405,166.37241666666665,-58.90160833333333,AGN,6.204633758103373e-15,5.222945965304602e-15,8.7397003923659985e-16,1.07717753562171e-16,,0.752,5.67,,,,,,,,,
94, 2CXO J110533.2-585105,166.38841666666664,-58.85160277777778,LM-STAR,2.911934717346811e-15,2.7822234635195917e-16,1.8925525413652879e-16,2.4444571168583228e-15,,0.253,5.76,12.076157,12.322375,11.678807,11.225,11.039,11.045,10.91142025289509,10.967801394346198,
96, 2CXO J110535.6-584907,166.39862499999998,-58.81883611111112,LM-STAR,3.864532487937433e-15,2.0433823602161383e-16,5.781202115439197e-16,3.082074040371901e-15,,0.989,5.76,14.124236,14.593124,13.48438,12.651,12.225,12.131,12.037,12.153,11.329
97, 2CXO J110535.7-585212,166.39895833333333,-58.87000555555556,LM-STAR,1.047448150702245e-14,4.719487177148949e-16,9.053306738683585e-16,9.097202115439195e-15,,0.821,10.76,12.039777,12.31218,11.606029,11.108,10.876,10.816,10.790727602732966,10.768045578872645,
107, 2CXO J110543.9-585309,166.433125,-58.885894444444446,LM-STAR,5.118577553638502e-15,3.5258518741878623e-16,9.32992366219716e-16,3.833e-15,,0.998,7.77,15.600225,16.413492,14.667272,13.465,12.804,12.651,12.608934994765312,12.560006619769371,
109, 2CXO J110545.9-584724,166.44166666666666,-58.79017777777778,YSO,3.4336710514582625e-15,7.577532999681806e-16,9.664606346317592e-16,1.7094571168583225e-15,,0.998,5.86,17.475647,18.419134,16.167513,14.669,14.1,13.792,13.091,13.17,11.913
111, 2CXO J110551.5-584652,166.46499999999995,-58.78111666666666,LM-STAR,7.333429247658443e-15,1.106106920675326e-15,6.531202115439197e-16,5.574202115439198e-15,,0.919,7.7,12.256683,12.511803,11.848254,11.419,11.175,11.16,11.09,11.203,10.692
115, 2CXO J110552.1-585534,166.46737499999998,-58.92623055555556,LM-STAR,8.689797827795783e-15,8.425660962078258e-16,9.80433847027154e-16,6.866797884560803e-15,,0.084,7.23,12.03914,12.336847,11.577565,11.062,10.808,10.73,10.614,10.659,10.102
119, 2CXO J110554.8-584859,166.47875,-58.81643611111111,LM-STAR,2.129889996711065e-14,7.73868235522699e-16,3.3370528859799285e-15,1.7187978845608033e-14,,0.568,16.09,9.731091,9.813506,9.559805,9.343,9.246,9.218,8.776,8.685,8.297
121, 2CXO J110558.0-585423,166.49195833333332,-58.906425,YSO,5.184435962466351e-15,2.046e-15,1.3734359624663514e-15,1.765e-15,,1.0,6.82,16.094446,16.602982,15.350913,14.4,13.977,13.802,13.716,14.159,12.991
124, 2CXO J110601.1-585025,166.50487499999997,-58.84031111111111,LM-STAR,9.131957782211927e-15,7.8119714758016895e-16,1.0277606346317592e-15,7.323e-15,,0.136,10.16,12.141655,12.385083,11.736341,11.27,11.071,11.043,10.888,10.969,
126, 2CXO J110605.9-585032,166.52462499999996,-58.84238611111111,YSO,6.1227755814533615e-15,2.4029248109126307e-15,1.906202115439197e-15,1.813648655101534e-15,,0.923,6.89,16.905848,,,13.844,13.14,12.974,12.924,13.049,11.936
129, 2CXO J110621.8-585133,166.5908333333333,-58.85927222222222,CV,1.5831702782144853e-14,1.3657978845608032e-14,1.799e-15,3.747239365368241e-16,,0.001,6.96,19.620268,20.341055,18.953646,,,,,,
130, 2CXO J110622.2-584951,166.59283333333332,-58.830869444444446,LM-STAR,6.418896741693674e-15,1.2829983737710076e-15,1.3263989422804014e-15,3.8094994256422655e-15,,0.599,5.76,12.028834,12.268259,11.639335,11.224,11.006,10.961,10.954,11.008,11.066
131, 2CXO J110727.7-590452,166.86566666666667,-59.08136111111112,CV,1.8268306738683585e-13,4.9531692351357703e-14,3.629797884560804e-14,9.685339618987013e-14,,0.683,11.07,13.294610942600002,13.9860894696,12.554366043000002,,,,10.545,10.592,9.988
