name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,conf_flag,CT,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
 2CXO J110355.5-584754,165.98162499999998,-58.798366666666666,2.339643110037932,6.05,8.799224327550767e-15,-0.3953287119877733,,0.473,10.676302,10.019,9.643,9,,LM-STAR,0.88405,0.08711766173966667,1,4.617774615134316,5e-05,0.00151,0.105985,0.88405,0.00016,0.0005899999999999999,1e-05,0.007645000000000001,0.0007056897321046961,0.004673514923667383,0.0813758367195189,0.08711766173966667,0.001405836539707364,0.003400509294717991,0.0003162277660168379,0.011162597304327457
 2CXO J110414.8-585305,166.06174999999996,-58.884927777777776,0.6238999991864482,12.15,1.8358546195047692e-14,-0.9207390483724236,,0.987,12.473644,11.48,11.032,9,,LM-STAR,0.98469,0.02035972540135102,1,30.473996877327725,5.9999999999999995e-05,0.00195,0.00594,0.98469,0.0001,0.0,0.0,0.00726,0.000772655807586403,0.00466038831206362,0.010374199922115634,0.02035972540135102,0.0009954853042566675,0.0,0.0,0.011714505095377676
 2CXO J110415.1-584545,166.0629583333333,-58.76266111111112,1.458537871947992,8.01,9.1977616707291e-15,-0.7353549244044865,,0.81,15.649481,13.639,12.726,9,conf,LM-STAR,0.7144400000000001,0.11475214357237283,1,2.135019085053118,0.00046,0.02137,0.0034,0.7144400000000001,0.00122,0.00484,0.00020999999999999998,0.25406,0.00227894571975587,0.031474016485248814,0.007272750022714441,0.11475214357237283,0.003940447579543109,0.010270339813262266,0.001630508680920945,0.10088058927907427
 2CXO J110418.5-584728,166.0774583333333,-58.79137222222222,1.1179787291326102,7.26,4.919632780293888e-15,-0.723184751952771,,1.0,14.955913,13.296,12.555,9,,LM-STAR,0.79791,0.12302954185141134,1,2.772988342350781,0.00022,0.00423,0.02973,0.79791,0.0012900000000000001,0.00521,7.000000000000001e-05,0.16134,0.001534260067248689,0.009586396559656752,0.025664874552309546,0.12302954185141134,0.003853667182146213,0.010112277594991061,0.000946570650292938,0.1065314664939582
 2CXO J110420.3-585010,166.084625,-58.836194444444445,0.7163730138231972,9.34,9.498573466014164e-15,0.05504964310647075,,1.0,16.600018,,,3,,CV,0.50088,0.09721845003407023,0,1.6247734698720908,0.0034100000000000003,0.50088,0.03825,0.013035,0.0005600000000000001,0.242035,0.001075,0.200755,0.006396312438648759,0.09721845003407023,0.03200565359216808,0.012879427574805284,0.0024274044352543085,0.06209298925252607,0.0035471054335834114,0.07502822275123681
 2CXO J110423.1-585445,166.09645833333332,-58.91271666666667,0.5515291788852119,16.52,4.141206346317591e-14,0.5183981367147672,,0.963,,,,1,,AGN,0.48036,0.07591530500191336,0,0.1846843054144493,0.48036,0.0209,0.0058674999999999995,0.002255,0.0,0.4525025,0.03426,0.003855,0.07591530500191336,0.018994757192467637,0.008522107724622481,0.005183323435966721,0.0,0.0749231754931408,0.021272162675781338,0.006473475178053976
 2CXO J110423.6-584935,166.09854166666665,-58.82648888888889,1.0159745315251338,5.68,2.547305610689008e-15,-0.5392900100354532,,1.0,19.613007,,,3,,LMXB,0.48488,0.08166918302184399,0,1.8588773216021597,0.0248,0.106965,0.04771,0.106325,0.0009400000000000001,0.48488,0.05869,0.16969,0.022842543242419005,0.0603523502539974,0.02565860994411555,0.08094610334442696,0.00302084847775017,0.08166918302184399,0.05783968645600812,0.08789015063463357
 2CXO J110424.3-584835,166.1015,-58.80980833333333,1.0579076198877675,5.7,3.321806983288687e-15,-0.6702590094546196,,0.458,13.287255,12.188,11.363,9,,LM-STAR,0.94384,0.0548932388156107,1,10.140067470130665,0.00015,0.00354,0.02662,0.94384,0.00022,5.9999999999999995e-05,0.0,0.02557,0.0012161327966052798,0.007995769652280656,0.03556178061121574,0.0548932388156107,0.0016596247631179627,0.0007726558075864028,0.0,0.025046005717527145
 2CXO J110424.9-585059,166.10412499999998,-58.84981944444445,1.0097232228477109,5.58,2.4525839044629275e-15,-0.7180932327159651,,1.0,19.378048,16.06,,6,,LM-STAR,0.33648,0.10372062267248283,0,0.20499403962829255,0.011439999999999999,0.191805,0.013689999999999999,0.33648,0.009290000000000001,0.130835,0.009625,0.29683499999999996,0.014638671069830442,0.06737363120079831,0.014652596991612046,0.10372062267248283,0.012781207269239448,0.06551732820632487,0.015821969210869723,0.08967524421167988
 2CXO J110428.3-585400,166.118125,-58.90016388888889,0.726085435174431,8.77,1.3162180961047223e-14,0.634437804543087,,0.419,,,,0,,AGN,0.614005,0.2877740413481972,0,0.6301389388569573,0.614005,0.00086,0.03056333333333333,2e-05,0.0,0.07039,0.2811666666666667,0.0029950000000000003,0.2877740413481972,0.003531695467176195,0.03066296328337035,0.00044698970882985637,0.0,0.09038593650296219,0.2404242857335836,0.005795564128155565
 2CXO J110429.5-584406,166.1232083333333,-58.735194444444446,1.3429952897459532,7.49,1.4567328237690196e-14,0.8167000128514705,,0.897,,,,0,extent,NS,0.515865,0.14622913435678517,0,0.8318969830419332,0.17684,0.0147,0.013378333333333334,0.00029,0.00025,0.25780000000000003,0.515865,0.020876666666666665,0.1488120682400326,0.03792226388413669,0.02819488002444641,0.0018491401567537601,0.0015620307103062791,0.16398355454653762,0.14622913435678517,0.020952284638313265
 2CXO J110430.1-585147,166.12579166666666,-58.86307222222222,0.3826216805274667,15.53,2.2539924810912643e-14,-0.5078954303064115,,1.0,9.837023,9.589,9.445,9,,LM-STAR,0.51491,0.1100158870136281,0,0.42513206457518216,0.0,0.00047000000000000004,0.42256,0.51491,2.9999999999999997e-05,0.00035999999999999997,0.0,0.06167,0.0,0.0022099737518767003,0.10721072959615817,0.1100158870136281,0.0005471740119919801,0.0018638331132035063,0.0,0.03794141076252505
 2CXO J110430.3-584948,166.12645833333332,-58.83013611111112,0.6371760926505086,7.81,4.936343642195254e-15,-0.8238906704541074,,0.941,16.835651,14.388,13.103,8,,YSO,0.50746,0.1468036092870326,0,0.20759463425705493,0.0006,0.03579,0.0057599999999999995,0.44548000000000004,0.00283,0.00199,8.999999999999999e-05,0.50746,0.0024588708884457603,0.036890877420262536,0.00798035626310543,0.15175902082051143,0.005632301734000306,0.004728875369711309,0.0011371865252425362,0.1468036092870326
 2CXO J110431.6-585501,166.13204166666665,-58.91701666666666,0.885057783472197,7.63,7.0789648132519656e-15,-0.8530685854638681,,0.719,15.49906,13.686,12.59,8,conf,LM-STAR,0.6928300000000001,0.13625585035790846,0,1.5165116990254552,0.00049,0.0087,0.009519999999999999,0.6928300000000001,0.00102,0.00213,7.000000000000001e-05,0.28524,0.002250547703330228,0.012824760211188144,0.012046356906331254,0.13625585035790846,0.0038954813277404846,0.004978743605357469,0.000834143750078963,0.13251227075973712
 2CXO J110432.8-584405,166.13679166666662,-58.73486666666667,1.6335814582444652,7.32,3.312941480807438e-15,-0.35549657975884313,,0.999,16.05,13.812,12.836,9,,YSO,0.679475,0.14962632593368191,1,2.018862248179588,0.002085,0.014870000000000001,0.14434,0.08979999999999999,0.03503,0.03404,0.00035999999999999997,0.679475,0.004909366239839606,0.013666377349900376,0.1154412885023859,0.05463464967348964,0.03749406492906452,0.031107009596649537,0.0025449708990235784,0.14962632593368191
 2CXO J110433.5-585034,166.13991666666664,-58.84295555555556,0.4613102588964903,10.08,9.397116349155844e-15,-0.29673777745832164,,1.0,18.200813,15.227,,6,,YSO,0.325635,0.0716802611242093,0,0.4612560634875905,0.0024100000000000002,0.21656,0.004615,0.249395,0.00423,0.190725,0.00643,0.325635,0.005006692218118364,0.06971819724452878,0.007153876777870366,0.0936075389396941,0.006726986870237843,0.06494549478056422,0.008259741117209628,0.0716802611242093
 2CXO J110434.8-584908,166.14516666666665,-58.81900555555556,0.7307320155510949,6.79,5.984783282353841e-15,0.637820375033669,,0.497,,,,0,,AGN,0.86882,0.13504608489343575,1,3.1798281472318095,0.86882,0.00026000000000000003,0.013529999999999999,1e-05,0.0,0.02529,0.08764,0.00445,0.13504608489343575,0.002736766319927571,0.016760668841666798,0.00031622776601683783,0.0,0.06282565529274615,0.11062127945141227,0.007556758869026101
 2CXO J110435.5-584824,166.14804166666664,-58.806925,0.3399603332787462,20.68,3.3573276155811104e-14,-0.7378988059347164,,0.998,12.34267,11.39,10.896,8,extent,LM-STAR,0.9895900000000001,0.012102825222995633,1,48.45953017279431,0.0,8.999999999999999e-05,0.00434,0.9895900000000001,1e-05,0.00016,0.0,0.005810000000000001,0.0,0.0010454630519501837,0.00777334064767683,0.012102825222995633,0.0003162277660168379,0.0013327325974013603,0.0,0.008198238293140241
 2CXO J110435.9-584520,166.14966666666663,-58.75575833333333,0.8365731432672509,9.37,1.1078062314460444e-14,-0.23409505558796062,,0.997,7.413162,6.006,5.362,9,,LM-STAR,0.8030700000000001,0.09869455768032864,1,3.7826897278879916,5e-05,0.01733,0.13194999999999998,0.8030700000000001,0.005215,0.00128,1e-05,0.041095,0.0007056897321046963,0.02136416456423062,0.07872417033538676,0.09869455768032864,0.01117379204337671,0.004046971457519556,0.00031622776601683794,0.033353236925573106
 2CXO J110436.0-585108,166.1502083333333,-58.85226111111111,0.6133245441838894,6.23,3.580250397543581e-15,-0.7858788070953461,,0.13,15.48399,,,3,,YSO,0.326115,0.08164709439424665,0,0.5082885561074214,0.00512,0.14291,0.246985,0.20067500000000002,0.00031,0.07317,0.004715,0.326115,0.008040537932890455,0.05161633603953449,0.0740321925957927,0.06357130394828854,0.0017908397770618975,0.03460127668668234,0.007704098138531737,0.08164709439424665
 2CXO J110436.7-584757,166.15312499999996,-58.79936388888888,0.9513745767575762,5.35,2.23112021154392e-15,-0.6161388262915746,,0.351,13.437493,12.284,11.628,9,,LM-STAR,0.96409,0.05455958805424258,1,10.260953831758078,2e-05,0.00063,0.01914,0.96409,0.0002,0.00043,1e-05,0.01548,0.00044698970882985637,0.003051624552990162,0.037532240395013315,0.05455958805424258,0.0019909706085133355,0.005398540936609099,0.00031622776601683783,0.024185833757688714
 2CXO J110437.6-585539,166.1567083333333,-58.92762777777777,1.03350758584376,6.41,3.985558519192562e-15,-0.4441127238266312,,0.482,16.984093,14.699,,6,conf,YSO,0.296785,0.0751913726269013,0,0.11136458961215392,0.02244,0.249955,0.075855,0.06595000000000001,0.00373,0.278665,0.00662,0.296785,0.017288588585980497,0.10536139710064117,0.0484271531701396,0.03617466110561515,0.006247089412368457,0.0875174387026784,0.009241807778298087,0.0751913726269013
 2CXO J110438.6-584929,166.16108333333332,-58.824938888888894,0.5582291412212125,6.99,4.849231386522633e-15,-0.7135003291461062,,0.906,9.729494,9.45,9.23,9,,LM-STAR,0.7516799999999999,0.09804688057654252,1,3.120296531409179,2e-05,7.000000000000001e-05,0.17535,0.7516799999999999,1e-05,7.000000000000001e-05,1e-05,0.07279000000000001,0.0004469897088298562,0.0009465706502929383,0.08665671864827842,0.09804688057654252,0.000316227766016838,0.0009465706502929386,0.000316227766016838,0.04349031279845329
 2CXO J110439.4-584939,166.1645833333333,-58.82757777777778,0.4608246678921371,8.9,5.7967809610472256e-15,-0.9972471460758499,,,12.228724,11.408,11.061,8,,LM-STAR,0.9808199999999999,0.019049684787168803,1,28.999533049604786,0.0,4e-05,0.01082,0.9808199999999999,2e-05,2.9999999999999997e-05,0.0,0.00827,0.0,0.0006315051850925681,0.01439912965893895,0.019049684787168803,0.0006324555320336758,0.0005471740119919801,0.0,0.011482113870665937
 2CXO J110439.4-585550,166.16416666666663,-58.93077222222222,1.1074268897487936,5.29,3.414889652547108e-15,-0.6791184530959875,,0.966,17.768503,15.094,,6,,YSO,0.56248,0.15076132985145282,0,0.6839601663074292,0.00298,0.049049999999999996,0.005719999999999999,0.36789,0.00249,0.00872,0.00067,0.56248,0.006321357414318506,0.03917310342610135,0.009239424601508847,0.13374354277958705,0.006674162452656092,0.016895178218860177,0.003558618237991226,0.15076132985145282
 2CXO J110439.8-584701,166.16583333333332,-58.78373055555555,0.4059727751277553,15.25,3.6311727500709565e-14,0.730570378365283,,0.089,20.023836,,,3,extent,CV,0.361005,0.08454089032614417,0,0.95374709296948,0.125125,0.361005,0.050925000000000005,0.004810000000000001,0.01191,0.218075,0.14909999999999998,0.07905,0.04070953993404547,0.08454089032614417,0.025479768319072175,0.007511346105746985,0.011789439803947033,0.06532064115699693,0.06917025751379366,0.03641048232615471
 2CXO J110440.0-584921,166.1668333333333,-58.82261666666667,0.732956921516123,5.35,2.6480692067532613e-15,-0.7165293894551605,,0.947,11.92439,11.075,10.667,9,,LM-STAR,0.98241,0.05032518777435937,1,10.120446784460533,0.0,8e-05,0.015280000000000002,0.98241,3e-05,8.999999999999999e-05,0.0,0.00211,0.0,0.0008912880535463235,0.0452367988253807,0.05032518777435937,0.0007068235986436781,0.0009448771310560928,0.0,0.008984911164203493
 2CXO J110441.2-585647,166.1717083333333,-58.946527777777774,1.0363332509603331,7.72,9.899015200440372e-15,-0.3527447820741562,,0.984,12.252909,11.322,10.82,9,conf,LM-STAR,0.93261,0.060296961976733336,1,9.824718341192769,0.00011,0.00547,0.02434,0.93261,0.00075,0.00507,0.0,0.031650000000000005,0.001043546352103724,0.010634481284585169,0.02672599256676317,0.060296961976733336,0.0027101374217638544,0.011221453605528165,0.0,0.03140643029482761
 2CXO J110441.4-584352,166.1725,-58.73130833333334,0.7202982690029921,12.6,2.7655449296579462e-14,0.8115778725097974,,0.651,,,,0,extent,NS,0.7692583333333334,0.13345197189927088,1,2.3961695333242745,0.19173833333333334,0.0006850000000000001,0.025101666666666668,0.0,0.0,0.009300000000000001,0.7692583333333334,0.003916666666666666,0.10756603286552135,0.006340029256318214,0.037981596991745574,0.0,0.0,0.04063571411038892,0.13345197189927088,0.007239238443365891
 2CXO J110442.5-584742,166.17737499999998,-58.79503333333333,0.8125187966428894,5.33,2.4080090599902e-15,-0.37151691428466366,,0.482,18.699642,15.687,14.744,8,conf,YSO,0.36607,0.1087763181367498,0,0.2331210511744103,0.0056749999999999995,0.303565,0.00937,0.254415,0.0072,0.048310000000000006,0.0053950000000000005,0.36607,0.008048860736722877,0.1593461859662225,0.012444193744793513,0.17711946273371285,0.011510538323314536,0.03913534815835263,0.008893709747516671,0.1087763181367498
 2CXO J110442.7-585411,166.17812499999997,-58.90315555555556,0.8027476563020877,5.41,2.953421131417662e-15,-0.6688477965507851,,1.0,18.635086,15.461,,6,,LM-STAR,0.39182,0.11594106231154658,0,0.01914264807700101,0.00418,0.15538,0.0092,0.39182,0.00262,0.047689999999999996,0.002,0.38711,0.007292515394620758,0.07285165037912984,0.012357698520060792,0.11594106231154658,0.005811141830085492,0.04916890767020843,0.006052820552158853,0.1301064009784898
 2CXO J110443.6-585132,166.18187499999996,-58.85905,0.5092495582383886,6.31,4.356075811196456e-15,-0.10227148573429616,,1.0,19.874487,,15.27,5,,LMXB,0.326245,0.06702363122169776,0,0.455326685953972,0.035875,0.26400999999999997,0.01914,0.044774999999999995,0.002,0.326245,0.04079,0.26716500000000004,0.021881228556988364,0.0639089528489887,0.015181926455193067,0.025099888035196062,0.004562983762936352,0.06702363122169776,0.027903485526086243,0.06272936112975919
 2CXO J110443.6-585425,166.18175,-58.90718611111111,0.4123049589677731,11.7,1.3882797884560804e-14,0.003514989195014573,,1.0,11.441487,9.436,7.195,9,,HM-STAR,0.46578,0.1044092567394907,0,0.4342393152330754,0.00122,0.03507,0.46578,0.075155,0.041,0.00209,0.0,0.379685,0.003784960491990096,0.02378151930934314,0.1044092567394907,0.034363233357860914,0.027831179899073178,0.004749153024956604,0.0,0.09385699180087706
 2CXO J110444.6-584941,166.18595833333333,-58.82809166666667,0.5038986886624818,6.32,3.548233660528579e-15,-0.8962008851435854,,0.987,12.195616,11.373,11.032,9,,LM-STAR,0.98288,0.025607837889235433,1,22.15472725156992,0.0001,0.0010400000000000001,0.01131,0.98288,0.00013000000000000002,0.0,0.0,0.00454,0.0010914170564872035,0.003539905497457654,0.018246008243361523,0.025607837889235433,0.0012184353017639408,0.0,0.0,0.009384906844315314
 2CXO J110445.0-585009,166.18749999999997,-58.83593333333334,0.3444728539707676,10.54,1.1997840193344748e-14,0.34654200329182455,,1.0,,,,0,,LMXB,0.6244550000000001,0.11108585887971086,1,2.5081303944205486,0.16653666666666667,0.03564,0.0005600000000000001,0.10694333333333333,0.0,0.6244550000000001,0.060215000000000005,0.0056500000000000005,0.07148771638256174,0.04789555704221827,0.0024985280952277977,0.08210933671946113,0.0,0.11108585887971086,0.040198192368185774,0.007634512806052902
 2CXO J110445.4-584807,166.18937499999998,-58.80219444444444,0.7926025112693096,5.03,4.4806572661462656e-15,0.8045557356534624,,0.833,,,,0,,AGN,0.8312425,0.2036089242587068,1,2.3633422040300243,0.8312425,0.0011,0.004485,8e-05,1e-05,0.064295,0.08494,0.0138475,0.2036089242587068,0.0040689748778478035,0.008513651229481816,0.0008912880535463237,0.0003162277660168378,0.12090925118460558,0.09876031591687015,0.026952818928605557
 2CXO J110448.4-584833,166.20174999999998,-58.80921111111111,0.5777172497340696,5.72,2.588486407761284e-15,-0.8225749411621079,,0.933,17.351162,14.8,,6,,LM-STAR,0.537535,0.1633460458832895,0,0.34598430059617324,0.00107,0.022740000000000003,0.00709,0.537535,0.00117,0.00439,0.00037,0.425635,0.004046167504129243,0.02008222337530622,0.011223094843128513,0.1633460458832895,0.003917454077133061,0.00717491319664422,0.0022289163438918166,0.16007903383039296
 2CXO J110449.9-585549,166.20829166666664,-58.93033888888888,0.7348058507638847,8.02,1.469396308126156e-14,0.7683481416882033,,0.179,17.81862,15.677,,6,,CV,0.45666500000000004,0.06494128228750298,1,2.6627916715433737,0.07397,0.45666500000000004,0.05036,0.0228,0.09961,0.10507999999999999,0.030760000000000003,0.160755,0.027953899916121187,0.06494128228750298,0.02407176457698627,0.01856622483717961,0.03594774179472391,0.03588427624017627,0.023980146943825168,0.046186449995243864
 2CXO J110450.0-585559,166.20837499999996,-58.93306944444444,0.444917697326292,15.45,2.2109617153256668e-14,-0.8842460003917204,,0.85,11.698784,10.794,10.182,9,,LM-STAR,0.99388,0.010698600845907845,1,50.2017812012511,4e-05,0.0005200000000000001,0.00412,0.99388,0.00013000000000000002,2.9999999999999997e-05,0.0,0.00128,0.0006315051850925684,0.002436295453251828,0.009017034263376557,0.010698600845907845,0.0011333068359382576,0.0005471740119919801,0.0,0.003629707257448563
 2CXO J110450.7-584543,166.21162499999997,-58.76208611111111,0.4695342408382539,11.36,1.3267339618987012e-14,-0.43121415266282287,,0.997,16.458715,14.099,,6,,LM-STAR,0.414385,0.11141593371365376,0,0.5066124321990539,0.0009400000000000001,0.16352,0.004655,0.414385,0.00256,0.102385,0.0016,0.309955,0.003086409876527408,0.0792444905926544,0.007328689151866429,0.11141593371365376,0.005628328177894221,0.06425313408885393,0.004202101576313646,0.09471797331800048
 2CXO J110451.8-585147,166.21616666666662,-58.86320555555556,0.2892868701823789,10.17,8.100776615297285e-15,-0.786297084943302,,0.991,13.696711,12.344,11.751,9,,LM-STAR,0.99398,0.009841567784477038,1,57.92174865780797,0.0,0.00011,0.0011700000000000002,0.99398,4e-05,0.00017,0.0,0.00453,0.0,0.0011354246734985062,0.00481188676656613,0.009841567784477038,0.0007739502561528085,0.001293357171384909,0.0,0.007240962058423694
 2CXO J110453.3-584900,166.22241666666665,-58.81691944444445,0.3867120695782107,7.79,8.486358289449471e-15,0.6365087975682148,,0.52,,,,0,,AGN,0.43765666666666664,0.28000806928249017,0,0.07258787619602855,0.43765666666666664,0.0008150000000000001,0.011005000000000001,0.0,0.0,0.14784916666666667,0.39983416666666666,0.0028399999999999996,0.28000806928249017,0.004469983865267944,0.014994659543144507,0.0,0.0,0.12979167470439915,0.24105001895607073,0.006270863076461144
 2CXO J110454.3-584918,166.226375,-58.821783333333336,0.507643721081158,5.09,1.853087974521157e-15,-0.7520332222913264,,0.141,18.008957,15.346,14.252,8,,YSO,0.57252,0.15832535020178073,0,0.8005330876545272,0.00265,0.07459,0.01662,0.31711,0.00762,0.00809,0.0008,0.57252,0.00557750917602191,0.057268766457918514,0.015862762282377783,0.16072454784593507,0.010365473604377324,0.012450176982955178,0.005252388750615058,0.15832535020178073
