name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,conf_flag,CT,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
 2CXO J110454.4-584312,166.22679166666663,-58.72005277777778,1.3176183054527368,7.06,5.189704202495883e-15,-0.8407214799266925,,0.146,13.888062,12.526,,7,,LM-STAR,0.875955,0.053218372487047846,1,8.184513568272221,2.9999999999999997e-05,0.00235,0.08746999999999999,0.875955,5e-05,0.0016500000000000002,5e-05,0.032445,0.00054717401199198,0.004960050614873007,0.04312027897009085,0.053218372487047846,0.0007056897321046961,0.0040735849192196924,0.0008355825501996778,0.023605172720808035
 2CXO J110454.9-584712,166.22912499999998,-58.786858333333335,0.7138124568957719,5.73,2.341579003724094e-15,-0.7836260509237474,,0.262,13.414476,12.329,11.677,8,,LM-STAR,0.95901,0.049162351823695674,1,10.831782558649211,0.0,5e-05,0.024820000000000002,0.95901,2.9999999999999997e-05,4e-05,0.0,0.016050000000000002,0.0,0.0007056897321046959,0.03708291712827812,0.049162351823695674,0.00054717401199198,0.0006315051850925681,0.0,0.020931689746306558
 2CXO J110455.3-585516,166.23079166666665,-58.92136666666666,0.7835699870193112,6.01,3.841653828827981e-15,-0.3043416065544336,,1.0,18.923538,16.163,,6,,LM-STAR,0.418315,0.12913815252448613,0,0.08946349874060149,0.00853,0.06737,0.0028599999999999997,0.418315,0.00441,0.09621,0.00497,0.397335,0.010121340896419875,0.0387748189755489,0.005481829115400301,0.12913815252448613,0.007355678487128566,0.06953395480533858,0.00899332974931866,0.10537089636517666
 2CXO J110455.7-585534,166.23220833333332,-58.926141666666666,0.8647638056741389,5.47,3.755786125760005e-15,-0.6157359484126159,,0.431,10.919867,10.312,9.996,9,,LM-STAR,0.8666200000000001,0.0831943321200242,1,4.610373210367316,1e-05,0.00011999999999999999,0.11955500000000001,0.8666200000000001,2e-05,4e-05,0.0,0.013635,0.00031622776601683794,0.0010893974420691406,0.07884569499103052,0.0831943321200242,0.0004469897088298562,0.0006315051850925683,0.0,0.0150045630363537
 2CXO J110456.3-585015,166.23479166666664,-58.83753055555556,0.2504160744521957,12.68,1.2552797884560804e-14,-0.5209036220206441,,1.0,16.743721,13.182,12.293,7,,YSO,0.52161,0.06411917941746582,1,2.2810458261024658,0.007135,0.07251,0.06149,0.24142000000000002,0.0046749999999999995,0.08108,0.01008,0.52161,0.008845621516887324,0.03059552231922158,0.025922034099426908,0.05871482803373465,0.007191738044179317,0.03338484908080533,0.012146651437377351,0.06411917941746582
 2CXO J110457.9-584742,166.24166666666665,-58.79505,0.699294905716263,5.03,1.796834395706479e-15,-0.7382768488510001,,0.592,8.389723,8.21,8.136,9,,LM-STAR,0.8307899999999999,0.1107209782969562,1,3.6802807989230732,5.9999999999999995e-05,0.00025,0.12215999999999999,0.8307899999999999,4e-05,0.00015,1e-05,0.04654,0.0007726558075864029,0.0016248508055018908,0.08182682952449041,0.1107209782969562,0.0007739502561528086,0.0012161327966052798,0.0003162277660168379,0.048159607014050164
 2CXO J110458.3-585053,166.24295833333332,-58.84810555555556,0.3491237514272164,6.37,6.374110669093223e-15,0.7789246066029683,,0.013,,,,0,,AGN,0.886265,0.1086044183939801,1,4.455649503999059,0.886265,0.00025,0.01638166666666667,1e-05,0.0,0.01773,0.07389333333333332,0.00547,0.1086044183939801,0.0015620307103062785,0.01854510796309087,0.0003162277660168379,0.0,0.05845651601202609,0.07371954266658858,0.01254138694030235
 2CXO J110458.5-584450,166.24379166666665,-58.74739722222223,0.9593460524149386,6.91,4.451141734426208e-15,-0.6955982377219718,,0.98,12.841857,11.881,11.377,9,conf,LM-STAR,0.98502,0.02651230850949239,1,23.424031374247622,0.0,0.00039,0.00779,0.98502,8e-05,0.00031,0.0,0.00641,0.0,0.0022700337118758945,0.015206812524232253,0.02651230850949239,0.0008912880535463234,0.0019513348527886514,0.0,0.013630762916935261
 2CXO J110458.9-584120,166.24545833333332,-58.689030555555554,2.157491694892656,6.31,1.1702215980665524e-14,0.6229386705036632,,0.141,19.482607,,,3,extent,CV,0.398515,0.10259286071686505,0,0.7741263985174991,0.075855,0.398515,0.04901,0.0032749999999999997,0.009380000000000001,0.252985,0.09575,0.11523,0.053838113985516925,0.10259286071686505,0.03031235290667384,0.0061103773788295365,0.010813534691881854,0.08539969486410874,0.06811884965028173,0.052598609427566737
 2CXO J110500.7-584942,166.2530833333333,-58.82859444444445,0.3571553143276458,6.81,4.334620211543919e-15,-0.7507877575500261,,0.827,16.62671,14.411,13.573,8,,YSO,0.58514,0.18040988921932244,0,0.5337846672711193,0.00114,0.015450000000000002,0.00307,0.39262,0.00088,0.00151,0.00019,0.58514,0.004014538144857578,0.01942613895952757,0.0068645627844912465,0.18025989356822894,0.003071650213653085,0.003979413994011646,0.0015704669262249257,0.18040988921932244
 2CXO J110506.2-584441,166.27612499999998,-58.744925,0.8481492269455263,7.84,7.33468544554439e-15,-0.274699690760847,,0.921,13.399471,12.404,11.705,9,,LM-STAR,0.77539,0.09893247967950436,1,4.648246630521137,0.00058,0.057390000000000004,0.09194,0.77539,0.00156,0.00671,2.9999999999999997e-05,0.0664,0.0023386040855752103,0.04216474553185121,0.048101456840205475,0.09893247967950436,0.004169386499688388,0.011207207569305629,0.0005471740119919801,0.036079658281942505
 2CXO J110506.3-584209,166.27645833333332,-58.702625000000005,1.3683431482047317,9.25,1.2520089400731072e-14,-0.8146544735242989,,0.798,13.102275,11.93,11.497,9,,LM-STAR,0.99607,0.00786873668494612,1,75.45088321264797,0.0,0.00017,0.00133,0.99607,1e-05,0.00016,0.0,0.0022600000000000003,0.0,0.001293357171384909,0.004189110722891992,0.00786873668494612,0.00031622776601683794,0.001332732597401361,0.0,0.005302878512706144
 2CXO J110507.1-584543,166.27983333333333,-58.762,0.6912166682774322,7.73,5.454412577763636e-15,-0.703953144480789,,0.253,16.425606,14.208,13.349,9,,YSO,0.74471,0.11858489903136182,1,2.466538203276788,0.00181,0.03427,0.0149,0.19682,0.00232,0.004900000000000001,0.00027,0.74471,0.004454631718082173,0.03253499078877424,0.016335753942100652,0.10354423696666563,0.005276878380770722,0.009627184566771458,0.0017407268970548288,0.11858489903136182
 2CXO J110507.7-585206,166.28225,-58.86855833333333,0.2590117851176178,10.82,1.9667099999999998e-14,0.7887741456544177,,0.827,,,,0,,NS,0.5892050000000001,0.1743557940474533,0,0.831761468284797,0.31505333333333335,0.003915,0.060991666666666666,2e-05,1e-05,0.028245,0.5892050000000001,0.00256,0.1552479170164939,0.010148929784749511,0.06379991138380578,0.0004469897088298562,0.000316227766016838,0.04123888481300896,0.1743557940474533,0.005663786584828074
 2CXO J110507.9-584732,166.28304166666666,-58.79230277777778,0.6565800365952961,5.09,2.037156174010271e-15,-0.796420539450732,,0.681,18.672127,15.962,14.68,8,,CV,0.292345,0.07616118763190019,0,0.40957007949909735,0.0272,0.292345,0.045965000000000006,0.19525499999999998,0.00796,0.148545,0.045235,0.237495,0.01715821681890062,0.07616118763190019,0.03017373409489169,0.07501791561129016,0.00939822997839097,0.054474539469833536,0.02285152001436593,0.05775972784874564
 2CXO J110508.3-585823,166.28470833333333,-58.973127777777776,1.2216727025855758,5.52,8.188466545338841e-15,-0.25428345181778483,,1.0,17.84159,15.228,13.86033646420931,8,extent|conf,YSO,0.50803,0.12444559375809895,0,0.8668360984136982,0.00147,0.296445,0.00231,0.067085,0.00447,0.11626,0.00393,0.50803,0.0038149251176993813,0.11964322578598612,0.00507835501808309,0.05971258969738597,0.007847335897021404,0.0841111591115417,0.007881447659993511,0.12444559375809895
 2CXO J110510.3-585029,166.29324999999997,-58.84151111111111,0.2747060542821524,8.18,5.8733836747198346e-15,-0.6515275586660576,,0.262,15.494361,13.681,12.933,8,,LM-STAR,0.83531,0.113949499289766,1,3.095850770418082,0.00031,0.0071200000000000005,0.00277,0.83531,0.00051,0.0016799999999999999,5.9999999999999995e-05,0.15224000000000001,0.0018993439676655483,0.012002068557113386,0.0055729846723419395,0.113949499289766,0.0022902281862611745,0.00440420219756053,0.0007726558075864026,0.10669098071236087
 2CXO J110510.9-584447,166.29583333333332,-58.746544444444446,1.1958574437604823,5.09,3.2966030970249336e-15,-0.6665762487592196,,0.771,15.961198,13.769,12.389,9,,LM-STAR,0.6523300000000001,0.17225255307844362,0,1.0217420140841615,0.00145,0.02007,0.01085,0.6523300000000001,0.004059999999999999,0.0016500000000000002,0.00014000000000000001,0.30945,0.004026625598899621,0.021926602013898,0.014852545172397156,0.17225255307844362,0.007222781221148024,0.004358497045599147,0.0013349839632677927,0.16333118065628058
 2CXO J110512.4-584217,166.30187499999997,-58.70488055555556,1.3324146134323132,8.06,9.78367923797402e-15,-0.4694552926646342,,0.991,16.201986,14.102,13.03,9,,YSO,0.45965,0.1173965904933336,0,0.21588769867191787,0.0011899999999999999,0.10728,0.00385,0.3964,0.00348,0.02718,0.0009699999999999999,0.45965,0.0034490282393444967,0.09002058267588198,0.007037544104801547,0.17557980598083672,0.007207048046290628,0.035055334493860946,0.0038436797309185206,0.1173965904933336
 2CXO J110513.3-584503,166.30558333333332,-58.750875,0.8815081660417134,7.02,4.89409307887399e-15,-0.7336900394710086,,0.254,17.214458,14.896,13.944584240638267,8,,YSO,0.46182999999999996,0.1323944084143261,0,0.3237219153473279,0.00216,0.15300999999999998,0.00186,0.36413999999999996,0.0028799999999999997,0.01281,0.00131,0.46182999999999996,0.0051537327211411505,0.1409336801556045,0.004686401856687322,0.16937694338058218,0.006793508059298358,0.016955571101894256,0.003999987487467917,0.1323944084143261
 2CXO J110513.3-585426,166.30583333333334,-58.90724166666666,0.6775928579888485,5.85,3.743875212963045e-15,-0.3359167940860601,,0.985,18.380178,14.719,13.70936502729983,6,conf,LM-STAR,0.3901,0.12163978064858652,0,0.5676714969687627,0.016895,0.13796,0.03637,0.3901,0.01041,0.10048,0.024390000000000002,0.283395,0.01829395101238776,0.06483241196841004,0.022086441789272243,0.12163978064858652,0.013240362804969033,0.061466639307414174,0.03517478024331019,0.06632984715513543
 2CXO J110514.3-584941,166.30995833333333,-58.82819444444445,0.3781730002182801,5.96,4.5840615774798106e-15,0.18663235150347698,,1.0,17.838081,14.922,13.974,9,,YSO,0.56449,0.09096380771666457,1,2.5405733252111355,0.02348,0.17453,0.03728,0.10679999999999999,0.027120000000000002,0.06261,0.00369,0.56449,0.018800080931821627,0.0625291051350408,0.024556152072436027,0.054804776831619016,0.018336898370276303,0.03807279130084157,0.007289515555716783,0.09096380771666457
 2CXO J110514.8-585909,166.3118333333333,-58.98596388888889,1.593868976382012,6.88,1.1478300000000002e-14,-0.2714949077825114,,0.191,12.551964,11.558,11.079,9,,LM-STAR,0.8951399999999999,0.08661109560490439,1,6.8032657088916535,0.0003,0.03575,0.03954,0.8951399999999999,0.00175,0.005860000000000001,2e-05,0.02164,0.0017644016303305513,0.039709121298693,0.035747255366898656,0.08661109560490439,0.00454512465815385,0.010647712138002877,0.0004469897088298563,0.023109401646179514
 2CXO J110515.1-584744,166.313125,-58.79577222222222,0.5862914114757017,5.49,2.5864110605578493e-15,-0.2914253357404299,,1.0,19.2109,16.16,,6,,YSO,0.512835,0.080000236329731,1,2.090033425010514,0.01461,0.10854000000000001,0.027690000000000003,0.111705,0.00337,0.20861000000000002,0.01264,0.512835,0.012826239215468124,0.040418461772462985,0.018620166771825923,0.041293136210490244,0.0061791003618068266,0.06555963671319397,0.012841156306785442,0.080000236329731
 2CXO J110515.1-584831,166.31320833333334,-58.80885833333333,0.3808556341429816,8.29,4.918914621575804e-15,-0.9221404275842698,,0.413,12.575594,11.639,11.322,9,,LM-STAR,0.9943200000000001,0.010404126385518684,1,50.073633574010366,1e-05,1e-05,0.00427,0.9943200000000001,1e-05,0.0,0.0,0.0013800000000000002,0.000316227766016838,0.0003162277660168379,0.00936775612699513,0.010404126385518684,0.0003162277660168378,0.0,0.0,0.004595292886935137
 2CXO J110515.6-585437,166.31529166666664,-58.910402777777776,0.795289907684312,5.03,2.869819522314638e-15,0.37045431321356476,,0.942,20.780518,,,3,,LMXB,0.5624425,0.10579784320758802,1,2.0319593302880534,0.021929999999999998,0.1816125,0.034125,0.0027800000000000004,0.00096,0.5624425,0.008995000000000001,0.187155,0.02592966346575766,0.07344573077530861,0.02405593612942683,0.005941961536976399,0.0032694172399816263,0.10579784320758802,0.01379693191728981,0.07889458365648643
 2CXO J110516.3-585611,166.31833333333333,-58.93662777777777,0.7136449338826121,8.97,8.277648655101534e-15,0.03700946460317099,,1.0,16.145748,14.39,13.299,8,conf,YSO,0.561805,0.11620443384589696,0,1.5128851034341901,0.00313,0.07439,0.031935,0.053770000000000005,0.030940000000000002,0.23899,0.00504,0.561805,0.005944614237983693,0.049486127114341597,0.023823272724865556,0.03125482305123424,0.022320721641887285,0.09717264235587307,0.008201564830303152,0.11620443384589696
 2CXO J110516.9-584508,166.32066666666665,-58.75227777777778,0.9462265463502058,6.17,7.744821108443353e-15,0.7185677775680998,,0.219,18.67963,16.386,,6,,CV,0.418235,0.08091914286917955,0,1.6569566772717483,0.09626,0.418235,0.059985,0.009585000000000002,0.0332,0.12361,0.064315,0.19481,0.04435910425301813,0.08091914286917955,0.0260788205231732,0.010552920881876218,0.01967096710756607,0.045083815837287475,0.04716227364170496,0.05392143749401924
 2CXO J110517.7-585044,166.32391666666666,-58.845675,0.4053026301941976,5.37,2.7361550014191253e-15,-0.10702870044576591,,1.0,19.9402,,,3,,LMXB,0.45019,0.07281391189714896,0,1.508555974689759,0.022135000000000002,0.17394,0.040265,0.04954,0.00108,0.45019,0.02521,0.23764000000000002,0.01850565411527607,0.05935738959640745,0.023090863192244737,0.03253762586755676,0.0035841939744448046,0.07281391189714896,0.027754751417121845,0.06808241781558297
 2CXO J110518.3-584842,166.32625,-58.81193888888889,0.541469019351843,5.09,2.1127209246488776e-15,-0.34626323231313255,,0.011,17.617765,,,1,,LMXB,0.482565,0.13903552298478125,0,0.8309995785182426,0.030385000000000002,0.038865000000000004,0.130345,0.03925,0.00011999999999999999,0.482565,0.256605,0.021865000000000002,0.030166816401665783,0.025357045465802107,0.052172578553804944,0.02460269889245472,0.0013369320803194849,0.13903552298478125,0.13287797232999354,0.017151995976152922
 2CXO J110518.4-584615,166.32691666666665,-58.77087777777778,0.6839350147329625,7.19,4.421114387325877e-15,-0.7635464138723133,,0.063,9.646238,9.477,,6,,HM-STAR,0.44175,0.0923946658323643,0,0.08351311362927237,2.9999999999999997e-05,0.0018,0.44175,0.426785,0.0,0.00126,2e-05,0.128355,0.0005471740119919799,0.004379403975334911,0.0923946658323643,0.08679874882622331,0.0,0.0036641268845150304,0.00044698970882985637,0.046392577490868586
 2CXO J110519.6-584459,166.33195833333332,-58.749944444444445,1.0233026439659898,6.24,6.353821728749707e-15,0.6958429003598624,,0.35,,,,0,,AGN,0.92276,0.13529943953445758,1,3.514529354343721,0.92276,5.9999999999999995e-05,0.00722,2.9999999999999997e-05,0.0,0.013635,0.054465000000000006,0.00183,0.13529943953445758,0.0011822849900924046,0.011696512660122602,0.0009486832980505128,0.0,0.04671878015765631,0.11175924527261226,0.005227659938101222
 2CXO J110520.0-585357,166.3335,-58.89921666666667,0.3598758035623149,10.13,8.202287216368947e-15,-0.8188437986177155,,0.935,16.447186,,,3,,LMXB,0.30977,0.06599395655893278,0,0.032022723251993394,0.013130000000000001,0.179715,0.07558,0.094585,0.0005600000000000001,0.30977,0.021225,0.305435,0.011321717240828855,0.05508473566336784,0.03227856108170724,0.03348692504768315,0.002343478587888504,0.06599395655893278,0.01974117750006543,0.069378665122458
 2CXO J110520.7-584757,166.33625,-58.79931944444444,0.3101407290312938,14.39,1.6865849621825264e-14,-0.808765067203418,,0.19,14.233187,12.738,12.136,9,,LM-STAR,0.75326,0.08445297333252813,1,3.307027022191627,0.00047999999999999996,0.02253,0.00454,0.75326,0.0008300000000000001,0.00074,1e-05,0.21761000000000003,0.0023183992268319474,0.021637173273495486,0.007282955543008724,0.08445297333252813,0.0029016408322739603,0.0028036155692712705,0.0003162277660168379,0.07752030248455756
 2CXO J110521.8-584528,166.341,-58.7578,0.5189687466376872,9.94,1.0627595769121604e-14,-0.11889761302297291,,1.0,,,,0,,LMXB,0.5353316666666668,0.13944139752961335,0,0.9896447754158848,0.071275,0.0045899999999999995,0.000165,0.2522216666666667,0.0,0.5353316666666668,0.13120666666666667,0.00521,0.04350105420236066,0.01086047189811979,0.0015492498749960174,0.14663094583321296,0.0,0.13944139752961335,0.06461227808871271,0.007138407165247499
 2CXO J110522.3-584435,166.343,-58.74315555555555,1.020413133418763,7.3,5.563036460690223e-15,-0.7936672288089612,,0.531,11.645756,10.803,10.461,8,,LM-STAR,0.95988,0.03712902051177977,1,12.887974811455958,1e-05,0.00011999999999999999,0.037,0.95988,1e-05,2e-05,2e-05,0.00294,0.00031622776601683794,0.0010893974420691413,0.03447881652245028,0.03712902051177977,0.000316227766016838,0.0004469897088298563,0.00044698970882985637,0.007836952074487756
 2CXO J110522.5-585718,166.34383333333332,-58.955041666666666,0.891927332332908,9.16,1.4853204738115934e-14,0.6540879990942428,,0.468,16.801805,14.066,12.798,8,extent,LMXB,0.28138,0.10194257151890904,0,0.11102686526752996,0.04165,0.03824,0.05188,0.041530000000000004,0.26077,0.28138,0.051120000000000006,0.23343,0.024007370823433665,0.0412019417018179,0.04217160234143406,0.02643592173460114,0.08368817605140406,0.10194257151890904,0.04340310391469059,0.07768120409384416
 2CXO J110523.5-584338,166.34820833333333,-58.72744166666667,1.3268110968100315,6.0,4.010861807222905e-15,-0.9960213809442847,,,17.55856,13.245,12.35,8,conf,YSO,0.5756699999999999,0.07219254021616686,1,2.023058283808876,0.02173,0.05019,0.026879999999999998,0.28302,0.00592,0.03546,0.0011300000000000001,0.5756699999999999,0.01764705410312211,0.03142692399124596,0.01793285217658327,0.07246468609419848,0.007963480207611303,0.021850992331376287,0.006698355616714289,0.07219254021616686
 2CXO J110523.7-584949,166.349,-58.83033611111112,0.3810322515610784,7.8,5.052648080743801e-15,-0.679858299557992,,1.0,17.621939,15.05,13.943,9,,YSO,0.62917,0.12167997829189944,0,1.8735184500716973,0.00377,0.19761,0.00297,0.15728999999999999,0.00158,0.00696,0.00065,0.62917,0.007009724405155757,0.1086673662904209,0.005789007912640351,0.07408133330295787,0.004233381806726334,0.012054198592345482,0.0027722166555277,0.12167997829189944
 2CXO J110524.4-584913,166.3519583333333,-58.82048888888889,0.3787886688619099,8.54,1.2074094481658912e-14,0.7422389499411831,,0.97,,,,0,,AGN,0.6110233333333334,0.15188042960905648,0,1.3314776382355396,0.6110233333333334,0.061925,0.008855,0.00027,0.00032,0.19783,0.107815,0.011961666666666666,0.15188042960905648,0.045044960022442286,0.012182462287542177,0.0016970503763824995,0.00197522188665008,0.15844647447691296,0.07015356225664732,0.015301048888788542
 2CXO J110525.4-585807,166.35591666666667,-58.96881944444445,1.5906319467884693,5.29,5.979286962750177e-15,0.1201328537744311,,0.532,16.000652,14.106,13.239,9,,YSO,0.53384,0.11442179314600322,1,2.169587391084255,0.00429,0.1303,0.05187,0.07038,0.06897,0.1396,0.00075,0.53384,0.006613595061661978,0.06981392399789585,0.038751836147527335,0.03429039853124239,0.03846190866842699,0.06729017735128927,0.0029574053232937574,0.11442179314600322
 2CXO J110525.5-584727,166.356375,-58.790905555555554,0.6685208235131318,6.44,9.45393935865622e-15,0.8834071436274222,,0.521,,,,0,,AGN,0.59602,0.18747471527880474,0,0.9235498091153586,0.59602,0.000605,0.0449825,3.5000000000000004e-05,2.9999999999999997e-05,0.04575,0.2774391666666667,0.035138333333333334,0.18747471527880474,0.003959122333251352,0.05399973995924115,0.0007240851464429439,0.0005471740119919797,0.0986540425939055,0.1574778039994923,0.03253242485583167
 2CXO J110526.1-584225,166.35895833333333,-58.70710277777778,1.8215126356472235,5.76,1.0602541734426207e-14,0.19914642342014421,,0.999,,,,0,,LMXB,0.50227,0.10883263132738104,0,1.733466073763194,0.17096833333333333,0.02147,0.0005949999999999999,0.11650666666666668,1e-05,0.50227,0.18394,0.00424,0.0706518940425411,0.024386139173386653,0.003490438104043411,0.07572598954228876,0.00031622776601683794,0.10883263132738104,0.07480522857542926,0.006768915586577971
 2CXO J110526.5-584525,166.36054166666665,-58.757080555555554,1.0310206634204453,5.52,6.256871418596529e-15,0.6909848867357536,,0.631,,,,0,,AGN,0.92448,0.11275101947384954,1,4.5685612410288625,0.92448,0.00014000000000000001,0.00687,1e-05,0.0,0.019996666666666666,0.04533333333333334,0.00317,0.11275101947384954,0.0023634690575478224,0.011648553077047341,0.000316227766016838,0.0,0.06697721289399138,0.07968301397443112,0.0063946846671272236
