name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,conf_flag,CT,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
 2CXO J110527.2-585737,166.36370833333334,-58.96030277777778,0.7412975253247943,9.61,9.419648646087863e-15,-0.8565448306039579,,0.951,16.530275,14.087,12.741,9,,YSO,0.62741,0.11051246493000194,0,1.8208752575955476,0.0039900000000000005,0.12896000000000002,0.00492,0.22678,0.00443,0.0033599999999999997,0.00015,0.62741,0.007432034387375717,0.08069963339960617,0.007324428117419627,0.10950809843853382,0.007518751999609485,0.0067346681993811506,0.0012958314624900802,0.11051246493000194
 2CXO J110528.5-584930,166.369125,-58.82518055555556,0.4045088015347211,8.66,6.479520096672373e-15,-0.8173938837526493,,0.968,12.886455,11.673,11.191,9,,LM-STAR,0.99676,0.007507247082570206,1,72.62959653713092,0.0,2.9999999999999997e-05,0.00108,0.99676,1e-05,1e-05,0.0,0.00211,0.0,0.0005471740119919801,0.003879258775674634,0.007507247082570206,0.0003162277660168378,0.0003162277660168379,0.0,0.006187583226606829
 2CXO J110529.2-584629,166.371875,-58.77486111111111,0.8088151822528697,6.54,4.716623638321485e-15,-0.25587342272948366,,1.0,17.012604,14.929,13.907,8,,YSO,0.63512,0.11816915650688863,0,1.7559189286715617,0.00528,0.08271,0.01013,0.22365000000000002,0.00934,0.031330000000000004,0.00244,0.63512,0.008172416312718558,0.049872268277502116,0.01120752910809108,0.11616398569079649,0.0117090350371626,0.03461111135212258,0.006594686489128188,0.11816915650688863
 2CXO J110529.3-585405,166.37241666666665,-58.90160833333333,0.7467721441427636,5.67,6.204633758103373e-15,0.6835630172315432,,0.752,,,,0,,AGN,0.869235,0.19964580692622422,1,2.4759584696373236,0.869235,0.000395,0.00441,1e-05,0.0,0.05534166666666667,0.06768666666666667,0.002921666666666667,0.19964580692622422,0.0025642836330153785,0.008836287680920079,0.000316227766016838,0.0,0.11647991362725134,0.12408673671807342,0.0076534447723590636
 2CXO J110529.6-584720,166.37375,-58.78897222222222,0.6455153011936934,7.3,4.865988963317827e-15,-0.39890217381128673,,1.0,18.54345,15.541,,6,,LM-STAR,0.36283,0.11910006685945193,0,0.05829784380003682,0.0025,0.15592,0.005225,0.36283,0.00232,0.11746000000000001,0.003485,0.35026,0.005042363079492137,0.07111125375361073,0.008631273015834566,0.11910006685945193,0.005103297330515205,0.07026724618117522,0.006254509884386934,0.09651682701942653
 2CXO J110529.6-585718,166.37349999999998,-58.955194444444444,1.4939156951231758,5.52,4.639564520895513e-15,-0.1151751210807981,,0.877,19.036549,15.992,15.193241105682311,8,,CV,0.32006,0.14098323543128344,0,0.028741849737439082,0.01235,0.32006,0.0029100000000000003,0.08389,0.01093,0.24287,0.01419,0.3128,0.012835195450099004,0.14098323543128344,0.005784925700937343,0.07868773512854252,0.012759227950698983,0.11213222880482103,0.017350646816327767,0.11161011072844985
 2CXO J110532.7-584349,166.38641666666666,-58.730358333333335,1.6427964217086937,5.24,1.0743510002838251e-14,0.07819472091164027,,0.934,8.913376,8.804,8.733,9,,LM-STAR,0.5131699999999999,0.12108390649633174,0,0.3107355006621161,0.00053,0.00527,0.43857,0.5131699999999999,0.001,0.002,2e-05,0.039439999999999996,0.002495060184710044,0.008865985884587556,0.11899165564910062,0.12108390649633174,0.005424889808044896,0.005256198971464802,0.0004469897088298564,0.027568939886155313
 2CXO J110533.2-585105,166.38841666666664,-58.85160277777778,0.6194702327880163,5.76,2.911934717346811e-15,-0.8089089396856675,,0.253,12.076157,11.225,10.91142025289509,8,,LM-STAR,0.93529,0.048872327593479745,1,9.193445978614376,2e-05,0.0002,0.05965,0.93529,0.0,5.9999999999999995e-05,1e-05,0.004770000000000001,0.0004469897088298563,0.0014704292441876158,0.04637378600058472,0.048872327593479745,0.0,0.0010943480239839604,0.0003162277660168379,0.008295535902876678
 2CXO J110535.5-584547,166.39812499999996,-58.76319444444445,0.5719831921725866,9.81,9.379701541081462e-15,-0.5477673469179226,,1.0,17.390171,14.749,13.599,8,,YSO,0.5023500000000001,0.09630395605556376,0,0.8687038776438232,0.00176,0.33306,0.004900000000000001,0.09176000000000001,0.00294,0.05951,0.00372,0.5023500000000001,0.004280271103647609,0.09857257708385726,0.008078072496286181,0.04550354901513697,0.005778389895964945,0.03538802357030147,0.0065271896099473176,0.09630395605556376
 2CXO J110535.6-584907,166.39862499999998,-58.81883611111112,0.698907103174719,5.76,3.864532487937433e-15,-0.8942494406971992,,0.989,14.124236,12.651,12.037,9,,LM-STAR,0.97842,0.022926605270498068,1,25.29601103214641,7.000000000000001e-05,0.00373,0.00462,0.97842,0.00046,2.9999999999999997e-05,0.0,0.01267,0.000834143750078963,0.007269108606971001,0.00860986235254256,0.022926605270498068,0.0021431269194784044,0.00054717401199198,0.0,0.015251350881272892
 2CXO J110535.7-585212,166.39895833333333,-58.87000555555556,0.3779853974749547,10.76,1.047448150702245e-14,-0.909885999149746,,0.821,12.039777,11.108,10.790727602732966,8,,LM-STAR,0.99265,0.010516087109190775,1,51.09195946653972,0.0,4e-05,0.00526,0.99265,0.0,7.000000000000001e-05,0.0,0.00198,0.0,0.000631505185092568,0.008809654363822113,0.010516087109190775,0.0,0.0008341437500789634,0.0,0.005301670275272472
 2CXO J110535.8-584609,166.3995,-58.76931111111111,1.002359175097293,6.34,4.678490963885477e-15,-0.5085728942190173,,0.174,8.973718,8.741,8.681,9,,LM-STAR,0.68676,0.12831276852506357,0,1.7528674524011512,0.00019,0.00075,0.24609999999999999,0.68676,8e-05,0.00027,5e-05,0.0658,0.0015053790772314355,0.0029233621133971832,0.1230810259095159,0.12831276852506357,0.0012630103701851364,0.0020077676984977953,0.000705689732104696,0.045217304260698726
 2CXO J110538.0-585419,166.408375,-58.90544722222222,0.8846502802838224,6.08,1.0846334535805752e-14,0.8442351627832408,,0.392,,,,0,,AGN,0.728545,0.14417495140916844,0,1.9605226229046135,0.728545,0.00011,0.045175,2e-05,1e-05,0.014851666666666666,0.19890333333333335,0.012385,0.14417495140916844,0.0021195264547517194,0.043882267052820174,0.0004469897088298562,0.0003162277660168379,0.054938745047316516,0.12597835387734524,0.02208574451238223
 2CXO J110538.4-585446,166.410125,-58.91291388888889,1.256288145090441,5.06,3.358551914749367e-15,-0.7401005755828926,,0.489,16.803202,13.567,12.637,8,conf,LM-STAR,0.51358,0.17261743938658206,0,0.18649865668325324,0.0011300000000000001,0.02606,0.0064,0.51358,0.00109,0.0016,0.00023999999999999998,0.44989999999999997,0.0035827274437132306,0.028668768691701756,0.014868122311208671,0.17261743938658206,0.0040408202420088215,0.004178212232218158,0.0023125197832121903,0.1688327411804196
 2CXO J110539.9-584645,166.41625,-58.779377777777775,0.903239557900798,6.75,6.1229681774161726e-15,0.32541725917567327,,0.949,,,,0,,AGN,0.42401,0.19622761063411848,0,0.0381088112015221,0.42401,0.01383,0.02105,0.020095,1e-05,0.40993,0.10274,0.008335,0.19622761063411848,0.02219174561798989,0.02289260954045151,0.02766281269513651,0.0003162277660168378,0.17324074999103833,0.053559882944803634,0.010037605716929134
 2CXO J110540.9-585114,166.42054166666665,-58.853950000000005,0.6824245513676722,6.6,4.611503886263753e-15,-0.4831357995027843,,0.993,18.624731,14.652,13.551,7,,LM-STAR,0.34937999999999997,0.07068636475418838,0,1.8833016619307832,0.128435,0.118655,0.06697,0.34937999999999997,0.0049299999999999995,0.09248999999999999,0.10814,0.131,0.04663153734625607,0.038080389849515596,0.03146679613909333,0.07068636475418838,0.0069313161191178665,0.033276977886479674,0.03694327009355297,0.039909181183566546
 2CXO J110542.0-585020,166.42504166666666,-58.83895555555556,0.8651151398357821,5.03,2.251625749253849e-15,-0.7214027056178903,,0.988,17.891788,15.184,,6,,LM-STAR,0.58221,0.13583396764714922,0,0.9206190961623658,0.0009,0.04938,0.015269999999999999,0.58221,0.00212,0.016890000000000002,0.0008200000000000001,0.33241000000000004,0.0030983220619554036,0.048130366008707404,0.02037995197350675,0.13583396764714922,0.005651330598853468,0.02046574569241851,0.0037069315263896295,0.13550517906542753
 2CXO J110542.6-584540,166.427625,-58.76136666666667,0.6128987599479184,11.72,1.5677893079324675e-14,-0.25410895833818753,,0.143,15.950727,13.97,12.996,8,extent,YSO,0.54395,0.11920531618769109,0,1.1730701319890158,0.00323,0.26624000000000003,0.00723,0.05829,0.01277,0.0997,0.00859,0.54395,0.006041821215792768,0.11753244775923069,0.009885586721324375,0.04436151309236243,0.012384687338826143,0.0443020617203384,0.010315925470762101,0.11920531618769109
 2CXO J110543.3-585053,166.430625,-58.848083333333335,0.4051585060636816,13.13,1.4883839044629274e-14,-0.4833151695846492,,0.638,15.547037,13.541,,6,,LM-STAR,0.56259,0.12476360790654402,0,1.0398966051082068,0.00107,0.07704000000000001,0.01018,0.56259,0.0016200000000000001,0.022175,0.000675,0.32465,0.003250486989001135,0.05498965595693668,0.01125585600006922,0.12476360790654402,0.004218221591309944,0.020749093953710357,0.0034177559971501873,0.10404760162254287
 2CXO J110543.6-584419,166.43204166666666,-58.73876666666667,1.6076497871139888,5.96,8.066116344649009e-15,0.604241675559798,,0.228,,,,0,,AGN,0.4849125,0.3033643907041452,0,0.2667702955888517,0.4849125,0.00085,0.025098333333333334,4e-05,0.0,0.14332333333333333,0.3406458333333333,0.00513,0.3033643907041452,0.0035763515333773195,0.025165867234240698,0.0006315051850925683,0.0,0.1364087261648141,0.23742545378817995,0.009363267099189833
 2CXO J110543.9-585309,166.433125,-58.885894444444446,0.7364774679165461,7.77,5.118577553638502e-15,-0.8622331365603111,,0.998,15.600225,13.465,12.608934994765312,8,,LM-STAR,0.78042,0.14068907923864246,1,2.060639477502456,0.0003,0.00825,0.0028799999999999997,0.78042,0.00064,0.00066,0.0,0.20685,0.0018744368523675344,0.012409330823678262,0.005633590093123332,0.14068907923864246,0.0026071434937872517,0.0025633905225249977,0.0,0.13765655388257708
 2CXO J110545.6-585245,166.440125,-58.87926111111111,0.9076860287086576,5.95,4.450932674436009e-15,-0.18129518765148644,,0.997,16.643963,14.309,12.695,8,,YSO,0.61807,0.13194766115882953,0,1.55662953669544,0.00323,0.08441,0.019289999999999998,0.23535,0.00722,0.032100000000000004,0.00033,0.61807,0.005975182240133173,0.04534874208187489,0.01675937877061011,0.11391687563550247,0.011687951411954459,0.02865678298782351,0.002448897118520315,0.13194766115882953
 2CXO J110545.9-584724,166.44166666666666,-58.79017777777778,1.0831395632612295,5.86,3.4336710514582625e-15,-0.5586337254721201,,0.998,17.475647,14.669,13.091,9,,YSO,0.72857,0.10750633801182467,1,3.1903216867146575,0.0033799999999999998,0.07429000000000001,0.03184,0.12972999999999998,0.01651,0.015009999999999999,0.00067,0.72857,0.006634728300361643,0.04782031663093293,0.023684918732716286,0.08019887130726314,0.01813418729220444,0.020538298900389027,0.0033856406428566157,0.10750633801182467
 2CXO J110548.8-585438,166.45345833333332,-58.910825,0.9286577033678745,8.36,1.3722089216936596e-14,0.7636106794852976,,0.44,,,,0,,NS,0.5384,0.27376072569843707,0,0.2923915110790044,0.37549666666666665,0.00088,0.017853333333333336,4e-05,0.0,0.063985,0.5384,0.0033450000000000003,0.28338039215473043,0.005206025614871932,0.024827793955283645,0.0007739502561528087,0.0,0.08522308616849522,0.27376072569843707,0.008500484294040742
 2CXO J110551.5-584652,166.46499999999995,-58.78111666666666,1.0870961885134949,7.7,7.333429247658443e-15,-0.6983384216794607,,0.919,12.256683,11.419,11.09,9,conf,LM-STAR,0.97952,0.03189336587421888,1,18.283691291027502,2e-05,0.00212,0.01314,0.97952,0.00011999999999999999,0.00014000000000000001,0.0,0.004940000000000001,0.00044698970882985637,0.005894093682691197,0.02096138783047964,0.03189336587421888,0.0010893974420691406,0.0011754921445002442,0.0,0.010435770470133257
 2CXO J110551.8-585105,166.46620833333333,-58.85146666666667,0.8269817750753666,7.88,6.350896137611923e-15,-0.5841834781166152,,0.946,16.123482,14.001,12.861,8,,LM-STAR,0.5472899999999999,0.14770163056537886,0,0.49111100893583,0.0013900000000000002,0.030350000000000002,0.00639,0.5472899999999999,0.0020499999999999997,0.005770000000000001,0.00017999999999999998,0.40658,0.00402294470308555,0.03324579345996697,0.00979611473309004,0.14770163056537886,0.005208130626685991,0.010368925432011488,0.0016031750279274465,0.1388120037041912
 2CXO J110552.0-584739,166.4669583333333,-58.79419444444444,1.1828554359764567,6.09,5.5139455058184144e-15,-0.1617157173885431,,0.62,14.087492,11.921,10.931,9,,HM-STAR,0.53239,0.1317123230226999,0,1.1856006629461389,0.00079,0.04893,0.53239,0.13582,0.02045,0.00352,2e-05,0.25808,0.0031441669462332626,0.0388724345284183,0.1317123230226999,0.0719381866792784,0.01976583386017873,0.008676686284802787,0.0004469897088298563,0.09965563127513083
 2CXO J110552.0-585032,166.46704166666666,-58.84245833333333,1.1864004705146665,5.18,3.3708296071350923e-15,-0.590977687466332,,0.932,17.963406,14.74,13.33,8,conf,YSO,0.54467,0.1624077195436453,0,0.6389382029269127,0.00263,0.09115999999999999,0.006860000000000001,0.34345,0.00204,0.00843,0.00076,0.54467,0.005832419490838872,0.0730684158401795,0.009467313770549183,0.1525210154705252,0.00520244802621472,0.014430639048335431,0.004758681019468005,0.1624077195436453
 2CXO J110552.1-585534,166.46737499999998,-58.92623055555556,1.2857540764783164,7.23,8.689797827795783e-15,-0.8060792407591495,,0.084,12.03914,11.062,10.614,9,,LM-STAR,0.9977,0.0060948459494188445,1,93.90128295770131,1e-05,0.00027,0.0013900000000000002,0.9977,7.000000000000001e-05,0.0,0.0,0.0005600000000000001,0.0003162277660168379,0.0017407268970548282,0.0045153392218401775,0.0060948459494188445,0.000834143750078963,0.0,0.0,0.0025481155572094636
 2CXO J110553.0-584803,166.47124999999997,-58.80092222222222,1.061725563734085,6.92,5.111605886831404e-15,-0.35254764499947916,,0.998,16.170681,14.703,13.4,9,,YSO,0.36333,0.08193121397748128,0,0.6937460844569403,0.009065,0.1866,0.07687000000000001,0.24431,0.00764,0.102365,0.00982,0.36333,0.010131802822224116,0.11023266866605942,0.03897463434237866,0.08963011467948408,0.009545759347559605,0.04364214031657262,0.010994930126585097,0.08193121397748128
 2CXO J110553.2-585030,166.47175,-58.84175277777778,1.099215258386918,5.28,3.3709295400148975e-15,-0.6756795381705735,,0.957,17.149984,,,3,conf,YSO,0.299805,0.07696954778538251,0,0.3617532300445581,0.01052,0.240515,0.09230500000000001,0.099355,0.0007,0.2452,0.0116,0.299805,0.010883384034759042,0.0786546013995451,0.04580185350818005,0.04125786211361642,0.0032435351887285776,0.0739758908863721,0.012998421402576512,0.07696954778538251
 2CXO J110553.3-585422,166.47216666666665,-58.906175,0.6498522738102372,11.13,1.4067743849865404e-14,-0.5311336344333344,,0.995,16.086355,13.621,12.646,8,,YSO,0.5141699999999999,0.15340744748852617,0,0.4543632421522733,0.00035000000000000005,0.09882,0.00319,0.37235,0.0011,0.009779999999999999,0.00023999999999999998,0.5141699999999999,0.0018387171834952976,0.07852243866165501,0.005617424272338297,0.1587216748590755,0.0034353750598445287,0.015098992667710632,0.0022242633268899042,0.15340744748852617
 2CXO J110554.8-584859,166.47875,-58.81643611111111,0.5177325293464411,16.09,2.129889996711065e-14,-0.9273325630227204,,0.568,9.731091,9.343,8.776,9,,LM-STAR,0.734425,0.11268647930261032,1,2.205615376086964,5.9999999999999995e-05,0.00038,0.24724000000000002,0.734425,2e-05,1e-05,0.0,0.017865,0.0007726558075864034,0.002158763595269352,0.10819745417101588,0.11268647930261032,0.00044698970882985637,0.0003162277660168379,0.0,0.020782172015303718
 2CXO J110557.1-585249,166.48829166666667,-58.88033611111111,1.3217699179821734,5.29,4.362702713672608e-15,-0.3438017503258103,,0.794,17.346844,,,3,,CV,0.397625,0.15674231249897877,0,0.4929882582261553,0.012665000000000001,0.397625,0.063475,0.028355,0.00045,0.27635000000000004,0.00175,0.21933000000000002,0.013129934126650072,0.15674231249897877,0.04811823708054712,0.025038888172619025,0.002302781536056515,0.08925746128136514,0.005259768546729521,0.0903344419997788
 2CXO J110558.0-585423,166.49195833333332,-58.906425,1.3870596631436938,6.82,5.184435962466351e-15,-0.21071452523962803,,1.0,16.094446,14.4,13.716,9,,YSO,0.55524,0.08960452762763371,1,2.25489076203873,0.0014000000000000002,0.07609,0.03742,0.18033000000000002,0.01188,0.13614,0.0015,0.55524,0.003801901426188541,0.06504031167008766,0.02844561043030632,0.07666073289480065,0.012877555335987936,0.0650794570946603,0.004355337985618222,0.08960452762763371
 2CXO J110559.1-584802,166.49629166666665,-58.8008,1.5694118576002638,5.33,4.5227903895277415e-15,-0.0076667181889665545,,0.454,18.132946,14.856,13.304,9,conf,YSO,0.44464,0.1408087266382928,0,0.5691804079658219,0.0111,0.14138,0.01797,0.27791000000000005,0.03021,0.0597,0.01709,0.44464,0.012623365214923847,0.1099890594249864,0.018453173700467326,0.15212124366035404,0.033117256115998715,0.05476960571073804,0.029364846231407275,0.1408087266382928
 2CXO J110559.9-585315,166.49975,-58.88753055555556,1.4470417210275712,6.62,6.030116349155843e-15,-0.6407501763784029,,0.608,17.859722,,,1,extent,LMXB,0.49577,0.14671292302241737,0,0.6623272957065702,0.0017833333333333334,0.034655,0.07235000000000001,0.08272166666666667,5.9999999999999995e-05,0.49577,0.301675,0.010985,0.006486363098036746,0.019970097139968543,0.036230375931532104,0.041825167698245014,0.0007726558075864025,0.14671292302241737,0.1463370558297143,0.010564865895570628
 2CXO J110601.1-585025,166.50487499999997,-58.84031111111111,0.6845249945397804,10.16,9.131957782211927e-15,-0.8289091635745717,,0.136,12.141655,11.27,10.888,8,,LM-STAR,0.9664299999999999,0.039013807519610005,1,12.484279680684118,1e-05,0.00011999999999999999,0.03077,0.9664299999999999,0.0,4e-05,0.0,0.00263,0.0003162277660168379,0.0010893974420691408,0.03593324781171748,0.039013807519610005,0.0,0.0007739502561528086,0.0,0.007350995656177272
 2CXO J110605.6-585334,166.52374999999995,-58.89278611111112,1.3009386024038716,8.75,1.5182133181673552e-14,0.6683102039956755,,0.877,,,,0,,LMXB,0.43751666666666666,0.21588161399282957,0,0.2718213482012367,0.18952833333333333,0.029533333333333335,0.004618333333333333,0.00041500000000000006,0.0,0.43751666666666666,0.33574333333333334,0.002645,0.2486630859321609,0.029735964098953127,0.009428467761925633,0.002226596670421639,0.0,0.21588161399282957,0.15853096988556317,0.005445974075740136
 2CXO J110605.9-585032,166.52462499999996,-58.84238611111111,1.299693222584958,6.89,6.1227755814533615e-15,-0.21508643295978874,,0.923,16.905848,13.844,12.924,7,,YSO,0.68468,0.07356874309079879,1,5.03962257070453,0.02027,0.043,0.07221000000000001,0.09901,0.00533,0.053130000000000004,0.02237,0.68468,0.01493486357989755,0.024493875764156847,0.03102544888439937,0.042644324809269024,0.007832780633494879,0.0328448151445838,0.018533121069495458,0.07356874309079879
 2CXO J110610.7-585154,166.5448333333333,-58.865075,0.9116345343010562,8.9,1.2495404230878396e-14,-0.1276469308658673,,1.0,18.13008,15.844,14.474695067671416,8,,YSO,0.52006,0.1349184916881278,0,0.9650974427810077,0.006355,0.18395,0.00049,0.0259,0.0024,0.258125,0.00272,0.52006,0.009629730354828562,0.09489205447244776,0.0023378120894044004,0.02349344465892436,0.005279002544787023,0.13648933553107268,0.0056950885887784046,0.1349184916881278
 2CXO J110614.8-585237,166.56191666666666,-58.877116666666666,2.0622055485807844,5.47,6.353638077905548e-15,-0.012534248398958418,,0.85,17.09351,15.146,14.336,8,conf,YSO,0.4094,0.1770519341531953,0,0.11262720948316297,0.0019299999999999999,0.3665,0.0088,0.0551,0.011710000000000002,0.14011,0.00645,0.4094,0.004625634712825524,0.20385069316807616,0.01414071992367999,0.05215851330809297,0.019270372265403884,0.06188471230940337,0.011833745710363127,0.1770519341531953
 2CXO J110621.8-585133,166.5908333333333,-58.85927222222222,2.006565632170114,6.96,1.5831702782144853e-14,0.7253960655466107,,0.001,19.620268,,,3,extent,CV,0.5229974999999999,0.10068967004317482,1,2.0345223738558538,0.08574,0.5229974999999999,0.03489,0.004155,0.00903,0.1755625,0.086755,0.08087000000000001,0.05293159882484329,0.10068967004317482,0.022938266370065203,0.006936071228302377,0.011683132952919586,0.0700801403381858,0.056046732386564824,0.04671215179292351
 2CXO J110622.2-584951,166.59283333333332,-58.830869444444446,2.436411581099702,5.76,6.418896741693674e-15,-0.6002433360744548,,0.599,12.028834,11.224,10.954,9,,LM-STAR,0.9226,0.06320787320607485,1,7.221407383305205,0.0,0.0009400000000000001,0.06378,0.9226,5e-05,0.00029,0.0,0.01234,0.0,0.003966375188018922,0.055719083052543264,0.06320787320607485,0.0007056897321046962,0.0019544103253205866,0.0,0.016564987135485466
 2CXO J110727.7-590452,166.86566666666667,-59.08136111111112,0.3023408879614209,11.07,1.8268306738683585e-13,-0.4577308881454992,,0.683,13.294610942600002,,10.545,6,,CV,0.43673500000000004,0.0827584662662301,1,2.0399467523925714,0.022675,0.43673500000000004,0.046485,0.13217500000000001,0.00705,0.17089500000000002,0.023045000000000003,0.16094,0.01542748788307359,0.0827584662662301,0.023458902256821304,0.05216862985493235,0.008847359819504111,0.046104767916394784,0.016805814779724617,0.0524386900696062
