name,usrid,ra,dec,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,extent_flag,pileup_flag,sat_src_flag,streak_src_flag,conf_flag,flux_aper90_mean_b,e_flux_aper90_mean_b,flux_aper90_mean_h,e_flux_aper90_mean_h,flux_aper90_mean_m,e_flux_aper90_mean_m,flux_aper90_mean_s,e_flux_aper90_mean_s,kp_intra_prob_b,ks_intra_prob_b,var_inter_prob_b,nh_gal,flux_powlaw_mean,e_flux_powlaw_mean,powlaw_gamma_mean,e_powlaw_gamma_mean,powlaw_nh_mean,e_powlaw_nh_mean,powlaw_ampl_mean,e_powlaw_ampl_mean,powlaw_stat,PU_kim95,remove_code,flux_significance_b_max,flux_aper90_ave_s,e_flux_aper90_ave_s,flux_aper90_ave_m,e_flux_aper90_ave_m,flux_aper90_ave_h,e_flux_aper90_ave_h,chisqr,dof,kp_prob_b_max,var_inter_prob,significance_max,flux_flag,flux_aper90_ave_b,e_flux_aper90_ave_b,src_cnts_aper90_b_max,src_cnts_aper90_b_max_hi,src_cnts_aper90_b_max_lo
 2CXO J110355.5-584754,5,165.98162499999998,-58.798366666666666,2.66,1.62,169.6,6.05,False,False,False,False,False,8.799224327550767e-15,2.2113441594706027e-15,2.660319153824321e-15,1.9738000045954093e-15,5.661072891656431e-16,2.36989810126259e-16,5.572797884560803e-15,9.685000585339312e-16,0.473,0.27,,90.58,,,,,,,,,,2.3323393186296664,0,4.97,5.572797884560803e-15,9.685000585339312e-16,5.661072891656431e-16,2.36989810126259e-16,2.660319153824321e-15,1.9738000045954093e-15,,0.0,0.473,,4.97,0,8.799224327550767e-15,2.2113441594706027e-15,74.982,86.925,62.292
 2CXO J110414.8-585305,10,166.06174999999996,-58.884927777777776,0.9,0.78,163.3,12.15,False,False,False,False,False,1.8358546195047695e-14,1.5980057666835679e-15,7.275579209591511e-16,7.161191850033673e-16,2.922797884560803e-15,4.515001255594815e-16,1.470819038952774e-14,1.355338843184177e-15,0.987,0.994,,91.77,1.434403082162925e-14,2.6001713823873297e-15,7.37221728749706,1.4294396640512248,58.67400545975224,22.087667930321025,5.1032379643755095e-05,2.6360811900579873e-05,1.685,0.5959261899453494,0,12.15,1.470819038952774e-14,1.355338843184177e-15,2.922797884560803e-15,4.515001255594815e-16,7.275579209591511e-16,7.161191850033673e-16,,0.0,0.987,,12.15,0,1.8358546195047695e-14,1.5980057666835679e-15,237.69,256.66,218.71
 2CXO J110415.1-584545,11,166.0629583333333,-58.762661111111115,1.32,1.07,172.8,8.01,False,False,False,False,True,9.197761670729099e-15,1.5914932610777222e-15,1.2170711663298095e-15,1.1804076310355916e-15,1.056148769973081e-15,2.738382931711759e-16,6.924541734426208e-15,1.03174668104232e-15,0.81,0.631,,88.85,,,,,,,,,,1.4467928458436983,0,8.01,6.924541734426208e-15,1.03174668104232e-15,1.056148769973081e-15,2.738382931711759e-16,1.2170711663298095e-15,1.1804076310355916e-15,,0.0,0.81,,8.01,0,9.197761670729099e-15,1.5914932610777222e-15,98.72,111.26,85.341
 2CXO J110418.5-584728,12,166.0774583333333,-58.79137222222222,1.02,1.0,160.3,7.26,False,False,False,False,False,4.919632780293888e-15,7.956791563624119e-16,6.809146841891654e-16,5.144382886756869e-16,1.1629202115439196e-15,2.8205000200993137e-16,3.075797884560803e-15,5.3750010546996905e-16,1.0,1.0,,89.38,,,,,,,,,,1.1026120141150726,0,7.26,3.075797884560803e-15,5.3750010546996905e-16,1.1629202115439196e-15,2.8205000200993137e-16,6.809146841891654e-16,5.144382886756869e-16,,0.0,1.0,,7.26,0,4.919632780293888e-15,7.956791563624119e-16,85.173,96.211,73.445
 2CXO J110420.3-585010,13,166.084625,-58.836194444444445,0.89,0.8,105.0,9.34,False,False,False,False,False,9.498573466014164e-15,1.3046441799914827e-15,5.010733272669419e-15,1.1706922123784171e-15,1.6618401933447456e-15,3.225634515288044e-16,2.8259999999999998e-15,4.769999999999999e-16,1.0,1.0,,90.37,,,,,,,,,,0.6921467400862776,0,9.34,2.8259999999999998e-15,4.769999999999999e-16,1.6618401933447456e-15,3.225634515288044e-16,5.010733272669419e-15,1.1706922123784171e-15,,0.0,1.0,,9.34,0,9.498573466014164e-15,1.3046441799914827e-15,127.94,141.51,114.38
 2CXO J110423.1-585445,15,166.09645833333332,-58.91271666666667,0.88,0.8,141.3,16.52,False,False,False,False,False,4.141206346317591e-14,3.0263205326190503e-15,3.1439999999999997e-14,2.8899999999999977e-15,8.258202115439197e-15,7.655000740563178e-16,1.713861347736717e-15,4.696015361680996e-16,0.963,0.977,,92.05,3.697552311622194e-14,3.239085721311593e-15,2.1691598066552547,0.25957885172366285,103.64258447565534,22.036865672318555,2.3698224850991822e-05,7.402299406165739e-06,0.663,0.5196741768067051,0,16.52,1.713861347736717e-15,4.696015361680996e-16,8.258202115439197e-15,7.655000740563178e-16,3.1439999999999997e-14,2.8899999999999977e-15,,0.0,0.963,,16.52,0,4.141206346317591e-14,3.0263205326190503e-15,380.32,403.96,356.69
 2CXO J110423.6-584935,16,166.09854166666665,-58.82648888888889,0.9,0.85,165.9,5.68,False,False,False,False,False,2.5473056106890077e-15,6.516671816389188e-16,5.8678457116858325e-16,5.191350079607602e-16,7.499202115439197e-16,2.1245000266839792e-16,1.2106008279765046e-15,3.317136649295455e-16,1.0,1.0,,90.0,,,,,,,,,,0.9990400710610389,0,5.68,1.2106008279765046e-15,3.317136649295455e-16,7.499202115439197e-16,2.1245000266839792e-16,5.8678457116858325e-16,5.191350079607602e-16,,0.0,1.0,,5.68,0,2.5473056106890077e-15,6.516671816389188e-16,50.908,59.801,42.014
 2CXO J110424.3-584835,17,166.1015,-58.80980833333333,1.02,0.84,172.8,5.7,False,False,False,False,False,3.321806983288687e-15,6.455801395217584e-16,5.476679625350868e-16,4.1376897275250925e-16,4.014797884560803e-16,1.5375000368716184e-16,2.37265923229752e-15,4.71094353711084e-16,0.458,0.191,,89.57,,,,,,,,,,1.0416550998744891,0,5.7,2.37265923229752e-15,4.71094353711084e-16,4.014797884560803e-16,1.5375000368716184e-16,5.476679625350868e-16,4.1376897275250925e-16,,0.0,0.458,,5.7,0,3.321806983288687e-15,6.455801395217584e-16,52.018,61.086,42.95
 2CXO J110424.9-585059,18,166.10412499999998,-58.84981944444445,0.99,0.89,136.7,5.58,False,False,False,False,False,2.4525839044629275e-15,5.444456171384487e-16,3.457e-16,3.457e-16,6.188839044629276e-16,1.9628688193882538e-16,1.488e-15,3.7199999999999993e-16,1.0,0.982,,90.49,,,,,,,,,,0.9926821251719498,0,5.58,1.488e-15,3.7199999999999993e-16,6.188839044629276e-16,1.9628688193882538e-16,3.457e-16,3.457e-16,,0.0,1.0,,5.58,0,2.4525839044629275e-15,5.444456171384487e-16,44.316,52.595,35.55
 2CXO J110428.3-585400,19,166.118125,-58.90016388888889,0.87,0.79,113.6,8.77,False,False,False,False,False,1.3162180961047225e-14,1.7185999737329213e-15,1.0756383076486422e-14,1.6660021777700563e-15,1.994797884560803e-15,3.685001538401682e-16,4.1099999999999997e-16,2.0549999999999996e-16,0.419,0.259,,91.52,,,,,,,,,,0.7021943278397893,0,8.77,4.1099999999999997e-16,2.0549999999999996e-16,1.994797884560803e-15,3.685001538401682e-16,1.0756383076486422e-14,1.6660021777700563e-15,,0.0,0.419,,8.77,0,1.3162180961047225e-14,1.7185999737329213e-15,119.67,132.77,106.57
 2CXO J110429.5-584406,20,166.1232083333333,-58.735194444444446,1.34,1.07,7.8,7.49,True,False,False,False,False,1.4567328237690196e-14,1.895592342624059e-15,1.3232232698311683e-14,1.825375824523364e-15,8.928157509224316e-16,2.882061849211673e-16,4.422797884560803e-16,4.2215000134289026e-16,0.897,0.967,,87.56,,,,,,,,,,1.3302304924928414,0,7.49,4.422797884560803e-16,4.2215000134289026e-16,8.928157509224316e-16,2.882061849211673e-16,1.3232232698311683e-14,1.825375824523364e-15,,0.0,0.897,,7.49,0,1.4567328237690196e-14,1.895592342624059e-15,108.96,122.13,95.788
 2CXO J110430.1-585147,21,166.12579166666666,-58.86307222222222,0.78,0.72,171.5,15.53,False,False,False,False,False,2.2539924810912634e-14,1.6162900520017141e-15,5.546e-15,1.0249999999999999e-15,3.911797884560803e-15,4.645001220454391e-16,1.3082126926351829e-14,1.1601759214961654e-15,1.0,1.0,,90.57,2.1039471140200716e-14,1.6571394824295952e-15,3.1536603810129895,0.34471710759921226,8.463691873844184,6.741844822207246,1.0001753039589159e-05,2.194121605513057e-06,1.152,0.3350763573987179,0,15.53,1.3082126926351829e-14,1.1601759214961654e-15,3.911797884560803e-15,4.645001220454391e-16,5.546e-15,1.0249999999999999e-15,,0.0,1.0,,15.53,0,2.2539924810912634e-14,1.6162900520017141e-15,330.82,352.18,308.12
 2CXO J110430.3-584948,22,166.12645833333332,-58.830136111111116,0.88,0.78,162.0,7.81,False,False,False,False,False,4.936343642195254e-15,7.52539573478838e-16,4.3466808461756794e-16,4.1492000021860647e-16,1.1288776730168831e-15,2.5545026852613685e-16,3.3727978845608028e-15,5.735000988493616e-16,0.941,0.971,,89.78,,,,,,,,,,0.6098116003515348,0,7.81,3.3727978845608028e-15,5.735000988493616e-16,1.1288776730168831e-15,2.5545026852613685e-16,4.3466808461756794e-16,4.1492000021860647e-16,,0.0,0.941,,7.81,0,4.936343642195254e-15,7.52539573478838e-16,85.651,96.86,74.441
 2CXO J110431.6-585501,23,166.13204166666665,-58.91701666666666,1.56,0.9,153.0,7.63,False,False,False,False,True,7.078964813251966e-15,9.532844405968172e-16,5.200611567313076e-16,3.929117372378868e-16,1.580202115439197e-15,3.425001655185404e-16,4.978701541081462e-15,7.981636599372744e-16,0.719,0.92,,91.77,,,,,,,,,,0.8655657658217826,0,7.63,4.978701541081462e-15,7.981636599372744e-16,1.580202115439197e-15,3.425001655185404e-16,5.200611567313076e-16,3.929117372378868e-16,,0.0,0.719,,7.63,0,7.078964813251966e-15,9.532844405968172e-16,92.054,103.33,80.024
 2CXO J110432.8-584405,24,166.13679166666662,-58.73486666666667,2.0,1.44,7.5,7.32,False,False,False,False,False,3.312941480807438e-15,9.587727861074626e-16,1.0676010577195986e-15,8.542500165906098e-16,1.4499999999999999e-15,3.11e-16,7.953404230878394e-16,3.046000074445322e-16,0.999,1.0,,87.41,,,,,,,,,,1.6231035689684266,0,7.32,7.953404230878394e-16,3.046000074445322e-16,1.4499999999999999e-15,3.11e-16,1.0676010577195986e-15,8.542500165906098e-16,,0.0,0.999,,7.32,0,3.312941480807438e-15,9.587727861074626e-16,64.818,75.608,54.029
 2CXO J110433.5-585034,25,166.13991666666664,-58.842955555555555,0.79,0.76,162.1,10.08,False,False,False,False,False,9.397116349155843e-15,1.1562616156277448e-15,3.3043184645950393e-15,9.21193009305789e-16,1.9517978845608027e-15,3.445001645576204e-16,4.141e-15,6.079999999999998e-16,1.0,1.0,,89.94,,,,,,,,,,0.42271026701640163,0,10.08,4.141e-15,6.079999999999998e-16,1.9517978845608027e-15,3.445001645576204e-16,3.3043184645950393e-15,9.21193009305789e-16,,0.0,1.0,,10.08,0,9.397116349155843e-15,1.1562616156277448e-15,137.05,150.77,123.33
 2CXO J110434.8-584908,26,166.14516666666665,-58.819005555555556,0.87,0.79,153.4,6.79,False,False,False,False,False,5.98478328235384e-15,1.1906466066704342e-15,4.901e-15,1.164e-15,9.94819153824321e-16,2.413000375897949e-16,8.896412852951951e-17,6.72133456612832e-17,0.497,0.354,,89.32,,,,,,,,,,0.7069979444307432,0,6.79,8.896412852951951e-17,6.72133456612832e-17,9.94819153824321e-16,2.413000375897949e-16,4.901e-15,1.164e-15,,0.0,0.497,,6.79,0,5.98478328235384e-15,1.1906466066704342e-15,52.182,60.959,43.405
 2CXO J110435.5-584824,27,166.14804166666664,-58.806925,0.73,0.72,162.4,20.68,True,False,False,False,False,3.3573276155811104e-14,1.7890102936852692e-15,4.399797884560803e-15,9.3150006085895e-16,6.543478271250295e-15,6.106271100529592e-16,2.263e-14,1.399999999999999e-15,0.998,0.983,,89.01,2.868840193344745e-14,1.776152590915974e-15,5.282596917837075,0.4840804810957166,41.03714415708387,7.967977187772322,4.707111515537204e-05,1.125917080496765e-05,2.416,0.2853941889403614,0,20.68,2.263e-14,1.399999999999999e-15,6.543478271250295e-15,6.106271100529592e-16,4.399797884560803e-15,9.3150006085895e-16,,0.0,0.998,,20.68,0,3.3573276155811104e-14,1.7890102936852692e-15,590.18,618.57,560.03
 2CXO J110435.9-584520,28,166.14966666666663,-58.75575833333333,0.92,0.85,175.7,9.37,False,False,False,False,False,1.1078062314460444e-14,1.5899836564299612e-15,4.242371350574968e-15,1.3957665054275721e-15,1.6710000000000001e-15,3.1200000000000004e-16,5.1646909638854765e-15,6.946509123587851e-16,0.997,0.998,,87.77,,,,,,,,,,0.8159236722353254,0,9.37,5.1646909638854765e-15,6.946509123587851e-16,1.6710000000000001e-15,3.1200000000000004e-16,4.242371350574968e-15,1.3957665054275721e-15,,0.0,0.997,,9.37,0,1.1078062314460444e-14,1.5899836564299612e-15,132.79,146.8,118.79
 2CXO J110436.0-585108,29,166.1502083333333,-58.85226111111111,0.79,0.76,137.8,6.23,False,False,False,False,False,3.58025039754358e-15,5.794318427722231e-16,3.8330374300969654e-16,2.8959005610475737e-16,6.827445390946869e-16,2.0183779736072778e-16,2.514202115439197e-15,4.595001233734627e-16,0.13,0.101,,90.05,,,,,,,,,,0.5848451174253797,0,6.23,2.514202115439197e-15,4.595001233734627e-16,6.827445390946869e-16,2.0183779736072778e-16,3.8330374300969654e-16,2.8959005610475737e-16,,0.0,0.13,,6.23,0,3.58025039754358e-15,5.794318427722231e-16,60.671,70.131,51.211
 2CXO J110436.7-584757,30,166.15312499999996,-58.799363888888884,1.07,1.07,0.0,5.35,False,False,False,False,False,2.2311202115439197e-15,5.7420044726019e-16,4.2822021154391976e-16,4.2825000132376215e-16,2.769e-16,1.3470000000000002e-16,1.526e-15,3.579999999999999e-16,0.351,0.102,,88.77,,,,,,,,,,0.9332686645219521,0,5.35,1.526e-15,3.579999999999999e-16,2.769e-16,1.3470000000000002e-16,4.2822021154391976e-16,4.2825000132376215e-16,,0.0,0.351,,5.35,0,2.2311202115439197e-15,5.7420044726019e-16,35.922,43.354,28.49
 2CXO J110437.6-585539,31,166.1567083333333,-58.92762777777777,1.36,0.86,107.2,6.41,False,False,False,False,True,3.985558519192562e-15,9.900073212277009e-16,1.1077606346317591e-15,8.471500060226763e-16,1.3019999999999999e-15,2.73e-16,1.575797884560803e-15,4.3350013077302257e-16,0.482,0.249,,91.75,,,,,,,,,,1.0168651556988897,0,6.41,1.575797884560803e-15,4.3350013077302257e-16,1.3019999999999999e-15,2.73e-16,1.1077606346317591e-15,8.471500060226763e-16,,0.0,0.482,,6.41,0,3.985558519192562e-15,9.900073212277009e-16,65.464,75.588,55.341
 2CXO J110438.6-584929,32,166.16108333333332,-58.824938888888894,0.78,0.74,151.5,6.99,False,False,False,False,False,4.849231386522633e-15,9.130901224697529e-16,6.946515980665525e-16,6.644050030802193e-16,3.4057978845608033e-16,1.3325000425441748e-16,3.814e-15,6.119999999999999e-16,0.906,0.62,,89.29,,,,,,,,,,0.5267794500419535,0,6.99,3.814e-15,6.119999999999999e-16,3.4057978845608033e-16,1.3325000425441748e-16,6.946515980665525e-16,6.644050030802193e-16,,0.0,0.906,,6.99,0,4.849231386522633e-15,9.130901224697529e-16,69.099,79.206,58.991
 2CXO J110439.4-585550,33,166.16416666666663,-58.93077222222222,1.17,0.96,152.8,5.29,False,False,False,False,False,3.414889652547108e-15,7.537058489592811e-16,5.47887537107911e-16,5.405645043611383e-16,5.818e-16,1.904e-16,2.285202115439197e-15,4.895001158122719e-16,0.966,0.93,,91.74,,,,,,,,,,1.0919116864548237,0,5.29,2.285202115439197e-15,4.895001158122719e-16,5.818e-16,1.904e-16,5.47887537107911e-16,5.405645043611383e-16,,0.0,0.966,,5.29,0,3.414889652547108e-15,7.537058489592811e-16,57.282,66.919,47.645
 2CXO J110439.4-584939,34,166.1645833333333,-58.82757777777778,0.77,0.72,168.5,8.9,False,False,False,False,False,,,,,5.316e-16,1.74e-16,5.2572021154391974e-15,6.795000834291544e-16,0.649,0.774,,89.32,,,,,,,,,,0.4221802807046168,0,8.9,5.2572021154391974e-15,6.795000834291544e-16,5.316e-16,1.74e-16,7.978845608028655e-18,6.028102749890869e-18,,-1.0,,,,4,5.796780961047226e-15,7.014504269034206e-16,99.6,111.43,87.769
 2CXO J110439.8-584701,35,166.16583333333332,-58.78373055555555,0.78,0.73,176.2,15.25,True,False,False,False,False,3.6311727500709565e-14,2.746728184815248e-15,3.142e-14,2.689999999999999e-15,4.164000000000001e-15,5.070000000000002e-16,7.277275007095628e-16,2.26642275973548e-16,0.089,0.023,,88.27,3.246850770540731e-14,2.951106690906251e-15,1.76517038385124,0.24004629246171655,111.22451134524215,22.661371001344964,1.2912198191779267e-05,3.949508609248974e-06,0.892,0.3615116997039812,0,15.25,7.277275007095628e-16,2.26642275973548e-16,4.164000000000001e-15,5.070000000000002e-16,3.142e-14,2.689999999999999e-15,,0.0,0.089,,15.25,0,3.6311727500709565e-14,2.746728184815248e-15,303.87,324.69,283.05
 2CXO J110440.0-584921,36,166.1668333333333,-58.82261666666667,0.82,0.78,12.6,5.35,False,False,False,False,False,2.6480692067532613e-15,5.460389935303775e-16,3.753248974016679e-16,2.835619533548665e-16,2.2089353881086166e-16,1.1951942960926405e-16,2.0518507705407317e-15,4.510723966406238e-16,0.947,0.617,,89.18,,,,,,,,,,0.7092973027414686,0,5.35,2.0518507705407317e-15,4.510723966406238e-16,2.2089353881086166e-16,1.1951942960926405e-16,3.753248974016679e-16,2.835619533548665e-16,,0.0,0.947,,5.35,0,2.6480692067532613e-15,5.460389935303775e-16,35.615,42.575,28.247
 2CXO J110441.2-585647,37,166.1717083333333,-58.946527777777774,1.1,0.98,150.2,7.72,False,False,False,False,True,9.899015200440373e-15,1.8320248040368502e-15,3.2035946204061368e-15,1.593301180017978e-15,8.029000000000001e-16,2.3310000000000003e-16,5.892520580034236e-15,8.737108345211119e-16,0.984,0.714,,92.03,,,,,,,,,,1.0197369376088832,0,7.72,5.892520580034236e-15,8.737108345211119e-16,8.029000000000001e-16,2.3310000000000003e-16,3.2035946204061368e-15,1.593301180017978e-15,,0.0,0.984,,7.72,0,9.899015200440373e-15,1.8320248040368502e-15,94.951,106.42,82.717
 2CXO J110441.4-584352,38,166.17249999999999,-58.73130833333334,1.18,0.99,52.6,12.6,True,False,False,False,False,2.7655449296579462e-14,2.6951287883959897e-15,2.5049999999999998e-14,2.66e-15,2.443e-15,4.1600000000000005e-16,1.624492965794634e-16,1.227321719877781e-16,0.651,0.633,,86.95,2.8430528859799283e-14,3.1361299820363028e-15,1.068936536824086,0.2571984490716636,36.78805925569088,22.435006415502613,3.888592084218436e-06,1.2681596322220248e-06,1.864,0.6962085974811266,0,12.6,1.624492965794634e-16,1.227321719877781e-16,2.443e-15,4.1600000000000005e-16,2.5049999999999998e-14,2.66e-15,,0.0,0.651,,12.6,0,2.7655449296579462e-14,2.6951287883959897e-15,193.85,211.31,176.39
 2CXO J110442.5-584742,39,166.17737499999998,-58.79503333333333,0.96,0.78,174.9,5.33,False,False,False,False,True,2.4080090599901996e-15,6.054630094927086e-16,7.566964822265635e-16,4.964314153339582e-16,4.126797884560803e-16,1.650500034347236e-16,1.2386327893075555e-15,3.0479468843746057e-16,0.482,0.429,,88.41,,,,,,,,,,0.7912418149819559,0,5.33,1.2386327893075555e-15,3.0479468843746057e-16,4.126797884560803e-16,1.650500034347236e-16,7.566964822265635e-16,4.964314153339582e-16,,0.0,0.482,,5.33,0,2.4080090599901996e-15,6.054630094927086e-16,40.341,48.135,32.548
 2CXO J110442.7-585411,40,166.17812499999997,-58.90315555555556,0.88,0.8,121.9,5.41,False,False,False,False,False,2.953421131417662e-15,6.531480983815133e-16,4.890159576912161e-16,4.464900000507873e-16,6.254051737264459e-16,2.0578901397799406e-16,1.839e-15,4.3e-16,1.0,1.0,,90.95,,,,,,,,,,0.7812045920093054,0,5.41,1.839e-15,4.3e-16,6.254051737264459e-16,2.0578901397799406e-16,4.890159576912161e-16,4.464900000507873e-16,,0.0,1.0,,5.41,0,2.953421131417662e-15,6.531480983815133e-16,48.63,57.162,40.098
