name,usrid,ra,dec,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,extent_flag,pileup_flag,sat_src_flag,streak_src_flag,conf_flag,flux_aper90_mean_b,e_flux_aper90_mean_b,flux_aper90_mean_h,e_flux_aper90_mean_h,flux_aper90_mean_m,e_flux_aper90_mean_m,flux_aper90_mean_s,e_flux_aper90_mean_s,kp_intra_prob_b,ks_intra_prob_b,var_inter_prob_b,nh_gal,flux_powlaw_mean,e_flux_powlaw_mean,powlaw_gamma_mean,e_powlaw_gamma_mean,powlaw_nh_mean,e_powlaw_nh_mean,powlaw_ampl_mean,e_powlaw_ampl_mean,powlaw_stat,PU_kim95,remove_code,flux_significance_b_max,flux_aper90_ave_s,e_flux_aper90_ave_s,flux_aper90_ave_m,e_flux_aper90_ave_m,flux_aper90_ave_h,e_flux_aper90_ave_h,chisqr,dof,kp_prob_b_max,var_inter_prob,significance_max,flux_flag,flux_aper90_ave_b,e_flux_aper90_ave_b,src_cnts_aper90_b_max,src_cnts_aper90_b_max_hi,src_cnts_aper90_b_max_lo
 2CXO J110514.3-584941,75,166.30995833333333,-58.82819444444445,0.74,0.72,25.7,5.96,False,False,False,False,False,4.5840615774798106e-15,9.085719282074267e-16,2.719797884560803e-15,8.255000686736662e-16,5.509817890237305e-16,1.8128317905517193e-16,1.3132819038952774e-15,3.3345013770875e-16,1.0,1.0,,87.81,,,,,,,,,,0.32998732244137186,0,5.96,1.3132819038952774e-15,3.3345013770875e-16,5.509817890237305e-16,1.8128317905517193e-16,2.719797884560803e-15,8.255000686736662e-16,,0.0,1.0,,5.96,0,4.5840615774798106e-15,9.085719282074267e-16,52.492,61.309,43.676
 2CXO J110514.8-585909,76,166.3118333333333,-58.98596388888889,1.96,1.18,94.9,6.88,False,False,False,False,False,1.1478300000000002e-14,2.3144804190141684e-15,4.181e-15,2.0369999999999998e-15,6.843000000000001e-16,2.369e-16,6.613000000000001e-15,1.0730000000000003e-15,0.191,0.113,,91.43,,,,,,,,,,1.5831282729933707,0,6.62,6.613000000000001e-15,1.0730000000000003e-15,6.843000000000001e-16,2.369e-16,4.181e-15,2.0369999999999998e-15,,0.0,0.191,,6.62,0,1.1478300000000002e-14,2.3144804190141684e-15,93.182,105.32,80.283
 2CXO J110515.1-584744,77,166.31312499999999,-58.79577222222222,0.78,0.74,29.8,5.49,False,False,False,False,False,2.5864110605578493e-15,5.865372790783704e-16,9.163326744360086e-16,4.803231822168636e-16,8.054477122534825e-16,2.136955303249556e-16,8.646306738683584e-16,2.600958298259696e-16,1.0,1.0,,87.01,,,,,,,,,,0.5564300801071965,0,5.49,8.646306738683584e-16,2.600958298259696e-16,8.054477122534825e-16,2.136955303249556e-16,9.163326744360086e-16,4.803231822168636e-16,,0.0,1.0,,5.49,0,2.5864110605578493e-15,5.865372790783704e-16,45.598,53.854,37.342
 2CXO J110515.1-584831,78,166.31320833333334,-58.80885833333333,0.74,0.72,29.1,8.29,False,False,False,False,False,4.918914621575804e-15,6.25284325827585e-16,1.914922945926877e-16,1.4467446599738088e-16,5.152202115439197e-16,1.818500031174107e-16,4.212202115439197e-15,5.805000976573802e-16,0.413,0.256,,87.32,,,,,,,,,,0.3330582966034373,0,8.29,4.212202115439197e-15,5.805000976573802e-16,5.152202115439197e-16,1.818500031174107e-16,1.914922945926877e-16,1.4467446599738088e-16,,0.0,0.413,,8.29,0,4.918914621575804e-15,6.25284325827585e-16,87.777,99.083,76.472
 2CXO J110515.6-585437,79,166.31529166666664,-58.910402777777776,0.92,0.81,92.9,5.03,False,False,False,False,False,2.869819522314638e-15,7.067006668562481e-16,1.966478271250294e-15,6.59617667692148e-16,6.058445390946868e-16,2.0313755547271465e-16,2.974967119696574e-16,1.5187329771887665e-16,0.942,0.823,,89.66,,,,,,,,,,0.7735391729850867,0,5.03,2.974967119696574e-16,1.5187329771887665e-16,6.058445390946868e-16,2.0313755547271465e-16,1.966478271250294e-15,6.59617667692148e-16,,0.0,0.942,,5.03,0,2.869819522314638e-15,7.067006668562481e-16,37.663,44.857,30.046
 2CXO J110516.3-585611,80,166.31833333333333,-58.93662777777777,0.83,0.78,108.3,8.97,False,False,False,False,True,8.277648655101534e-15,1.3594032617808509e-15,4.2919999999999995e-15,1.2459999999999997e-15,2.309648655101534e-15,3.915765929424504e-16,1.676e-15,3.77e-16,1.0,1.0,,90.23,,,,,,,,,,0.6893227883468298,0,8.97,1.676e-15,3.77e-16,2.309648655101534e-15,3.915765929424504e-16,4.2919999999999995e-15,1.2459999999999997e-15,,0.0,1.0,,8.97,0,8.277648655101534e-15,1.3594032617808509e-15,107.95,120.07,95.827
 2CXO J110516.9-584508,81,166.32066666666665,-58.75227777777778,0.96,0.81,19.5,6.17,False,False,False,False,False,7.744821108443353e-15,1.4535050714434945e-15,6.655e-15,1.4259999999999999e-15,8.966891930609205e-16,2.342460930955953e-16,1.9313191538243212e-16,1.5598000058151162e-16,0.219,0.225,,85.91,,,,,,,,,,0.9280202001550227,0,6.17,1.9313191538243212e-16,1.5598000058151162e-16,8.966891930609205e-16,2.342460930955953e-16,6.655e-15,1.4259999999999999e-15,,0.0,0.219,,6.17,0,7.744821108443353e-15,1.4535050714434945e-15,63.502,73.468,53.535
 2CXO J110517.7-585044,82,166.32391666666666,-58.845675,0.74,0.73,56.9,5.37,False,False,False,False,False,2.7361550014191253e-15,5.788691559995719e-16,1.2216539436995268e-15,4.788269917131009e-16,6.553202115439197e-16,1.945500029139097e-16,8.591808461756789e-16,2.607000347925493e-16,1.0,1.0,,88.07,,,,,,,,,,0.3607589734438563,0,5.37,8.591808461756789e-16,2.607000347925493e-16,6.553202115439197e-16,1.945500029139097e-16,1.2216539436995268e-15,4.788269917131009e-16,,0.0,1.0,,5.37,0,2.7361550014191253e-15,5.788691559995719e-16,44.157,52.183,35.659
 2CXO J110518.3-584842,83,166.32625,-58.81193888888889,0.78,0.75,24.6,5.09,False,False,False,False,False,2.1127209246488776e-15,4.898497750490263e-16,6.905816741521835e-16,3.826075067644934e-16,4.762988274088545e-16,1.625776225309952e-16,9.458404230878395e-16,2.5910000875185072e-16,0.011,0.248,,87.26,,,,,,,,,,0.50898478739131,0,5.09,9.458404230878395e-16,2.5910000875185072e-16,4.762988274088545e-16,1.625776225309952e-16,6.905816741521835e-16,3.826075067644934e-16,,0.0,0.011,,5.09,0,2.1127209246488776e-15,4.898497750490263e-16,38.628,45.9,30.903
 2CXO J110518.4-584615,84,166.32691666666665,-58.77087777777778,0.85,0.85,0.0,7.19,False,False,False,False,False,4.4211143873258765e-15,6.893546781138304e-16,5.226941757819571e-16,3.949010111453509e-16,4.774202115439197e-16,1.5625000362816724e-16,3.4209999999999994e-15,5.429999999999999e-16,0.063,0.039,,86.29,,,,,,,,,,0.6585164532915697,0,7.19,3.4209999999999994e-15,5.429999999999999e-16,4.774202115439197e-16,1.5625000362816724e-16,5.226941757819571e-16,3.949010111453509e-16,,0.0,0.063,,7.19,0,4.4211143873258765e-15,6.893546781138304e-16,73.981,84.512,63.451
 2CXO J110519.6-584459,85,166.33195833333332,-58.749944444444445,1.26,1.12,50.4,6.24,False,False,False,False,False,6.353821728749707e-15,1.2660907978302445e-15,5.387541734426208e-15,1.2427047975451944e-15,8.723689815170008e-16,2.315959473629112e-16,9.391101280649726e-17,7.095076936621554e-17,0.35,0.332,,85.74,,,,,,,,,,1.0064914883026659,0,6.24,9.391101280649726e-17,7.095076936621554e-17,8.723689815170008e-16,2.315959473629112e-16,5.387541734426208e-15,1.2427047975451944e-15,,0.0,0.35,,6.24,0,6.353821728749707e-15,1.2660907978302445e-15,60.861,70.685,51.037
 2CXO J110520.0-585357,86,166.3335,-58.89921666666667,0.74,0.72,95.3,10.13,False,False,False,False,False,8.202287216368947e-15,8.941033717761882e-16,7.429475973819354e-16,4.364157664890659e-16,1.851648655101534e-15,3.4358729333375747e-16,5.607690963885477e-15,7.006496200247968e-16,0.935,0.609,,89.21,,,,,,,,,,0.30884852090879833,0,10.13,5.607690963885477e-15,7.006496200247968e-16,1.851648655101534e-15,3.4358729333375747e-16,7.429475973819354e-16,4.364157664890659e-16,,0.0,0.935,,10.13,0,8.202287216368947e-15,8.941033717761882e-16,151.81,165.86,136.88
 2CXO J110520.7-584757,87,166.33625,-58.79931944444444,0.72,0.71,29.9,14.39,False,False,False,False,False,1.6865849621825264e-14,1.2711542009251425e-15,1.6126698094935054e-15,5.946038353962172e-16,3.101052885979928e-15,4.2458345780573025e-16,1.2152126926351829e-14,1.0401962164993082e-15,0.19,0.197,,86.86,1.370680386689491e-14,1.5552723571355982e-15,5.551364219525391,0.7631588323146166,44.08386522632831,12.727514592974883,2.7364745863471243e-05,9.736212433721018e-06,1.377,0.24912664787612132,0,14.39,1.2152126926351829e-14,1.0401962164993082e-15,3.101052885979928e-15,4.2458345780573025e-16,1.6126698094935054e-15,5.946038353962172e-16,,0.0,0.19,,14.39,0,1.6865849621825264e-14,1.2711542009251425e-15,295.29,316.02,274.56
 2CXO J110521.8-584528,88,166.341,-58.7578,0.82,0.76,36.3,9.94,False,False,False,False,False,1.0627595769121605e-14,1.3371408776791078e-15,4.682e-15,1.135e-15,1.877797884560803e-15,3.405001664907489e-16,4.0677978845608024e-15,6.195000915094585e-16,1.0,1.0,,85.83,,,,,,,,,,0.48497976747965743,0,9.94,4.0677978845608024e-15,6.195000915094585e-16,1.877797884560803e-15,3.405001664907489e-16,4.682e-15,1.135e-15,,0.0,1.0,,9.94,0,1.0627595769121605e-14,1.3371408776791078e-15,139.01,153.02,125.0
 2CXO J110522.3-584435,89,166.343,-58.74315555555555,1.15,0.89,20.6,7.3,False,False,False,False,False,5.563036460690223e-15,8.52572148152597e-16,5.739183645855011e-16,4.3360143079965023e-16,5.433202115439197e-16,1.8455000307180239e-16,4.445797884560803e-15,7.105000797890368e-16,0.531,0.645,,85.47,,,,,,,,,,1.0035535749183642,0,7.3,4.445797884560803e-15,7.105000797890368e-16,5.433202115439197e-16,1.8455000307180239e-16,5.739183645855011e-16,4.3360143079965023e-16,,0.0,0.531,,7.3,0,5.563036460690223e-15,8.52572148152597e-16,79.613,90.192,68.373
 2CXO J110522.5-585718,90,166.34383333333332,-58.955041666666666,1.13,0.84,95.9,9.16,True,False,False,False,False,1.4853204738115934e-14,1.831433515274396e-15,1.2284253852703655e-14,1.7704611476329852e-15,1.923797884560803e-15,3.5550015946582597e-16,6.451530008514754e-16,3.053451853430747e-16,0.468,0.484,,90.39,,,,,,,,,,0.872588781179559,0,9.16,6.451530008514754e-16,3.053451853430747e-16,1.923797884560803e-15,3.5550015946582597e-16,1.2284253852703655e-14,1.7704611476329852e-15,,0.0,0.468,,9.16,0,1.4853204738115934e-14,1.831433515274396e-15,132.39,146.3,118.47
 2CXO J110523.5-584338,91,166.34820833333333,-58.72744166666667,1.35,1.04,15.6,6.0,False,False,False,False,True,,,,,1.253680846175679e-15,3.0520002971958643e-16,2.749202115439197e-15,5.325001064602971e-16,0.824,0.73,,85.04,,,,,,,,,,1.3138890750349395,0,6.0,2.749202115439197e-15,5.325001064602971e-16,1.253680846175679e-15,3.0520002971958643e-16,7.978845608028655e-18,6.028102749890869e-18,,-1.0,,,,4,4.010861807222905e-15,6.137912996644929e-16,76.46,87.092,65.01
 2CXO J110523.7-584949,92,166.349,-58.830336111111116,0.73,0.72,51.6,7.8,False,False,False,False,False,5.0526480807438e-15,7.075638614217585e-16,8.087816741521836e-16,3.9240607058574147e-16,1.1363987125373077e-15,2.7022026645762867e-16,3.1074676940543084e-15,5.231109837817359e-16,1.0,1.0,,87.45,,,,,,,,,,0.3332602460654968,0,7.8,3.1074676940543084e-15,5.231109837817359e-16,1.1363987125373077e-15,2.7022026645762867e-16,8.087816741521836e-16,3.9240607058574147e-16,,0.0,1.0,,7.8,0,5.0526480807438e-15,7.075638614217585e-16,85.916,97.185,74.647
 2CXO J110524.4-584913,93,166.3519583333333,-58.82048888888889,0.74,0.72,62.9,8.54,False,False,False,False,False,1.2074094481658912e-14,1.5588866837185607e-15,1.0517978845608028e-14,1.525003717379982e-15,1.3110423087839426e-15,2.9807608439969314e-16,2.4507332726694194e-16,1.2506799175342477e-16,0.97,0.99,,87.19,,,,,,,,,,0.3306927131584671,0,8.54,2.4507332726694194e-16,1.2506799175342477e-16,1.3110423087839426e-15,2.9807608439969314e-16,1.0517978845608028e-14,1.525003717379982e-15,,0.0,0.97,,8.54,0,1.2074094481658912e-14,1.5588866837185607e-15,105.23,117.39,92.308
 2CXO J110525.4-585807,94,166.35591666666667,-58.96881944444445,1.3,1.08,90.5,5.29,False,False,False,False,False,5.9792869627501765e-15,1.4146690683036644e-15,3.348797884560803e-15,1.3105000432583845e-15,1.299239365368241e-15,3.1485001620489153e-16,1.3312497128211326e-15,4.298228434258816e-16,0.532,0.814,,90.57,,,,,,,,,,1.5798692366844815,0,5.29,1.3312497128211326e-15,4.298228434258816e-16,1.299239365368241e-15,3.1485001620489153e-16,3.348797884560803e-15,1.3105000432583845e-15,,0.0,0.532,,5.29,0,5.9792869627501765e-15,1.4146690683036644e-15,64.591,75.29,53.893
 2CXO J110525.5-584727,96,166.35637499999999,-58.790905555555554,0.94,0.82,69.7,6.44,False,False,False,False,False,9.45393935865622e-15,1.636590111714614e-15,8.902808461756788e-15,1.6260005578362026e-15,4.745200966723727e-16,1.68780315989584e-16,7.661080022706008e-17,7.786260086117927e-17,0.521,0.308,,86.45,,,,,,,,,,0.6424927286348122,0,6.44,7.661080022706008e-17,7.786260086117927e-17,4.745200966723727e-16,1.68780315989584e-16,8.902808461756788e-15,1.6260005578362026e-15,,0.0,0.521,,6.44,0,9.45393935865622e-15,1.636590111714614e-15,55.676,64.663,46.689
 2CXO J110526.1-584225,97,166.35895833333333,-58.70710277777778,2.25,2.25,0.0,5.76,False,False,False,False,False,1.0602541734426209e-14,2.1141526454602658e-15,6.357000000000001e-15,1.9300000000000002e-15,1.4328401933447456e-15,3.3056191592828003e-16,2.8127015410814623e-15,7.971638652400552e-16,0.999,0.991,,84.45,,,,,,,,,,1.8121217113374102,0,5.76,2.8127015410814623e-15,7.971638652400552e-16,1.4328401933447456e-15,3.3056191592828003e-16,6.357000000000001e-15,1.9300000000000002e-15,,0.0,0.999,,5.76,0,1.0602541734426209e-14,2.1141526454602658e-15,78.334,89.884,66.062
 2CXO J110526.5-584525,98,166.36054166666665,-58.757080555555554,0.91,0.85,41.9,5.52,False,False,False,False,False,6.256871418596529e-15,1.2323960823114463e-15,5.290137503547814e-15,1.2056986694285384e-15,8.934721546757964e-16,2.490525955853345e-16,7.32617603729191e-17,5.5350039449497967e-17,0.631,0.786,,85.61,,,,,,,,,,1.0143374306796853,0,5.52,7.32617603729191e-17,5.5350039449497967e-17,8.934721546757964e-16,2.490525955853345e-16,5.290137503547814e-15,1.2056986694285384e-15,,0.0,0.631,,5.52,0,6.256871418596529e-15,1.2323960823114463e-15,57.726,67.469,47.983
 2CXO J110527.2-585737,99,166.36370833333334,-58.960302777777784,1.05,0.79,92.9,9.61,False,False,False,False,False,9.419648646087865e-15,1.1257060660046353e-15,6.756486460878664e-16,5.104597408607588e-16,2.3729999999999997e-15,3.9799999999999996e-16,6.370999999999999e-15,9.209999999999998e-16,0.951,0.621,,90.3,,,,,,,,,,0.717912833100645,0,9.61,6.370999999999999e-15,9.209999999999998e-16,2.3729999999999997e-15,3.9799999999999996e-16,6.756486460878664e-16,5.104597408607588e-16,,0.0,0.951,,9.61,0,9.419648646087865e-15,1.1257060660046353e-15,141.77,156.41,126.26
 2CXO J110528.5-584930,100,166.369125,-58.82518055555556,0.75,0.73,25.4,8.66,False,False,False,False,False,6.4795200966723725e-15,8.084537810229624e-16,5.916e-16,3.585e-16,6.141222121115699e-16,1.8158442298307547e-16,5.273797884560803e-15,7.015000808127022e-16,0.968,0.693,,87.12,,,,,,,,,,0.3598668995573042,0,8.66,5.273797884560803e-15,7.015000808127022e-16,6.141222121115699e-16,1.8158442298307547e-16,5.916e-16,3.585e-16,,0.0,0.968,,8.66,0,6.4795200966723725e-15,8.084537810229624e-16,106.6,118.8,93.636
 2CXO J110529.2-584629,101,166.371875,-58.77486111111111,0.91,0.83,36.4,6.54,False,False,False,False,False,4.716623638321485e-15,9.000851224920174e-16,1.7548825021286883e-15,7.346173843071159e-16,5.098797884560803e-16,1.6685000339766937e-16,2.4518613477367168e-15,4.925967953320839e-16,1.0,1.0,,85.92,,,,,,,,,,0.7874381333925056,0,6.54,2.4518613477367168e-15,4.925967953320839e-16,5.098797884560803e-16,1.6685000339766937e-16,1.7548825021286883e-15,7.346173843071159e-16,,0.0,1.0,,6.54,0,4.716623638321485e-15,9.000851224920174e-16,64.973,74.998,54.947
 2CXO J110529.3-585405,102,166.37241666666665,-58.90160833333333,0.9,0.79,88.0,5.67,False,False,False,False,False,6.204633758103373e-15,1.2263400790185826e-15,5.222945965304602e-15,1.19972499068068e-15,8.739700392365994e-16,2.3184930879582073e-16,1.0771775356217102e-16,1.0399920266254787e-16,0.752,0.685,,88.86,,,,,,,,,,0.7235644063561384,0,5.67,1.0771775356217102e-16,1.0399920266254787e-16,8.739700392365994e-16,2.3184930879582073e-16,5.222945965304602e-15,1.19972499068068e-15,,0.0,0.752,,5.67,0,6.204633758103373e-15,1.2263400790185826e-15,53.964,62.934,44.994
 2CXO J110529.6-585718,103,166.37349999999998,-58.955194444444444,1.34,0.99,87.9,5.52,False,False,False,False,False,4.6395645208955125e-15,1.1934755644963685e-15,2.0526010577195984e-15,1.075250013180682e-15,6.399e-16,2.173e-16,1.947063463175914e-15,4.701085430034952e-16,0.877,0.726,,90.08,,,,,,,,,,1.4824509836798287,0,5.52,1.947063463175914e-15,4.701085430034952e-16,6.399e-16,2.173e-16,2.0526010577195984e-15,1.075250013180682e-15,,0.0,0.877,,5.52,0,4.6395645208955125e-15,1.1934755644963685e-15,54.496,64.278,44.714
 2CXO J110529.6-584720,104,166.37375,-58.78897222222222,0.88,0.78,41.4,7.3,False,False,False,False,False,4.865988963317827e-15,8.182711238764188e-16,1.4624676940543083e-15,6.120948466970585e-16,1.0075212692635183e-15,2.4430008353842606e-16,2.3960000000000003e-15,4.85e-16,1.0,1.0,,86.23,,,,,,,,,,0.6185198614055293,0,7.3,2.3960000000000003e-15,4.85e-16,1.0075212692635183e-15,2.4430008353842606e-16,1.4624676940543083e-15,6.120948466970585e-16,,0.0,1.0,,7.3,0,4.865988963317827e-15,8.182711238764188e-16,75.719,86.27,65.167
 2CXO J110532.7-584349,105,166.38641666666666,-58.730358333333335,1.94,1.37,36.5,5.24,False,False,False,False,False,1.0743510002838251e-14,2.3647954538267462e-15,5.791797884560802e-15,2.17150002610643e-15,3.7e-16,1.7619999999999998e-16,4.5817121182774485e-15,9.196731675217122e-16,0.934,0.55,,84.72,,,,,,,,,,1.6323776824181402,0,5.24,4.5817121182774485e-15,9.196731675217122e-16,3.7e-16,1.7619999999999998e-16,5.791797884560802e-15,2.17150002610643e-15,,0.0,0.934,,5.24,0,1.0743510002838251e-14,2.3647954538267462e-15,57.429,67.782,47.076
 2CXO J110533.2-585105,106,166.38841666666664,-58.85160277777778,0.79,0.75,78.0,5.76,False,False,False,False,False,2.911934717346811e-15,5.244959205836676e-16,2.7822234635195917e-16,2.101999428886946e-16,1.8925525413652876e-16,1.0197573501845693e-16,2.4444571168583228e-15,4.695880153772496e-16,0.253,0.056,,87.54,,,,,,,,,,0.5912868882263241,0,5.76,2.4444571168583228e-15,4.695880153772496e-16,1.8925525413652876e-16,1.0197573501845693e-16,2.7822234635195917e-16,2.101999428886946e-16,,0.0,0.253,,5.76,0,2.911934717346811e-15,5.244959205836676e-16,47.72,56.044,39.397
 2CXO J110535.5-584547,107,166.39812499999996,-58.763194444444444,0.99,0.88,62.4,9.81,False,False,False,False,False,9.379701541081462e-15,1.1970425386371084e-15,2.12090365652066e-15,9.086498092920868e-16,2.515e-15,3.9200000000000006e-16,4.743797884560803e-15,6.735000841723983e-16,1.0,1.0,,85.37,,,,,,,,,,0.5413331571277273,0,9.81,4.743797884560803e-15,6.735000841723983e-16,2.515e-15,3.9200000000000006e-16,2.12090365652066e-15,9.086498092920868e-16,,0.0,1.0,,9.81,0,9.379701541081462e-15,1.1970425386371084e-15,154.83,170.27,139.38
 2CXO J110535.6-584907,108,166.39862499999998,-58.81883611111112,1.01,0.84,43.5,5.76,False,False,False,False,False,3.864532487937433e-15,6.58574065471931e-16,2.0433823602161383e-16,1.5437971142470516e-16,5.781202115439197e-16,1.8925000299551456e-16,3.0820740403719e-15,6.116135550973751e-16,0.989,0.984,,86.67,,,,,,,,,,0.6740533760363551,0,5.76,3.0820740403719e-15,6.116135550973751e-16,5.781202115439197e-16,1.8925000299551456e-16,2.0433823602161383e-16,1.5437971142470516e-16,,0.0,0.989,,5.76,0,3.864532487937433e-15,6.58574065471931e-16,50.948,59.713,42.182
 2CXO J110535.7-585212,109,166.39895833333333,-58.87000555555556,0.79,0.74,81.1,10.76,False,False,False,False,False,1.047448150702245e-14,9.89736420427355e-16,4.719487177148949e-16,3.5656227765604497e-16,9.053306738683585e-16,2.3640042447690256e-16,9.097202115439197e-15,8.925000635183326e-16,0.821,0.499,,87.85,6.0333437814037035e-15,2.7236538301425457e-15,,,87.13740642475759,11.331204718463209,5.2664304576457665e-05,1.8371007790095708e-05,2.541,0.32977230869530283,0,10.76,9.097202115439197e-15,8.925000635183326e-16,9.053306738683585e-16,2.3640042447690256e-16,4.719487177148949e-16,3.5656227765604497e-16,,0.0,0.821,,10.76,0,1.047448150702245e-14,9.89736420427355e-16,170.94,186.95,154.94
