GAIA_Source,CSC__2CXO
2.8482052988956605e+18,J000150.5+233015
2.8605868263209595e+18,J001826.4+300400
4.237935971490508e+17,J005240.0+562837
3.135088743246862e+17,J010705.6+321056
2.5795137597651604e+18,J011142.0+085149
2.9707340887220454e+17,J012827.8+285814
2.512198458161659e+18,J014357.4+021858
3.380814473785942e+17,J022333.7+400142
5.136712553151626e+17,J022635.3+621937
3.3621770644959565e+17,J025404.8+413424
2.397039845142408e+17,J031702.7+421947
2.3970501100858048e+17,J031720.6+422305
2.393730615754843e+17,J031725.1+412303
1.2265365742199936e+16,J033848.2+095337
3.269934872198988e+18,J034310.6+010132
3.284737631604181e+18,J041442.8+053316
2.604359247942496e+17,J043741.6+505646
3.2861946906697144e+18,J043927.5+072447
3.2861962712176737e+18,J043931.3+072601
3.233060344580724e+18,J045400.8+024952
3.420496870610261e+18,J051600.7+245921
3.4037705199104737e+18,J053426.0+215542
3.4410199466340163e+18,J053907.7+261737
3.215796671994195e+18,J053939.1-033344
3.451181289503591e+18,J055207.0+323120
3.4511939682464906e+18,J055209.4+323626
3.377032630506433e+18,J061805.9+222540
3.378176083940627e+18,J064525.9+211709
3.353815098158513e+18,J065955.4+141808
8.650374445556321e+17,J072906.3+205536
8.650374445554026e+17,J072908.2+205609
9.202910649467023e+17,J074648.8+390201
7.142990045922132e+17,J091215.2+345644
8.15326080025325e+17,J091409.3+400655
6.207541358474813e+17,J093457.9+170614
6.442627596009297e+17,J093630.5+232509
6.473350012472293e+17,J095010.1+275926
1.0220215572394784e+18,J095045.7+561526
7.497750178434388e+17,J103104.8+350652
7.792594228695848e+17,J104046.0+395925
3.872882000621284e+18,J105052.7+132603
5.33735287377638e+18,J111901.6-613106
8.428961622933352e+17,J112332.9+535311
3.706832895602388e+18,J122859.9+033112
1.6924343068262764e+18,J122912.2+752723
3.928650192454872e+18,J123521.2+121404
6.055231574654402e+18,J124846.4-623743
5.862502888743006e+18,J131148.0-624139
1.461997869602905e+18,J132447.8+290335
1.4920510571471506e+18,J142111.4+414735
1.4796223881622057e+18,J143105.2+341444
1.236678456415102e+18,J144812.1+182516
1.6005928221127383e+18,J151519.1+552944
1.6005868435182792e+18,J151535.9+552832
1.2040516858149253e+18,J155217.0+200114
1.6214209052373775e+18,J160100.7+552706
1.1990970115419894e+18,J160213.9+155940
1.4047444093593088e+18,J160252.0+524422
1.6219198730619663e+18,J161320.5+564602
4.465695613270536e+18,J162514.2+154522
6.025344817107454e+18,J162806.9-320548
5.935810868004734e+18,J165839.3-532406
4.501154111651244e+18,J174507.0+154952
4.155000844481175e+18,J183327.7-103524
2.1016640821953897e+18,J192642.3+413423
2.0327445630931863e+18,J193437.7+302948
2.031052517772284e+18,J200509.2+322201
2.0606268722747727e+18,J201536.0+370458
2.068284008684199e+18,J202001.8+402602
2.064337036816956e+18,J203150.7+400956
2.067782150345882e+18,J203309.1+411343
1.7729137433255526e+18,J215458.3+165527
6.826006886631418e+18,J221421.5-165352
2.6532111723165645e+18,J224652.8-004842
2.2073441920509404e+18,J230631.0+622831
2.8251514262803466e+18,J232215.0+194418
4.680333451451868e+17,J030346.9+645435
2.3854101045151898e+17,J033131.4+435648
1.7265074892810355e+17,J042142.7+325426
4.804695423438691e+18,J054320.3-410154
3.118721026600835e+18,J062244.5-002044
9.515186382850716e+17,J065036.5+413053
5.25900954353318e+18,J101011.8-565532
5.255509901121775e+18,J101855.6-585645
3.83138264792243e+18,J102347.6+003840
5.33728270686479e+18,J110526.2-610749
7.894302490335677e+17,J111810.7+480212
5.33502166427492e+18,J114400.3-610736
6.054569565614461e+18,J122637.5-624613
6.128369984328414e+18,J122758.7-485343
6.139930631836615e+18,J124850.7-412654
6.179115508262195e+18,J131145.7-343030
5.852296053620906e+18,J135809.6-644405
6.116222927763847e+18,J141249.0-402136
6.096705840454621e+18,J141730.5-440257
5.878377736381364e+18,J143308.3-611540
5.88409922124644e+18,J155058.6-562835
5.933976985766949e+18,J162636.5-515630
5.969790961312131e+18,J165400.1-395044
6.029391608332997e+18,J170206.5-295644
4.054559284753424e+18,J173527.5-325554
4.060784345959549e+18,J174445.7-271344
4.174878674679897e+18,J175013.1-064228
4.0530963889190825e+18,J181921.6-252425
4.0817192835362345e+18,J190109.3-220005
4.264296556603632e+18,J191116.0+003505
1.823773960079217e+18,J195936.7+204814
2.056188624872569e+18,J202403.8+335201
2.2872482103013425e+18,J223715.5+821027
2.8433743884021494e+18,J225848.2+251543
2.7674276499378176e+18,J000009.3+135618
2.738349136498974e+18,J000230.7+004959
2.5458892854387743e+18,J000622.6-000424
2.545776959158461e+18,J000659.2-001740
2.769535856108235e+18,J000703.6+155423
3.95430805659672e+17,J000833.8+512412
2.769540666471561e+18,J000856.7+155045
2.545465385051234e+18,J001306.1+000431
2.793520396598023e+18,J001837.3+163446
2.792568082089076e+18,J002025.2+154054
2.8573125494135163e+18,J002037.9+284231
2.5468717334386227e+18,J002140.9+003841
2.546805792804731e+18,J002209.9+001629
2.5472148841456425e+18,J002227.4+012412
4.304466432356415e+17,J002257.6+614107
2.322088396593711e+18,J002301.4-275238
2.5411391203294126e+18,J002733.7-013452
2.855865871283967e+18,J002756.6+261651
2.5440637826039296e+18,J003131.4+003420
4.992443119851264e+18,J003346.2-431943
4.992804751801338e+18,J003504.4-431610
4.980776094593795e+18,J003515.6-433357
4.980792896506026e+18,J003516.1-432451
4.992805512011713e+18,J003548.4-431444
4.926271417716146e+18,J003802.3-504402
3.807441091466093e+17,J003823.9+401250
3.807465873442203e+17,J003831.2+401711
5.739420503394843e+17,J004243.4+851414
2.348925796095954e+18,J004252.7-233227
2.549166856586652e+18,J004351.5+005501
3.619845896466642e+17,J004446.5+330254
2.780975419896755e+18,J004526.2+143643
2.549256471079162e+18,J004610.3+010643
2.5492539585226977e+18,J004613.5+010425
2.342029483072133e+18,J004821.6-285207
2.5366737931547264e+18,J005006.3-005319
2.536732655682517e+18,J005009.8-003900
2.3694905461857e+18,J005027.8-174009
3.119841609343634e+17,J005055.6+293328
3.7826165670743744e+17,J005203.1+473538
3.782850213295232e+17,J005214.7+473701
4.237948040403547e+17,J005216.8+563133
2.77656441976425e+18,J005424.8+124215
3.638436576510079e+17,J005453.1+352803
2.53566523604975e+18,J005614.6-011828
2.778173653815207e+18,J005701.1+145003
5.034270530740524e+18,J005717.8-271830
2.535739624883271e+18,J005734.9-012327
5.034263525649951e+18,J005759.9-272126
5.034253488310254e+18,J005811.4-272635
5.034206174950514e+18,J005818.1-272848
3.076704675809752e+17,J005838.9+265130
2.535789717086721e+18,J005926.8-004938
5.027218572398395e+18,J010026.1-334107
2.53264236505187e+18,J010032.2-020046
4.932809320013593e+18,J010034.9-475203
2.352222338114614e+18,J010250.3-220929
2.536289994877063e+18,J010514.4+000226
4.263787938094761e+17,J010523.0+602518
3.135324107454652e+17,J010705.0+321208
2.4748645107770225e+18,J010715.9-083429
3.13536533914053e+17,J010722.0+322322
2.5382372643292247e+18,J010838.7+013500
2.5847423842320097e+18,J010852.8+132014
5.3533145828421645e+17,J010944.3+731157
3.212460002107744e+17,J010959.3+354206
4.033551878146605e+17,J011130.8+490246
4.0339082316200986e+17,J011206.7+492805
2.5328986586356936e+18,J011227.5-011221
2.5912566427337293e+18,J011309.0+153553
2.5349387981655465e+18,J011341.8+005000
2.589945857370021e+18,J011351.0+131617
4.913699120727384e+18,J011424.9-552349
2.5348599082060897e+18,J011439.9+002435
2.534668627543048e+18,J011537.7+002029
2.53370377602542e+18,J011853.6-010007
2.4721419438918246e+18,J011927.4-083133
2.5592267007858903e+18,J012519.1+014703
2.559211827314207e+18,J012527.3+014006
3.166445784078943e+17,J012657.2+330730
2.971685166279479e+17,J012826.4+290332
4.916088153336372e+18,J012930.7-522857
3.23321873867828e+17,J012940.0+384210
4.935919632249715e+18,J012951.2-421935
2.565257869956609e+18,J013120.2+061959
2.565257556423505e+18,J013131.4+061855
2.464902793694083e+18,J013253.3-095239
2.5099823280520207e+18,J013418.1+001536
2.888038101209938e+17,J013622.9+210017
2.589380467874616e+18,J013632.0+154507
3.1608509878783744e+17,J013729.5+331230
2.454307830929556e+18,J013805.3-125210
2.4638696307216046e+18,J013847.5-103127
2.465605312905024e+18,J014040.8-075848
2.512199149652097e+18,J014357.7+022059
2.5093004891085496e+18,J014756.9+000021
2.458998519332196e+18,J015234.7-135929
2.507930222742637e+18,J015650.2+005308
2.507402044844673e+18,J015716.9-005304
3.4291633930710515e+17,J015734.7+374906
3.428692364011438e+17,J015738.9+374612
3.428678276518775e+17,J015745.0+374317
3.4286937384009344e+17,J015747.1+374730
3.4287095438855066e+17,J015749.5+374914
3.42918130308817e+17,J015751.4+375305
3.428706408543392e+17,J015757.7+374822
4.956574748449687e+18,J015841.4-432503
2.4625708712660475e+18,J020011.5-093126
3.0154567241833805e+17,J020014.8+312546
2.4625962931771884e+18,J020052.2-092431
2.507262716105154e+18,J020847.2+002014
2.507046215393546e+18,J020950.7-000506
2.5070306847927265e+18,J021102.7-000910
2.507030276770325e+18,J021113.3-000901
7.424654989079974e+16,J021340.6+134756
2.4881847806137416e+18,J021429.2-051744
2.489661184211565e+18,J021817.1-050258
4.583722800756525e+17,J021821.6+570651
4.583727954717179e+17,J021829.8+570902
4.583716959603548e+17,J021847.8+570552
4.583777089144872e+17,J021855.7+570906
4.583780525118377e+17,J021856.8+571051
4.583776058353065e+17,J021857.8+570730
4.583747196172607e+17,J021909.2+570806
2.4894922373780506e+18,J021934.1-050859
2.489495261035069e+18,J022002.0-050101
2.493757384716604e+18,J022054.3-015650
7.469542551265869e+16,J022150.6+132740
3.391664591963356e+17,J022224.0+421515
3.3916820724687974e+17,J022224.4+422138
3.39154605087397e+17,J022353.6+421221
3.3808021042789606e+17,J022353.7+395902
1.3069259064248166e+17,J022412.3+275011
2.500805902790198e+18,J022436.9-000603
2.4899456141262377e+18,J022525.6-043509
2.501217021355164e+18,J022641.9+002811
2.489177983211183e+18,J022659.9-044430
5.136699152799135e+17,J022701.4+621440
5.1357789990412864e+17,J022715.6+613730
5.136720455892362e+17,J022736.3+622000
2.501225675713825e+18,J022800.6+002711
2.500480687866975e+18,J022837.5+003010
2.5004726476881725e+18,J022837.8+002215
2.501347588361032e+18,J022841.4+005208
5.176371177291758e+18,J022849.5-090154
8.5779297289739e+16,J023019.4+182909
2.500508759773175e+18,J023101.4+002403
2.5005565198094653e+18,J023101.7+002741
1.3129182877517133e+17,J023104.0+293507
2.500594212442584e+18,J023123.8+004426
5.178140772537136e+18,J023132.5-072725
4.965809684051921e+18,J023150.9-364019
1.0211700499095322e+17,J023430.6+243835
5.178213782685802e+18,J023524.0-070952
3.3424301362904115e+17,J024011.3+390609
4.656455151298559e+17,J024031.6+611345
5.177089983018387e+18,J024104.8-081520
2.49887151823988e+18,J024145.2+003028
2.49870343039973e+18,J024207.2+000039
5.185660847955522e+18,J024810.7-033536
3.3737834405189645e+17,J025134.5+431515
3.373782753324196e+17,J025135.8+431511
3.3630982490813606e+17,J025504.2+413652
5.05207179579316e+18,J025642.5-331521
5.078124590671537e+18,J025702.8-232229
2.9057412263213056e+16,J025855.5+132501
110951890948096.0,J025951.7+004619
1.4199539837731942e+17,J025958.5+364913
112669877897344.0,J025959.6+004813
5.188062623732623e+18,J030054.5-003403
4.3326836801676416e+17,J030114.1+445350
5.188068812780173e+18,J030116.1-003150
3383957488516736.0,J030518.4+034600
5.059604618674575e+18,J030641.0-283559
1.1254453704739853e+17,J030928.1+264138
1.1254116979304512e+17,J030929.8+263804
5.104802002639658e+18,J031115.2-172247
3.267222681954919e+18,J031120.4+011841
3.265812352133751e+18,J031645.5-000553
2.3942690758385395e+17,J031920.1+413745
2.3942525831647142e+17,J031921.1+413119
2.394217149725147e+17,J031948.1+413042
2.3942165054476083e+17,J031957.3+413134
5.535491719622413e+16,J032138.3+165042
4.353062441047854e+17,J032206.8+473406
4.353079620908445e+17,J032208.0+473612
3.262780448820198e+18,J032356.6-003001
3.262779795985188e+18,J032402.0-003035
5.059841769588621e+18,J032444.2-291821
3.264405870603733e+18,J032515.5+003408
4.735633586270228e+18,J032738.9-532604
3.268352125209599e+18,J032754.1+023342
3.2683543929529897e+18,J032757.7+023511
2.385381242335712e+17,J033102.5+434758
2.3853898322699635e+17,J033106.0+435230
2.3854049505645005e+17,J033111.9+435415
5.057495755372391e+18,J033115.0-275518
2.385408042930907e+17,J033133.1+435624
5.057503451953862e+18,J033208.6-274734
5.05750695664724e+18,J033216.1-273930
5.05750678484854e+18,J033226.4-274035
5.057505925855076e+18,J033226.9-274105
5.057529496635741e+18,J033238.1-273945
5.057502318082683e+18,J033239.0-274602
5.057488849066912e+18,J033244.2-275141
5.057484588457415e+18,J033312.6-275551
5.057483385866924e+18,J033320.0-275912
4.859919670550318e+18,J033336.3-360825
4.85034354274784e+18,J033339.5-391841
3.2632803185894093e+18,J033354.8-010923
3.263087968478596e+18,J033422.0-011517
4.732655322803848e+18,J033446.6-534430
4.4475297313116966e+17,J033459.9+531023
5.112057542432419e+18,J033514.4-150606
5.11205737492916e+18,J033518.1-150616
4.860248282791783e+18,J033609.3-360732
4.860286078504304e+18,J033650.6-354240
4.860288964722451e+18,J033702.4-353639
3.247951988331138e+18,J033731.4-050502
4.240706826894528e+16,J033829.4+153650
4.86038730229358e+18,J033851.6-352644
4.860085658150877e+18,J033930.6-354847
4.86008322290515e+18,J033941.1-354745
3.269936040430121e+18,J034313.7+010336
6.522358381299686e+16,J034635.5+240135
6.522361817273395e+16,J034639.3+240146
6.522561103755136e+16,J034639.3+240611
6.521155790456986e+16,J034643.5+235942
6.521317281226675e+16,J034658.2+240141
6.521317281226624e+16,J034659.3+240142
6.521293229409126e+16,J034709.1+240307
2.1801470890798067e+17,J034846.9+335315
4.855895801590236e+18,J035057.9-380536
5.080691263127536e+18,J035135.7-274435
5.093969377860656e+18,J035435.5-202740
4.85720336143367e+18,J035504.8-381142
1.6844982423751053e+17,J035515.5+310033
1.68641139261643e+17,J035518.0+311105
1.6878792406408883e+17,J035743.1+320336
3.3029762274051185e+18,J035854.4+102603
2.521984223367717e+17,J035904.7+540753
2.5219852541598528e+17,J035907.5+540940
3.245426998534322e+18,J040148.9-054056
3.259547751492164e+18,J040248.1+015757
3.303797734391876e+18,J040432.3+110535
1.63837403021862e+17,J040633.3+273125
3.2604704135472133e+18,J040716.4+034225
3.298483210578598e+18,J040924.8+075856
3.300546439851024e+18,J041247.4+102142
3.300571286238273e+18,J041247.4+103625
1.6451927632585075e+17,J041817.1+282842
1.6452109739159782e+17,J041832.0+283115
1.7265136740394906e+17,J042132.8+325327
1.49629483705467e+17,J042335.3+250302
3.2837679954907e+18,J042340.7+040801
4.899015246017691e+18,J042610.3-220217
1.5126270085229773e+17,J042704.6+260615
3.204844780267292e+18,J042921.6-024947
1.73360754267381e+17,J043013.0+351358
1.7336707645924915e+17,J043019.1+351745
3.314302777720463e+18,J043105.7+180320
3.314312226648611e+18,J043136.1+181343
3.2045842947941417e+18,J043244.8-031330
1.4779020690839578e+17,J043334.5+242105
3.3142377347358034e+18,J043339.3+175152
1.5112790759778867e+17,J043354.7+261327
1.4840156543782093e+17,J044008.0+260525
1.580484098782172e+17,J044116.8+283959
3.184664584368982e+18,J044754.1-101043
2.6075183252655258e+17,J045311.0+520613
2.6070472532525453e+17,J045325.2+520317
3.4056900610519736e+18,J045423.6+170953
1.5690790708274048e+17,J045510.9+302159
1.569137783024407e+17,J045514.1+302217
1.5672885848820608e+17,J045846.2+295036
2.066128076876317e+17,J050109.3+451626
4.823508724520907e+18,J050742.3-373045
2.9624682652448154e+18,J051100.5-220154
3.2407999443675443e+18,J051647.4+062404
3.44683035019252e+18,J052034.3+302954
1.8117865989630246e+17,J052214.8+332907
1.8117972934700582e+17,J052245.3+333105
1.8117326542084288e+17,J052247.8+332206
3.222286127060186e+18,J052438.9+015406
3.222267297922229e+18,J052545.9+014549
3.222238676262149e+18,J052646.5+014055
3.3342280544230446e+18,J053238.9+073243
3.0172683714481244e+18,J053419.5-053019
3.0172702912981023e+18,J053426.1-052630
3.209424035744296e+18,J053428.5-052457
3.017263453710145e+18,J053435.0-053700
3.01726414090228e+18,J053435.1-053432
3.01726349236528e+18,J053436.5-053617
3.017263939041876e+18,J053437.4-053452
3.0172708453492664e+18,J053438.2-052423
3.0172641795586324e+18,J053439.1-053402
3.017268921203932e+18,J053439.8-053006
3.0172622210549627e+18,J053440.0-054009
3.209518421946388e+18,J053440.8-052242
3.017270467392149e+18,J053441.6-052652
3.017262732153081e+18,J053441.7-053648
3.01726431270115e+18,J053442.1-053303
3.0172692648013097e+18,J053442.7-052837
3.01727067355133e+18,J053444.4-052438
3.01726235419592e+18,J053446.2-053907
3.017364750525704e+18,J053446.5-052325
3.0172640077613496e+18,J053446.9-053414
3.017263247551729e+18,J053446.9-053503
3.0172660006269414e+18,J053447.8-053046
3.0173647805782595e+18,J053448.1-052238
3.017244319631274e+18,J053448.1-054229
3.017268955560617e+18,J053448.2-053010
3.017264042121086e+18,J053448.8-053332
3.017265828826063e+18,J053448.9-053131
3.017243044023821e+18,J053449.1-054605
3.0172689899234e+18,J053449.5-052903
3.2095185980408714e+18,J053450.4-052020
3.017269780197376e+18,J053450.7-052701
3.017269883276585e+18,J053451.5-052513
3.017364887967711e+18,J053452.1-052231
3.0173649910441226e+18,J053452.6-052125
3.017266034986671e+18,J053452.6-052945
3.01726936788052e+18,J053452.9-052859
3.017269775899585e+18,J053453.0-052627
3.017364510007529e+18,J053453.1-052400
3.0172505387439145e+18,J053453.4-054004
3.0173649223243566e+18,J053454.2-052135
3.017363715426119e+18,J053454.8-052512
3.2095194226745897e+18,J053454.9-051701
3.01724301396122e+18,J053454.9-054644
3.017269569741153e+18,J053455.0-052659
3.2095759788037755e+18,J053455.1-044828
3.017250263866009e+18,J053455.8-054126
3.209576940876434e+18,J053456.8-044605
3.017364716165926e+18,J053456.9-052206
3.0172647980353265e+18,J053457.1-053329
3.017251054138574e+18,J053458.0-053758
3.017266447303734e+18,J053458.1-052847
3.0172495079517645e+18,J053458.2-054150
3.0172431471039e+18,J053458.2-054505
3.017264896816704e+18,J053458.5-053249
3.017364647446461e+18,J053459.1-052307
3.017262938311603e+18,J053459.1-053621
3.0172401578057994e+18,J053459.2-054559
3.0173634448556426e+18,J053459.6-052539
3.0173638528652324e+18,J053500.2-052409
3.017251088499724e+18,J053500.8-053808
3.017363852865233e+18,J053501.1-052406
3.0173650898159094e+18,J053501.2-052144
3.0173653346410496e+18,J053501.3-052022
3.017249542311501e+18,J053501.3-054113
3.01736512417565e+18,J053502.3-052123
3.017365437719986e+18,J053502.7-051944
3.017365025403441e+18,J053502.8-052208
3.209576013163656e+18,J053502.9-044832
3.0173642694893056e+18,J053503.0-052237
3.0172661681267937e+18,J053503.0-053001
3.0173655407998874e+18,J053503.1-051829
3.209575703925862e+18,J053503.2-044921
3.209520724048941e+18,J053503.3-051622
3.017363887225069e+18,J053503.4-052332
3.0173634104959007e+18,J053503.4-052610
3.209575600846656e+18,J053503.6-045053
3.0173642694893056e+18,J053503.6-052245
3.017363582294584e+18,J053503.7-052454
3.017365540799184e+18,J053503.9-051859
3.0173633761361654e+18,J053504.0-052637
3.01724991597159e+18,J053504.0-054051
3.0173642694923264e+18,J053504.1-052224
3.017363410495899e+18,J053504.5-052604
3.017363582297636e+18,J053504.6-052435
3.0172508823383163e+18,J053504.6-053838
3.2095764941998326e+18,J053504.7-044709
3.209520625265432e+18,J053504.7-051742
3.0173634104959027e+18,J053504.7-052638
3.0173652315618284e+18,J053504.8-052057
3.017364269489201e+18,J053504.8-052238
3.01725266474974e+18,J053505.0-053643
3.2095210719428746e+18,J053505.1-051450
3.017365231561559e+18,J053505.1-052024
3.017363410496163e+18,J053505.2-052603
3.017363822812731e+18,J053505.3-052410
3.017264626236632e+18,J053505.3-053428
3.0173642651821947e+18,J053505.4-052230
3.0173603524791936e+18,J053505.5-052752
3.017363582294584e+18,J053505.6-052519
3.01736420076983e+18,J053505.7-052315
3.0173636123470684e+18,J053505.7-052418
3.0172646262366305e+18,J053505.7-053355
3.017250878045906e+18,J053505.7-053839
3.209575807005071e+18,J053505.8-044843
3.017360421198667e+18,J053505.8-052708
3.209520655329465e+18,J053506.4-051722
3.017365162842352e+18,J053506.4-052118
3.017360421198665e+18,J053506.4-052704
3.017264660596368e+18,J053506.4-053335
3.017363582294576e+18,J053506.5-052501
3.017360455558401e+18,J053506.5-052650
3.01736341049616e+18,J053506.9-052600
3.0173643038489165e+18,J053507.2-052226
3.0173635135750897e+18,J053507.3-052548
3.017365261614613e+18,J053507.5-051950
3.017365162841656e+18,J053507.7-052101
3.017365162841787e+18,J053507.9-052117
3.0172652447119165e+18,J053508.0-053244
3.017365265922547e+18,J053508.2-051936
3.017365162844422e+18,J053508.2-052046
3.017363616654297e+18,J053508.2-052434
3.0172526003282084e+18,J053508.2-053704
3.0173669495408374e+18,J053508.3-051913
3.0173603524791905e+18,J053508.3-052756
3.017360146320763e+18,J053508.3-052829
3.017365162841149e+18,J053508.4-052119
3.017363513575096e+18,J053508.5-052517
3.017360558637611e+18,J053508.5-052619
3.209576459840252e+18,J053508.6-044652
3.017265279072423e+18,J053508.8-053149
3.0173667433900124e+18,J053508.9-051933
3.017265347791125e+18,J053509.2-053058
3.017364406927435e+18,J053509.3-052141
3.017360348171928e+18,J053509.4-052748
3.017360146320762e+18,J053509.5-052822
3.017360558637482e+18,J053509.6-052623
3.01736055864099e+18,J053509.7-052550
3.0173667390833705e+18,J053509.8-051933
3.017365197201799e+18,J053510.1-052020
3.0173642351323863e+18,J053510.1-052232
3.0173667433900145e+18,J053510.2-051955
3.017364235119026e+18,J053510.2-052316
3.017363994614284e+18,J053510.2-052321
3.0173644069304914e+18,J053510.3-052112
3.0172457928022205e+18,J053510.3-054633
3.01736055433036e+18,J053510.4-052600
3.0173644026211656e+18,J053510.5-052156
3.0173639903041976e+18,J053510.5-052416
3.0173605543303613e+18,J053510.8-052556
3.01736354793481e+18,J053510.9-052448
3.017367155709057e+18,J053511.2-051720
3.017363925891919e+18,J053511.6-052421
3.0173605586375526e+18,J053511.6-052608
3.017265382150863e+18,J053511.6-053101
3.0173667777495373e+18,J053511.7-051834
3.017366743390001e+18,J053511.8-051925
3.017366670363905e+18,J053511.8-052001
3.0173644412867456e+18,J053511.8-052103
3.017265279071651e+18,J053511.8-053155
3.017365197201793e+18,J053511.9-052032
3.017364235132342e+18,J053511.9-052253
3.017266236846519e+18,J053511.9-052932
3.01736017637306e+18,J053512.0-052808
3.017363925892203e+18,J053512.1-052433
3.0172654852300754e+18,J053512.1-053020
3.017364436980913e+18,J053512.2-052044
3.0173639903043144e+18,J053512.2-052347
3.017265450870337e+18,J053512.2-053032
3.0172462437767496e+18,J053512.3-054318
3.0173640289710106e+18,J053512.5-052344
3.017366674670235e+18,J053512.6-051935
3.017364441287008e+18,J053512.7-052034
3.017360489921436e+18,J053512.7-052710
3.017364436980916e+18,J053512.8-052043
3.017250087773385e+18,J053513.0-053934
3.017363925891923e+18,J053513.1-052455
3.0173666746705326e+18,J053513.2-052018
3.0173644412870164e+18,J053513.2-052052
3.017360180680492e+18,J053513.2-052753
3.20957240539098e+18,J053513.3-045145
3.017364441286758e+18,J053513.4-052107
3.0173640246640594e+18,J053513.4-052340
3.017366777749536e+18,J053513.5-051856
3.017360180680492e+18,J053513.5-052757
3.20957900246071e+18,J053513.6-044258
3.0173600776043653e+18,J053513.6-052846
3.017265377852812e+18,J053513.6-053057
3.017250092067309e+18,J053513.7-053910
3.017360180680489e+18,J053513.8-052736
3.017366670363917e+18,J053514.0-051951
3.017360588690111e+18,J053514.0-052520
3.0173666746595835e+18,J053514.2-052003
3.017360077604363e+18,J053514.2-052843
3.0172462437767485e+18,J053514.2-054317
3.017364028970885e+18,J053514.3-052333
3.017367121333532e+18,J053514.4-051725
3.0173659187560315e+18,J053514.6-052042
3.0172500920673085e+18,J053514.6-053911
3.0173659187556137e+18,J053514.7-052028
3.0172532145056527e+18,J053514.7-053416
3.0172515695360563e+18,J053514.8-053805
3.0172525316087265e+18,J053514.9-053639
