GAIA_Source,CSC__2CXO
3.83635453642448e+18,J095908.3+024309
3.836280766065921e+18,J095917.5+022206
3.836249601783329e+18,J095918.6+020951
3.836229741854755e+18,J095920.9+020031
3.836342446091292e+18,J095921.2+024030
3.836343335149868e+18,J095921.2+024412
3.83628014759098e+18,J095923.5+022226
3.836279666554638e+18,J095928.3+021950
1.0651057829350154e+18,J095929.8+633359
3.836357147764609e+18,J095935.6+024839
3.836236338924281e+18,J095938.2+020450
3.836239843617856e+18,J095938.9+021200
3.836341926400592e+18,J095942.0+024103
3.836345156215916e+18,J095946.0+024743
3.8362773300924334e+18,J095946.9+022209
5.46372702938438e+18,J095953.5-301557
3.836339040181929e+18,J100010.1+023745
3.836290318072887e+18,J100012.9+023522
3.836016574037986e+18,J100013.5+013738
3.834510449266156e+18,J100013.6+013034
3.836262211807328e+18,J100013.7+021221
3.8362856107887606e+18,J100014.0+022838
3.836019876867492e+18,J100020.9+014431
3.836440263971531e+18,J100030.0+025142
3.836038667349801e+18,J100033.4+015237
3.836046123412862e+18,J100034.9+020234
3.836258191717526e+18,J100037.9+020822
3.836069006998532e+18,J100046.7+020404
3.836070484467194e+18,J100048.4+020734
3.836286263623745e+18,J100050.1+022854
3.836260047143399e+18,J100051.5+021215
3.8362881190496297e+18,J100055.3+023441
3.836271076619422e+18,J100055.6+022150
3.836040595789719e+18,J100057.4+015548
3.8363884838458737e+18,J100100.3+024413
3.836260528179737e+18,J100105.3+021348
3.8362738941203937e+18,J100118.5+022738
3.836071309101096e+18,J100123.0+020851
3.836268911955937e+18,J100124.8+022031
3.836068044925994e+18,J100129.6+020643
1.0448645985013144e+18,J100129.6+545438
3.836397559111717e+18,J100135.4+025405
3.836048150637259e+18,J100142.1+015319
3.836080654949748e+18,J100143.1+021728
3.8363685594924887e+18,J100143.1+023251
3.836391610582076e+18,J100148.9+024821
7.436590187733601e+17,J100149.5+284708
3.836371750653279e+18,J100149.6+023853
3.8360536481954616e+18,J100151.1+020032
3.8360746763552737e+18,J100152.1+021158
3.836363298157626e+18,J100153.2+022436
3.8363964209453885e+18,J100156.7+025312
3.836396803197631e+18,J100200.0+025334
3.835970742441654e+18,J100200.8+013707
3.836060833675604e+18,J100201.5+020329
3.836060833675604e+18,J100201.6+020355
3.836175693986153e+18,J100202.7+022434
3.8363707928755046e+18,J100205.0+023731
3.8360507662725135e+18,J100206.7+015913
3.835971734578736e+18,J100212.1+014232
3.836365604555002e+18,J100217.4+022959
3.836049559386216e+18,J100219.4+015536
3.836392710093712e+18,J100219.4+025049
3.8363801000696e+18,J100226.1+024610
3.836392366496222e+18,J100228.6+024901
3.836063165843105e+18,J100229.1+020931
3.83599579069096e+18,J100229.3+014528
3.8363724722076047e+18,J100232.1+023537
3.8363802718683e+18,J100237.9+024700
3.835993793530896e+18,J100238.7+013936
7.467075221360301e+17,J100248.8+325130
3.836372987603692e+18,J100249.3+023746
3.836003964013488e+18,J100305.0+015156
3.836011042119352e+18,J100321.6+020327
8.22438958184335e+17,J100352.8+473653
8.068531747023551e+17,J100433.8+411234
8.068531789996901e+17,J100434.9+411242
8.068499792466798e+17,J100441.0+410943
8.228405247432544e+17,J100443.4+480156
7.458516167580722e+17,J100627.8+320219
7.458482838634213e+17,J100634.2+315900
7.475377865586648e+17,J100656.4+345445
3.873206524054702e+18,J100711.8+053209
3.881650498478729e+18,J100717.2+124543
3.831947732474894e+18,J101108.3+002908
3.828696197419013e+18,J101215.6-030700
3.829940677077599e+18,J101230.1-010743
3.873678940392872e+18,J101246.5+061604
3.8314498942257377e+18,J101401.7-005256
8.024626229093582e+17,J101659.8+390422
5.258583929469167e+18,J101702.2-575446
3.8304409849326336e+18,J101739.5-012728
5.258563412384119e+18,J101853.3-580753
7.408818929198213e+17,J101956.5+274402
8.094208779508773e+17,J101957.7+452949
7.408823052371077e+17,J102001.5+274526
7.557897244041701e+17,J102200.8+382830
7.558137075017491e+17,J102223.7+383424
6.246494950907503e+17,J102229.3+192939
1.0525339970476134e+18,J102332.1+633508
3.860228030534805e+18,J102347.0+040749
5.255678160756667e+18,J102358.0-574548
5.255678126388772e+18,J102400.5-574524
5.255678126388775e+18,J102400.7-574525
5.255678126388771e+18,J102401.3-574529
5.255678092037196e+18,J102401.5-574557
5.255678126388769e+18,J102402.6-574534
5.255678126396954e+18,J102404.8-574528
5.255677056923564e+18,J102418.4-574829
7.546421134385742e+17,J102700.5+364016
7.293350966829093e+17,J102712.6+283123
3.855170410190523e+18,J102741.3+003003
5.255417232905145e+18,J102827.8-581906
1.0535201258341876e+18,J102907.0+651024
1.0535068243198944e+18,J102923.0+650259
7.277796313273391e+17,J102924.3+262455
8.28974322162267e+17,J102957.8+431430
3.861894920227228e+18,J103031.6+052455
8.54993680712356e+17,J103134.6+574446
8.548024687689171e+17,J103227.9+573822
3.862003810533053e+18,J103249.8+054118
8.55015945822812e+17,J103318.9+575127
8.548219507404192e+17,J103341.5+573644
8.548102684293733e+17,J103357.6+573654
8.548061796205029e+17,J103433.6+573231
7.55461249600691e+17,J103456.3+393941
1.0492263954885064e+18,J103623.0+622849
7.344443210585924e+17,J103633.5+282821
8.307422981990152e+17,J103715.3+465014
3.859097968804107e+18,J103924.7+051341
3.858717984457586e+18,J103925.0+050547
7.794169966300168e+17,J103934.1+395257
8.555418216183471e+17,J104043.6+593409
7.792534442751095e+17,J104044.5+395711
7.792534399801701e+17,J104044.6+395649
5.350370026290391e+18,J104117.5-594037
3.8072311191042734e+18,J104127.7+000305
3.806480393180783e+18,J104130.1+000118
3.8064787782729e+18,J104133.4-000236
5.350371606837807e+18,J104213.6-593557
5.254287828331325e+18,J104219.4-595051
5.350408096881495e+18,J104220.8-590908
5.254285182631238e+18,J104222.6-595901
3.807446692102731e+18,J104230.1+010223
3.858282857026223e+18,J104231.4+050238
5.350377443673438e+18,J104245.4-592513
5.350377447993705e+18,J104248.1-592528
5.350400911370011e+18,J104301.2-592334
5.2542601000198e+18,J104306.3-601712
5.350406825572048e+18,J104314.2-591212
8.555508882934561e+17,J104321.3+590943
5.350363734137352e+18,J104336.9-593247
5.350363635363397e+18,J104339.3-593357
5.350364150774939e+18,J104339.9-593124
5.350363837216606e+18,J104345.9-593329
5.350363463580097e+18,J104346.7-593356
5.350363841537244e+18,J104346.9-593318
5.350363841537246e+18,J104348.6-593324
5.350363841537241e+18,J104348.7-593335
5.350363875885952e+18,J104351.6-593257
5.350363360501082e+18,J104351.8-593550
5.254268071479969e+18,J104352.2-600704
5.350363772818061e+18,J104353.5-593410
5.350363807177546e+18,J104355.1-593314
5.350363807162569e+18,J104357.5-593338
5.350362501507345e+18,J104358.0-593717
5.35036390593614e+18,J104358.4-593301
5.350360061970931e+18,J104400.9-594410
5.350362638946369e+18,J104401.0-593535
5.350362432793015e+18,J104402.0-593751
5.35036294818405e+18,J104405.8-593511
5.350363154342552e+18,J104408.0-593344
5.350362978223239e+18,J104409.9-593436
5.350357519345171e+18,J104410.3-594311
3.8654992267177774e+18,J104412.5+064239
5.25426996126577e+18,J104415.8-600309
5.350396616408293e+18,J104417.7-591653
5.350390298537391e+18,J104425.5-592142
5.350359306056884e+18,J104425.6-593923
5.350386347167189e+18,J104425.9-593339
5.35034752066098e+18,J104429.4-595718
5.350357308865231e+18,J104432.5-594406
5.350357313186774e+18,J104434.0-594355
5.350357343224975e+18,J104436.0-594258
5.350356419833532e+18,J104436.7-594621
5.35035731318677e+18,J104438.1-594434
5.350356037554928e+18,J104441.5-594705
5.350356454193302e+18,J104444.2-594537
5.35038926774525e+18,J104445.2-592324
5.35447512166018e+18,J104448.3-522531
5.350358069101062e+18,J104448.9-594343
5.350356144955632e+18,J104449.8-594727
5.350301959643813e+18,J104450.4-595723
5.35035651859128e+18,J104450.8-594442
5.350356312432855e+18,J104454.2-594536
8.555584817959081e+17,J104454.8+592134
7.517188556173062e+17,J104459.6+365604
5.350357725503666e+18,J104502.0-594531
8.555529155192335e+17,J104503.3+591242
5.350356243713394e+18,J104505.1-594642
5.350357858618586e+18,J104505.7-594404
5.350310824456385e+18,J104511.1-594533
5.350301787845129e+18,J104511.1-595820
5.350310721377468e+18,J104517.2-594701
8.553637307986171e+17,J104517.7+590653
5.350301405568296e+18,J104522.7-595727
8.553638338777583e+17,J104524.5+590704
5.254217764481742e+18,J104529.1-601356
5.254217768826358e+18,J104529.3-601404
5.350310446472014e+18,J104530.2-594820
5.350295362574177e+18,J104531.1-600913
5.350310583938228e+18,J104536.7-594702
5.254218215494129e+18,J104536.7-601234
5.254218211158357e+18,J104538.0-601232
5.350295912330034e+18,J104539.5-600642
5.35029827883369e+18,J104545.3-595853
5.350298141394248e+18,J104546.2-600021
5.350304223068443e+18,J104553.6-595655
5.35030422738686e+18,J104553.6-595703
5.350298214432614e+18,J104556.0-600004
5.35030411998648e+18,J104556.5-595838
5.350298008249763e+18,J104558.1-600004
5.350297252359875e+18,J104559.4-600517
5.350298038315546e+18,J104600.1-595924
3.8580207222872617e+18,J104600.7+042527
3.865560215253324e+18,J104603.1+071907
5.350304880221928e+18,J104603.5-595339
5.350303952508955e+18,J104606.1-595809
5.350336800420522e+18,J104615.2-593217
5.350297218000211e+18,J104616.7-600134
5.350306701288123e+18,J104624.8-594952
5.350306804375814e+18,J104631.0-594919
8.553613599766679e+17,J104631.1+590609
5.350306765689691e+18,J104633.8-594853
5.350284672373799e+18,J104648.1-600710
5.350329413077084e+18,J104652.0-595005
5.350284814135571e+18,J104652.3-600602
5.350280828405162e+18,J104655.3-601834
5.350284814135333e+18,J104656.5-600602
8.55373214086549e+17,J104705.0+590728
5.350283405386078e+18,J104707.3-601032
5.350283710303928e+18,J104717.4-600906
8.553922837412819e+17,J104748.7+592328
3.872432712682574e+18,J104749.4+122748
8.553196472546751e+17,J104803.3+585547
5.470248095409372e+18,J104823.4-250943
5.338269449827321e+18,J104831.5-601743
5.33827556586502e+18,J104836.2-601408
5.39183181517344e+18,J104838.2-411400
5.350314702784179e+18,J104858.6-595057
5.350323743720932e+18,J104858.9-594108
8.367238519086574e+17,J104911.7+510804
8.54547794387681e+17,J104943.3+583750
7.377174640954282e+17,J104947.4+330026
7.377148871150541e+17,J104958.9+330125
8.541941940242181e+17,J105039.6+572336
8.542476234175009e+17,J105050.1+573819
3.872883581169248e+18,J105055.3+132835
1.055032641516908e+18,J105104.5+625159
8.309622735489727e+17,J105233.8+454949
8.542523650617121e+17,J105301.0+574208
8.542015856627278e+17,J105336.3+573800
8.541879792077807e+17,J105339.7+573104
8.371603236650996e+17,J105348.5+515713
8.36372244409214e+17,J105416.4+512326
3.801222253699294e+18,J105641.3-033853
3.808373275462573e+18,J105829.5+013358
3.87164996348262e+18,J105904.7+121023
3.868342078455282e+18,J110049.6+103841
5.338656654063487e+18,J110435.9-584520
5.338656203039072e+18,J110457.9-584742
8.606655114442758e+17,J110502.0+594103
3.868493295663629e+18,J110516.4+111801
3.814708107410461e+18,J110556.1+031243
8.603849985402193e+17,J110559.0+585645
1.0555692375510316e+18,J110610.7+640009
3.8148230793908567e+18,J110621.9+035747
3.552950878881102e+18,J110633.5-182125
7.645012624056297e+17,J110938.5+373611
8.56228290535393e+17,J111032.9+570633
3.965268843102461e+18,J111119.0+133603
8.438484080824458e+17,J111132.0+553240
5.337638025251945e+18,J111141.1-604222
5.33724000203534e+18,J111215.7-610504
5.337627408090957e+18,J111226.5-603903
3.867055138749925e+18,J111323.0+091519
3.9903170580126136e+18,J111402.4+202314
8.424446753313464e+17,J111422.4+531912
7.571654582639873e+17,J111438.8+324133
8.565439190927078e+17,J111450.7+570336
8.424462558792928e+17,J111452.8+531531
5.337418019842039e+18,J111503.9-611535
5.337418019842032e+18,J111506.6-611540
5.337417985482256e+18,J111506.6-611633
5.33741801984203e+18,J111507.0-611539
5.337418019842028e+18,J111507.2-611538
5.337418019842028e+18,J111507.4-611538
5.337418019842028e+18,J111507.5-611538
5.337418019842053e+18,J111508.5-611538
5.337418019842061e+18,J111508.9-611527
5.337418019842052e+18,J111509.1-611533
8.424345048487689e+17,J111518.5+531452
8.438621562726813e+17,J111519.9+542316
5.337418157281055e+18,J111521.3-611504
3.810507118294754e+18,J111607.3+013512
3.810480180259872e+18,J111607.7+013037
3.971825226643429e+18,J111645.5+175846
3.9716644230684846e+18,J111703.5+174122
3.971676418911879e+18,J111703.5+174440
3.8177846483196974e+18,J111802.3+074325
5.40296997533868e+18,J111816.5-324850
7.652560041235397e+17,J111849.7+402228
7.652573484483337e+17,J111850.4+402553
8.564101222708828e+17,J111957.5+570026
3.964289380105044e+18,J112019.6+130320
3.9935680003635896e+18,J112045.7+232535
5.336957010898124e+18,J112057.1-615500
3.99281820215279e+18,J112108.5+232151
3.993731106041156e+18,J112209.9+241737
8.428992546698333e+17,J112320.4+535631
3.914894820955094e+18,J112326.3+090117
8.382793473282715e+17,J112551.8+502803
8.443529464808786e+17,J112723.8+565333
8.443487245284892e+17,J112740.1+565014
3.993363117538482e+18,J112751.1+243207
3.796756140545793e+18,J112820.8-011441
8.582311239800643e+17,J112916.6+583256
3.796684019455454e+18,J112943.9-013752
7.599443665287617e+17,J112956.2+363751
3.5450061170951414e+18,J113128.4-195903
3.586098508760213e+18,J113151.5-123157
7.594319941105894e+17,J113244.6+343551
7.719883825396018e+17,J113445.8+431858
5.335753393621289e+18,J113456.3-605241
5.335753015664074e+18,J113509.9-605500
3.972518881041976e+18,J113616.8+154807
4.0239666450126623e+18,J113724.0+300337
3.8006209282130703e+18,J114008.7+030711
8.446777834471602e+17,J114109.7+560818
3.793111259500079e+18,J114111.6-014306
4.017873636903463e+18,J114212.0+264607
4.017860026151864e+18,J114229.2+264012
3.976015774694672e+18,J114356.8+195649
3.976015607191305e+18,J114405.3+195602
3.976015705975198e+18,J114405.6+195735
1.0578919902246162e+18,J114427.5+672203
4.021543218306361e+18,J114529.8+313043
7.913157740308288e+17,J114642.5+511029
7.863525742438568e+17,J114656.7+472754
3.924838559303421e+18,J114658.5+162259
3.924847527195143e+18,J114702.5+162534
5.235857058489637e+18,J114733.4-675341
7.920875624726172e+17,J114851.6+514528
8.465227639585709e+17,J114900.1+592224
4.0196269456332815e+18,J115023.5+281907
8.64645052046186e+17,J115046.4+654428
7.864946174024151e+17,J115108.8+471509
3.7960195751300506e+18,J115115.3+003827
8.42008826345503e+17,J115138.1+561331
4.000642601773928e+18,J115301.6+215117
7.699721530921677e+17,J115307.4+440219
3.91938161867068e+18,J115343.2+113811
3.9193812707775913e+18,J115351.1+113649
4.0042733996224553e+18,J115451.0+233456
4.001268503063467e+18,J115535.9+232722
3.493736890620054e+18,J115539.5-222534
4.001267708494312e+18,J115606.8+233106
4.028188700944631e+18,J115707.3+333257
3.919899106395247e+18,J115822.9+123520
8.410249695970693e+17,J115931.2+553109
4.008143096437001e+18,J115931.8+291443
5.224176293604837e+18,J115948.0-781144
3.6025519486488566e+18,J120022.4-010831
4.0266497969819167e+18,J120059.7+313859
1.5734396909741583e+18,J120118.3+553939
3.8913357914657966e+18,J120130.3+011138
3.925041560933117e+18,J120319.5+152251
3.8917586868295537e+18,J120436.6+015025
3.594518431363451e+18,J120507.6-074527
3.486877136357812e+18,J120533.2-263404
3.594542727994928e+18,J120534.5-074121
3.891786144556808e+18,J120550.2+020131
1.5376255392407928e+18,J120913.6+433920
3.9063304500088975e+18,J121057.0+095426
1.5481460831103754e+18,J121057.4+502317
1.5481663553560105e+18,J121116.9+502205
3.920614480442042e+18,J121217.2+131218
3.901598323761314e+18,J121249.8+065945
4.013555889100517e+18,J121417.8+293143
3.700924120113712e+18,J121518.2+014750
3.698103353097121e+18,J121540.4-003433
3.908227657322991e+18,J121727.9+115504
1.5324028590089326e+18,J121732.9+374644
3.695022658954881e+18,J121838.9-010134
3.945509210402483e+18,J121843.3+153617
1.5450155673452652e+18,J121857.5+471814
3.92122089546583e+18,J121946.5+145259
4.016750687638612e+18,J122033.8+334311
1.6924581138295475e+18,J122048.2+751807
3.894104121225895e+18,J122114.1+043650
3.701942469744179e+18,J122134.8+042315
4.009508689878953e+18,J122140.6+270751
3.908788438316703e+18,J122436.8+131732
3.908735769133271e+18,J122518.6+130934
3.960203526176903e+18,J122523.2+245849
3.9528924997020575e+18,J122527.4+223512
3.696844652801361e+18,J122556.6+003535
3.6966479132359137e+18,J122645.8-001100
3.696647084305431e+18,J122652.0-001159
3.90795858621137e+18,J122709.8+124854
1.583874502998847e+18,J122711.6+630646
3.907985352447566e+18,J122745.6+130031
3.907555713983212e+18,J122824.2+114349
3.706838942916344e+18,J122848.9+033726
1.542410549425362e+18,J122915.7+473622
3.9011660052380513e+18,J122923.7+075359
3.7007439677097554e+18,J123005.8+030204
3.706748709946546e+18,J123025.9+030535
3.706749500220534e+18,J123027.3+030627
3.960664496426659e+18,J123107.8+254734
3.69730865100466e+18,J123132.3+013813
3.700422742812281e+18,J123211.0+020613
3.932951035266314e+18,J123225.7+142041
3.932148490561627e+18,J123248.3+134945
1.5195266887898317e+18,J123253.0+364358
1.5437057397627604e+18,J123301.7+472455
4.012652326765525e+18,J123307.1+320650
3.683192497955161e+18,J123404.7-022627
1.583215483216656e+18,J123411.7+615832
1.5438219057384335e+18,J123424.9+475456
3.928647340596588e+18,J123527.7+121338
3.928647271876432e+18,J123530.6+121314
1.5835985985946194e+18,J123555.0+621800
3.935309418988231e+18,J123619.3+163302
1.5835865039668173e+18,J123622.9+621527
1.5835931697559588e+18,J123624.9+622116
1.5835864653115507e+18,J123625.3+621405
1.583592345121655e+18,J123640.0+621942
1.5835919671651113e+18,J123706.8+621702
3.931841181357058e+18,J123709.4+131509
3.962140010966783e+18,J123741.2+264227
3.5234738697873326e+18,J123906.2-161047
3.90340866965646e+18,J124005.6+100759
1.5430188885923126e+18,J124006.7+474003
3.6958296360658335e+18,J124035.8-002919
6.157018962384382e+18,J124052.8-364521
3.903159355395804e+18,J124135.8+093931
3.710092054224967e+18,J124136.7+071856
3.9284260982412913e+18,J124206.9+114405
1.5203540326344724e+18,J124209.8+372005
3.928527768707109e+18,J124246.0+122405
3.7037239534589696e+18,J124255.3+024957
3.682998163571036e+18,J124337.3-023200
3.927661108730725e+18,J124406.9+113523
3.702187763915877e+18,J124551.4+010504
3.955890829255863e+18,J124557.8+223205
3.961376606299941e+18,J124637.0+262500
3.7106048045995407e+18,J124822.9+082914
6.140029965839803e+18,J124908.7-411225
3.705838383038464e+18,J124955.4+051627
1.689687829859855e+18,J125007.3+725228
3.6827077894229535e+18,J125055.2-015556
3.689806850670696e+18,J125140.3+000210
3.6267948013563233e+18,J125302.4-091311
6.140610989015337e+18,J125345.6-392653
3.961649010305834e+18,J125354.8+270618
1.5309958320218163e+18,J125359.6+462750
1.5771084520381696e+18,J125535.0+565239
1.5171683737880008e+18,J125541.4+355655
1.4641734938764088e+18,J125558.7+291459
1.5771133010570895e+18,J125614.2+565225
1.576925078410918e+18,J125642.1+564720
3.7047493554264463e+18,J125659.9+042734
1.4606779746136645e+18,J125751.0+273231
3.6854835408859136e+18,J125815.2-015918
3.73737921840672e+18,J125955.6+124153
3.937375195178655e+18,J130005.3+163214
1.4607406467770235e+18,J130111.7+274518
1.4643142614291643e+18,J130128.8+291503
1.516583639760558e+18,J130139.7+365824
3.937275375843152e+18,J130205.2+155134
3.6297573022932337e+18,J130413.1-053305
3.6230021090095416e+18,J130414.3-102022
1.5242140786590182e+18,J130456.9+395529
1.4596668705927757e+18,J130551.1+263150
1.4596685499239552e+18,J130649.8+263131
3.9450336329682335e+18,J130700.6+233805
1.5540327996466043e+18,J130724.0+460401
1.5223263503365842e+18,J130745.4+363812
3.729510524786914e+18,J130747.9+064039
3.736226930221538e+18,J130905.6+113802
1.566516242348769e+18,J130941.8+573245
1.566469753622758e+18,J130955.3+573404
1.5547311570304369e+18,J131028.1+482204
1.4628860688406364e+18,J131055.0+300411
3.690895126663977e+18,J131058.1+010822
1.5646750714723013e+18,J131059.7+560139
1.4601250920625403e+18,J131104.6+272807
3.68581727702469e+18,J131129.6-011602
3.94380857085618e+18,J131132.8+220400
3.685814425166455e+18,J131135.6-012012
3.685843596584245e+18,J131137.4-005734
3.685823599216554e+18,J131156.7-011311
5.862501961030048e+18,J131215.7-624250
5.862506462155882e+18,J131218.4-623730
3.7170524782245366e+18,J131310.1+051942
1.564646037493401e+18,J131458.4+560342
1.461916879404156e+18,J131708.7+291118
1.46191378702769e+18,J131746.1+290914
1.562839986565305e+18,J131914.2+520200
3.7331585025054536e+18,J131926.5+105611
1.5505838721868004e+18,J131927.5+445656
1.5628243915412224e+18,J131946.2+514805
1.4696860328620058e+18,J132017.8+330641
1.4729015546172337e+18,J132037.8+341126
3.687933248496908e+18,J132106.3+003714
1.5567476957157852e+18,J132138.3+511743
1.525533075998562e+18,J132224.4+422643
3.604402289278742e+18,J132224.4-164342
3.686883867727868e+18,J132323.7-002155
6.087172662326514e+18,J132344.3-451152
1.473719625628495e+18,J132445.6+362222
1.6781661462950725e+18,J132506.8+652018
3.7391697344375127e+18,J132512.5+112329
6.088704625623245e+18,J132527.6-430108
1.6781648792808028e+18,J132529.7+651513
6.088701258368796e+18,J132533.7-430525
6.181996056927279e+18,J132543.9-295002
1.5659091401312865e+18,J132801.2+573112
6.169507146730092e+18,J132958.6-313240
1.566050633533641e+18,J133006.9+582039
3.638822152892968e+18,J133030.9-003845
3.638825593161853e+18,J133032.0-003613
3.638827517308129e+18,J133037.1-003320
3.738445813405001e+18,J133143.3+111132
1.6652882924490122e+18,J133206.9+624202
1.5594316379584174e+18,J133223.2+503431
1.5594252857040102e+18,J133237.4+502129
1.5594280645455734e+18,J133249.8+503010
1.4755933265848776e+18,J133342.3+380336
1.4755839807360924e+18,J133344.2+375752
1.475582228389424e+18,J133355.8+375258
1.4755704086393134e+18,J133402.5+375129
1.4755905477419092e+18,J133408.7+380349
1.4755705503741765e+18,J133414.7+375131
1.552351298471421e+18,J133422.6+475033
3.6385224672552376e+18,J133428.0-012348
6.194881199334273e+18,J133439.6-232647
1.475578964214226e+18,J133441.8+380011
1.475578758055792e+18,J133442.7+375914
1.475576455953389e+18,J133445.3+375722
1.5009065968132232e+18,J133526.7+405956
3.718514721314311e+18,J133605.5+070718
3.637288338467901e+18,J133701.3-024630
1.4755379086233231e+18,J133749.0+375356
1.4559307601463706e+18,J133808.9+292413
1.5625108245678034e+18,J133933.9+554613
1.5000267083366129e+18,J134047.9+401118
1.6728314919721152e+18,J134105.7+674019
1.4713609670282056e+18,J134208.3+353915
1.6626126953266803e+18,J134213.2+602142
3.66235668388974e+18,J134322.0+000009
3.6623538663912177e+18,J134329.2+000132
3.662271952774516e+18,J134412.8-003005
3.6622719914298414e+18,J134414.0-002950
3.662271712256344e+18,J134420.0-003110
1.562413238614876e+18,J134440.2+555648
1.5624098026410204e+18,J134447.4+555411
1.5624102149578916e+18,J134450.6+555531
5.864664872201301e+18,J134631.4-625627
1.451327487212476e+18,J134834.9+263110
3.72524122851114e+18,J135022.1+094011
1.2519565785053786e+18,J135022.3+240612
1.4572431002881495e+18,J135220.3+312419
1.458661298490839e+18,J135309.3+333118
1.4586596835831665e+18,J135317.7+332927
1.4586684109567186e+18,J135409.0+334115
1.4971333434886587e+18,J135544.4+402536
1.2449378503251487e+18,J135601.2+182451
1.4988952120886502e+18,J135607.3+413615
3.723877490495361e+18,J135646.0+102608
3.672066333635521e+18,J135714.6+052331
6.114217452915345e+18,J135725.8-395837
6.114204396214746e+18,J135756.0-400419
6.114206526518543e+18,J135803.4-395750
1.4957679948622223e+18,J135837.9+372528
1.661765319754758e+18,J135932.2+623546
3.6595423807988623e+18,J140016.6-010822
3.661151481706354e+18,J140034.7+004733
1.6617113062463652e+18,J140037.0+622132
3.65945782577844e+18,J140055.4-014234
3.6645027931480576e+18,J140117.5+024349
3.6705232721454326e+18,J140127.7+025606
3.614631836225627e+18,J140231.9-102743
1.4993823644597724e+18,J140438.8+432707
1.6092551870339397e+18,J140515.6+542458
1.253541116495319e+18,J140621.8+222346
1.481883293306454e+18,J140643.3+341123
1.481882773613552e+18,J140708.9+341231
3.6674523361693614e+18,J140714.2+023601
1.66839496255354e+18,J140747.2+645419
