name_cat,ra_cat,dec_cat,e_Pos,Class,SubClass,ref,remove_code,sep,name,ra,dec,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,flux_aper90_ave_b,flux_aper90_ave_h,flux_aper90_ave_m,flux_aper90_ave_s,e_flux_aper90_ave_b,e_flux_aper90_ave_h,e_flux_aper90_ave_m,e_flux_aper90_ave_s,flux_flag,ks_intra_prob_b,kp_intra_prob_b,var_inter_prob_b,kp_prob_b_max,var_inter_prob,dof,chisqr,EDR3Name_gaia,Plx_gaia,e_Plx_gaia,X_PU_gaia,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,PM_gaia,pmRA_gaia,e_pmRA_gaia,pmDE_gaia,e_pmDE_gaia,_r_gaia,X_PU_2mass,Jmag,Hmag,Kmag,e_Jmag,e_Hmag,e_Kmag,_r_2mass,X_PU_catwise,W1mag_catwise,e_W1mag_catwise,W2mag_catwise,e_W2mag_catwise,pmRA_catwise,pmDE_catwise,_r_catwise,X_PU_unwise,e_FW1_unwise,e_FW2_unwise,_r_unwise,W1mag_allwise,W2mag_allwise,W3mag_allwise,W4mag_allwise,e_W1mag_allwise,e_W2mag_allwise,e_W3mag_allwise,X_PU_allwise,e_W4mag_allwise,_r_allwise,X_PU_gaiadist,rgeo,rpgeo,_r_gaiadist,b_rgeo,B_rgeo,b_rpgeo,B_rpgeo,Flag_gaiadist,main_id,main_type,_r_simbad,W1mag_unwise,W2mag_unwise,e_W1mag_unwise,e_W2mag_unwise,pm_gaia,W1mag_comb,e_W1mag_comb,W2mag_comb,e_W2mag_comb,CSC_flags
J1124-3653,171.00465,-36.88863888888889,0.045,NS_BIN,HE,2005AJ....129.1993M,0,0.175246,2CXO J112401.1-365319,171.0047083333333,-36.88864722222223,0.73,0.72,113.5,10.27,5.754787790726682e-14,3.3832867330070826e-14,9.505010577195984e-15,1.421e-14,7.172040107303552e-15,6.556453631061921e-15,1.6835008418488222e-15,2.370000000000001e-15,0,0.997,0.973,,0.973,,0.0,,,,,0.73,,,,,,,,,,,,,0.73,,,,,,,,0.73,,,,,,,,0.73,,,,,,,,,,,0.73,,,0.73,,,,,,,,,,,,,,,,,,,,,
J0023+0923,5.8203255875,9.389962555555556,0.0003,NS_BIN,HE,2005AJ....129.1993M,0,0.195268,2CXO J002316.8+092323,5.820374999999999,9.389988888888888,0.72,0.72,179.6,6.39,1.7118683915176893e-14,1.2489038772865712e-15,2.6762938942058175e-15,1.3193486143684503e-14,2.774642524347353e-15,1.0318639397756101e-15,1.003750470324822e-15,2.371999776776993e-15,0,0.868,0.994,0.645,0.994,0.744,1.0,1.2903640921267612,,,,0.72,,,,,,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,,,,0.72,,,0.72,,,,,,,,,PSR J0023+0923,Pulsar,0.218945,,,,,,,,,,
J0101-6422,15.296317916666666,-64.3750475,0.003,NS_BIN,HE,2005AJ....129.1993M,0,0.497493,2CXO J010111.0-642230,15.29620833333333,-64.37517777777776,0.73,0.73,177.4,4.89,3.5865291566625723e-14,5.561e-15,6.085466545338839e-15,2.4218825021286878e-14,8.013192319988132e-15,3.37e-15,2.2094073921515454e-15,6.926245024009971e-15,0,0.147,0.288,,0.288,,0.0,,,,,0.73,,,,,,,,,,,,,0.73,,,,,,,,1.2231295761283838,,,,,,,9.728122565358875,1.3478089627243173,5.9013,21.239,9.968,,,,,,,,0.73,,,0.73,,,,,,,,,PSR J0101-6422,Pulsar,0.49761,,,,,,,,,,
J0737-3039B,114.46353507916668,-30.66130953055556,0.00039,NS_BIN,,2005AJ....129.1993M,0,0.061336,2CXO J073751.2-303940,114.4635,-30.66130555555556,0.71,0.71,167.9,19.99,2.4565300000602832e-14,2.9623593585123058e-15,5.3762234600537015e-15,1.6226717182036825e-14,1.4150018372413234e-15,8.120183191066578e-16,5.705380035420688e-16,1.0086341434562637e-15,0,0.581,0.434,0.38,0.434,0.719,1.0,1.163048902522995,,,,0.7100087932438301,,,,,,,2.566,,0.497,,0.546,1.720928092362233,0.7200773560073668,,,,,,,3.34,0.7119834258145058,,,,,,,3.237011836970181,0.7110510872184642,18.901,43.913,3.21,,,,,,,,0.7147735016315029,,3.416,0.7100087932438301,,,1.721,,,,,,PSR J0737-3039A,Pulsar,0.055499,,,,,,,,,,
J1231-1411,187.7971383333333,-14.195452777777778,0.02,NS_BIN,HE,2005AJ....129.1993M,0,0.325751,2CXO J123111.3-141143,187.7970833333333,-14.195533333333334,0.72,0.72,168.3,9.99,1.491431846459504e-13,2.1162867330070828e-14,2.1500528859799285e-14,1.0647978845608029e-13,1.6554607494071508e-14,7.096343017094441e-15,4.2158405169345546e-15,1.435003950525142e-14,0,0.748,0.766,,0.766,,0.0,,,,,0.72,,,,,,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,,,,0.72,,,0.72,,,,,,,,,PSR J1231-1411,Pulsar,0.29787,,,,,,,,,,
J1311-3430,197.9405175,-34.50843055555556,0.004,NS_BIN,HE,2005AJ....129.1993M,0,0.197126,2CXO J131145.7-343030,197.9405,-34.508380555555554,0.72,0.72,68.0,6.65,4.599076312748925e-14,3.320668260345544e-14,6.093626785287667e-15,6.690453738746146e-15,6.157101896872008e-15,5.845793463789368e-15,1.2547322164698462e-15,1.4704589800926273e-15,0,0.628,0.487,0.878,0.487,0.972,1.0,4.804209393821852,Gaia EDR3 6179115508262195200,1.9312,0.9698,0.7200194436175734,20.442053,0.01962,20.59018,0.144577,19.847801,0.216174,8.005,-6.133,1.604,-5.145,0.684,0.2071093981837069,0.7200158057861785,,,,,,,,1.342765177006732,,,,,,,5.808809858842336,1.3055051744753523,6.8119,0.0,5.782,,,,,,,,0.7200158057861785,,,0.7200194436175734,899.010559,13704.2656,0.207,500.026978,3072.98096,6364.82373,15762.3047,10033.0,USNO-B1.0 0554-00289419,Star,0.21161,,,,,,,,,,
J1514-4946,228.5796420833333,-49.77097666666667,0.005,NS_BIN,HE,2005AJ....129.1993M,0,0.552673,2CXO J151419.0-494615,228.5795,-49.771097222222224,1.03,0.84,94.9,2.63,5.796738791010506e-15,2.591319153824321e-15,1.4356590025544258e-15,1.7697606346317592e-15,2.795785235091356e-15,2.438800003719214e-15,9.435316051462026e-16,9.891500051580754e-16,0,0.919,0.723,,0.723,,0.0,,,,,1.0300023484648957,,,,,,,0.882,,0.363,,0.342,2.3045715355488507,1.097863650814253,,,,,,,3.286,1.039339018693708,,,,,,,2.581570763548885,1.178171717441562,8.8809,27.69,2.069,,,,,,,,1.0580951922106063,,4.516,1.0300023484648957,,,2.305,,,,,,PSR J1514-4946,Pulsar,0.544077,,,,,,,,,,
B1534+12,234.2915072083333,11.93206496388889,6e-05,NS_BIN,,2005AJ....129.1993M,0,0.258883,2CXO J153709.9+115555,234.29154166666663,11.932002777777775,0.73,0.72,128.7,4.55,2.938122625452915e-15,1.5039353881086166e-15,2.457628648467799e-16,1.1884243724975185e-15,1.2441551452196165e-15,1.1991936480036835e-15,1.339704328424808e-16,3.0316421802063016e-16,0,0.227,0.651,0.398,0.651,,0.0,,,,,0.73,,,,,,,,,,,,,0.73,,,,,,,,1.049340002096556,,,,,,,7.060787058336416,1.361708577486387,6.5701,0.0,7.2,,,,,,,,0.8860614199929935,,8.293,0.73,,,,,,,,,EQ B1534+12,Star,0.37611,,,,,,,,,,
J1614-2230,243.65211392083336,-22.50868630555556,0.0014,NS_BIN,HE[aaa+09f],2005AJ....129.1993M,0,0.208956,2CXO J161436.5-223031,243.652125,-22.50862777777778,0.72,0.71,169.0,9.04,2.1655988274088544e-14,2.4767650042573765e-15,6.357202115439197e-15,1.2822021154391972e-14,2.717882541006492e-15,1.4232423564891949e-15,1.3305000426081272e-15,1.8950029915603725e-15,0,0.013,0.054,,0.054,,0.0,,,,,0.7200002585265369,,,,,,,4.284,,0.07,,0.051,4.802774941853352,0.7299317521196896,,,,,,,4.876,0.9529039840154516,,,,,,,3.1275016488522605,1.0501717063187903,9.2509,0.0,3.277,,,,,,,,0.7321812362745442,,4.766,0.7200002585265369,,,4.803,,,,,,PSR J1614-2230,Pulsar,0.14513,,,,,,,,,,
J1628-3205,247.0291666666667,-32.096916666666665,0.0,NS_BIN,HE,2005AJ....129.1993M,0,0.130738,2CXO J162806.9-320548,247.029125,-32.09693055555556,0.71,0.71,95.2,11.99,8.936180731304133e-14,6.477797884560805e-14,1.079180731304132e-14,1.3792021154391971e-14,9.859089338257958e-15,9.485000597681732e-15,1.7593094962814766e-15,2.035002785753072e-15,0,0.842,0.627,,0.627,,0.0,,Gaia EDR3 6025344817107454464,0.6787,0.4075,0.7100048930765196,19.482986,0.00759,20.427433,0.084322,18.554539,0.026298,22.307,-6.188,0.475,-21.431,0.342,0.171621659386915,0.7200739425890649,,,,,,,6.201,0.7855806278134408,,,,,,,0.8846735261685736,0.761400999996559,10.117,0.0,0.23,,,,,,,,0.729334438235135,,5.619,0.7100048930765196,4460.4502,2299.40503,0.172,1917.82263,8097.68115,2035.76587,2510.45996,10033.0,,,,16.07702266262294,,-0.0297293309070531,,,16.07702266262294,-0.0297293309070531,,,
J1653-0158,253.40855754166665,-1.9769147222222223,0.00075,NS_BIN,NRAD,2005AJ....129.1993M,0,0.214848,2CXO J165338.0-015836,253.40854166666665,-1.9768583333333327,0.71,0.71,45.1,16.2,1.9033297310203069e-13,1.235e-13,3.4104465396623365e-14,3.272850770540731e-14,1.3363327366495552e-14,1.2199999999999996e-14,3.4407975242692504e-15,4.230771880060616e-15,0,0.666,0.717,,0.717,,0.0,,Gaia EDR3 4379227476242700928,1.7724,0.7752,0.710011666123987,20.447805,0.012315,20.943958,0.100663,19.735857,0.084276,17.606,-17.304,0.953,-3.242,0.718,0.2106788187372397,0.7100105417155438,,,,,,,,1.2886427469811794,17.951,0.121,17.958,0.42,0.52967,-0.49363,1.2071368349464648,1.3464215422174437,7.0291,0.0,1.764,,,,,,,,0.7100105417155438,,,0.710011666123987,1003.20441,7493.98145,0.211,548.255066,2316.33423,6266.45508,9217.77637,10033.0,PSR J1653-0158,Pulsar,0.214867,,,,,,17.951,0.121,17.958,0.42,
J1731-1847,262.8233742625,-18.792407222222224,0.003,NS_BIN,,2005AJ....129.1993M,0,0.309501,2CXO J173117.5-184732,262.82329166666665,-18.79243055555556,0.81,0.78,95.2,2.29,8.247808507705407e-15,4.983e-15,1.897239365368241e-15,1.3675691423371665e-15,5.278637557046884e-15,4.983e-15,1.1498500044371964e-15,1.3082700126356465e-15,0,0.659,0.568,,0.568,,0.0,,,,,0.8100453651629396,,,,,,,8.025,,0.929,,0.534,1.3615175505279289,0.8188845596962981,,,,,,,3.45,0.8122782541155464,,,,,,,3.119681641414224,0.825598069346701,15.539,41.35,2.84,,,,,,,,0.8232031839764714,,3.242,0.8100453651629396,,,1.362,,,,,,PSR J1731-18,Pulsar,0.26069,,,,,,,,,,
J1810+1744,272.6553333333334,17.743716666666668,0.15,NS_BIN,HE,2005AJ....129.1993M,0,0.452087,2CXO J181037.3+174437,272.65545833333334,17.74371388888889,0.75,0.73,10.9,6.27,1.9322581745779213e-14,1.0196433665035411e-14,4.884000000000001e-15,4.242148080743799e-15,4.052705098718836e-15,3.703143401769131e-15,1.184e-15,1.1442427902833377e-15,0,0.817,0.992,,0.992,,0.0,,Gaia EDR3 4526229058440076288,0.6476,0.5358,0.7500037808470301,20.000353,0.020506,20.335602,0.119271,19.596695,0.076017,8.624,7.538,0.454,-4.189,0.514,0.3208496364841472,0.7500032624686376,,,,,,,,1.262677525623071,,,,,,,2.465399266475203,1.354164371010255,6.5327,24.951,6.007,,,,,,,,0.7500032624686376,,,0.7500037808470301,2425.83521,11926.252,0.321,1457.58435,3687.91187,9881.63574,14191.9561,10033.0,PSR J1810+17,Pulsar,0.457685,,,,,,,,,,
J1816+4510,274.1497265,45.17607272222222,0.00105,NS_BIN,HE[ksr+12],2005AJ....129.1993M,0,0.311809,2CXO J181635.9+451033,274.149625,45.17610555555555,0.81,0.79,110.8,3.47,2.122472696144188e-15,7.869535423198662e-16,5.588e-16,7.767191538243211e-16,7.57180262798134e-16,5.945517742217365e-16,3.104e-16,3.5140002581223076e-16,0,0.887,0.505,,0.505,,0.0,,Gaia EDR3 2115337192179377792,0.2225,0.1013,0.8100008048299706,18.195118,0.003423,18.166552,0.016303,18.32115,0.025374,4.4,-0.059,0.123,-4.4,0.117,0.2883981791787576,0.8100007822636717,,,,,,,,0.94574864909645,17.958,0.074,17.467,0.16,-0.06395,0.09128,0.8561894470785005,1.0110026049757537,4.6296,0.0,1.199,,,,,,,,0.8100007822636717,,,0.8100008048299706,4093.76831,3808.41919,0.288,3115.09717,5942.65625,2988.94604,5118.45654,10022.0,PSR J1816+4510,Pulsar,0.282106,,,,,,17.958,0.074,17.467,0.16,
J1909-3744,287.4476399216667,-37.73736546111111,2e-05,NS_BIN,,2005AJ....129.1993M,0,0.284353,2CXO J190947.4-374414,287.4477083333333,-37.73731388888889,0.72,0.72,162.0,7.25,8.716865248862479e-15,6.0918486217298795e-16,2.298680386689491e-15,5.809e-15,1.273788748085011e-15,4.602456449541679e-16,6.681225344565929e-16,9.820000000000002e-16,0,0.315,0.161,,0.161,,0.0,,,,,0.7200009431562155,,,,,,,5.649,,0.458,,0.429,7.45683057680294,0.7528617073338768,,,,,,,7.537,0.7305324841303635,,,,,,,7.850723517366226,0.8706382718268707,9.3919,33.116,7.711,,,,,,,,0.9381272357040276,,7.389,0.7200009431562155,,,7.457,,,,,,PSR J1909-3744,Pulsar,0.524502,,,,,,,,,,
B1957+20,299.90320783333334,20.80420061111111,0.00075,NS_BIN,HE[aaa+10g],2005AJ....129.1993M,0,0.402509,2CXO J195936.7+204814,299.903125,20.80412777777778,0.71,0.71,0.0,34.31,4.98681932821533e-14,2.9628496401939785e-14,9.320863586909624e-15,1.0918833293303892e-14,2.023957045521384e-15,1.894302439937575e-15,4.999351291846525e-16,5.080209196178104e-16,0,0.872,0.862,0.98,0.862,0.261,1.0,0.1112283950738464,Gaia EDR3 1823773960079216896,1.1878,1.3556,0.7100105436130931,20.172272,0.024249,20.33053,0.06001,19.529503,0.209345,32.812,-19.267,1.235,-26.56,1.244,0.4031647695803162,0.7236801738895435,,,,,,,8.728,0.7817754371178466,,,,,,,2.525707662530516,1.2633835498694763,0.0,28.465,2.839,,,,,,,,0.7155406585797903,,8.826,0.7100105436130931,3736.28638,11972.7236,0.403,1544.17273,7593.63037,9741.66797,14125.0361,10033.0,NAME PSR B1957+20 b,Star,0.222127,,,,,,,,,,
J2017+0603,304.34460509583334,6.051545536111111,0.00014,NS_BIN,HE,2005AJ....129.1993M,0,0.34139,2CXO J201722.6+060305,304.34454166666666,6.051486111111111,0.77,0.76,31.6,3.82,1.1506558726401487e-14,1.914922945926877e-15,3.377371350574968e-15,6.214264429899643e-15,2.9744071787320894e-15,1.4467446599738089e-15,1.434759261225902e-15,2.1669088158149984e-15,0,0.398,0.029,,0.029,,0.0,,,,,0.7700003074723802,,,,,,,6.515,,0.223,,0.168,3.42179418181212,0.7700002456321686,,,,,,,,0.8116936726829894,,,,,,,3.3921914194299534,1.351747527563339,7.7918,28.35,3.417,,,,,,,,0.9555260426977384,,3.988,0.7700003074723802,,,3.422,,,,,,PSR J2017+0603,Pulsar,0.35062,,,,,,,,,,
J2043+1711,310.83700687041664,17.19136336111111,3.5e-05,NS_BIN,HE,2005AJ....129.1993M,0,0.424916,2CXO J204320.8+171129,310.8369166666666,17.19145,0.78,0.77,22.8,2.8,8.2010991049033e-15,7.978845608028655e-18,1.831760634631759e-15,6.361359624663513e-15,3.352657909674883e-15,6.028102749890869e-18,1.1101500045958747e-15,3.1635179292329883e-15,4,0.92,0.927,,,,-1.0,,,,,0.7800008095268107,,,,,,,3.815,,0.066,,0.061,2.1689471499985378,0.810432756607308,,,,,,,2.164,0.7892996218053826,,,,,,,1.9978455139565607,0.8928558130975685,8.5463,27.4,1.924,,,,,,,,0.8082453173276787,,2.034,0.7800008095268107,,,2.169,,,,,,PSR J2043+1711,Pulsar,0.412979,,,,,,,,,,
J2047+1053,311.79269166666666,10.8855,0.045,NS_BIN,HE,2005AJ....129.1993M,0,0.047088,2CXO J204710.2+105307,311.79270833333334,10.885505555555556,0.77,0.75,138.9,3.75,1.1150091011462532e-14,8.56265693486658e-15,1.873797884560803e-15,7.136361920351491e-16,3.923297443580239e-15,3.823691785160046e-15,7.585000747397641e-16,4.430819331936154e-16,0,0.358,0.781,0.7,0.781,,0.0,,,,,0.7700037904817612,,,,,,,6.497,,0.658,,0.678,8.909749294440296,0.7700030753938064,,,,,,,,0.7700030753938064,,,,,,,,0.7700030753938064,,,,,,,,,,,0.7700030753938064,,,0.7700037904817612,,,8.91,,,,,,,,,,,,,,,,,,
J2051-0827,312.7813323666667,-8.460486027777778,0.0008,NS_BIN,"HE[sbl+96,wkh+12]",2005AJ....129.1993M,0,0.095078,2CXO J205107.5-082737,312.7812916666667,-8.460488888888888,0.72,0.72,35.2,5.69,4.630136508146711e-15,1.853610666384683e-15,1.1287591997165058e-15,1.647766642045522e-15,1.0162474684501206e-15,8.29286269438131e-16,3.7649584832393496e-16,4.508814441153095e-16,0,0.824,0.79,0.678,0.79,0.323,4.0,2.319897814977753,,,,0.7200022077377541,,,,,,,7.164,,0.596,,0.43,6.047232067363066,0.72000170505812,,,,,,,,0.7579424089511023,,,,,,,6.338867412345535,1.4507731405311446,8.3434,30.853,6.362,,,,,,,,0.9200555935847572,,7.294,0.7200022077377541,,,6.047,,,,,,NAME PSR J2051-0827 b,Planet?,0.04272,,,,,,,,,,
J2214+3000,333.6618855375,30.01060906388889,0.00017,NS_BIN,HE,2005AJ....129.1993M,0,0.064094,2CXO J221438.8+300038,333.66187499999995,30.010591666666667,0.72,0.72,105.1,7.83,4.4625239829361264e-14,1.22586663633471e-14,5.016573466014165e-15,2.7349999999999995e-14,7.15637637158202e-15,5.338553774486761e-15,1.3522819116776654e-15,4.57e-15,0,0.887,0.916,,0.916,,0.0,,,,,0.72,,,,,,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,0.72,,,,,,,,,,,0.72,,,0.72,,,,,,,,,PSR J2214+3000,Pulsar,0.111226,,,,,,,,,,
J2215+5135,333.88620166666664,51.59342777777778,0.013,NS_BIN,HE,2005AJ....129.1993M,0,0.2994,2CXO J221532.7+513536,333.8862916666666,51.593494444444445,0.71,0.71,111.2,10.37,8.45176463576706e-14,6.546797884560803e-14,1.0385849621825263e-14,8.663817890237305e-15,1.0642545238106688e-14,1.0315000549589073e-14,1.859424563215608e-15,1.845825858751294e-15,0,0.999,1.0,,1.0,,0.0,,Gaia EDR3 2001168543319218048,0.3016,0.2345,0.7100023090919353,19.204527,0.018501,19.550291,0.069529,18.740261,0.042822,2.24,0.014,0.241,2.24,0.239,0.2582872296572366,0.7376334579418425,,,,,,,6.689,0.7144726434757597,,,,,,,6.522490614800096,0.7483551084045863,7.6864,23.666,6.303,,,,,,,,0.7319748071315296,,6.499,0.7100023090919353,3358.80322,8289.53418,0.258,2224.04736,4752.97559,7094.56787,9559.6875,10033.0,PSR J2215+51,Pulsar,0.261465,,,,,,,,,,
J2222-0137,335.52487125416667,-1.6210345583333332,0.000105,NS_BIN,,2005AJ....129.1993M,0,0.235949,2CXO J222205.9-013715,335.5248333333333,-1.6209944444444444,0.74,0.73,129.5,4.32,4.483429984639077e-15,1.0593398487301045e-15,1.2252922513481692e-15,2.198797884560803e-15,1.2165500446054952e-15,8.827430843718508e-16,5.104177648192469e-16,6.6350008544101e-16,0,0.364,0.46,,0.46,,0.0,,,,,0.74,,,,,,,,,,,,,0.74,,,,,,,,0.74,,,,,,,,0.74,,,,,,,,,,,0.74,,,0.74,,,,,,,,,PSR J2222-0137,Pulsar,0.490234,,,,,,,,,,
J2241-5236,340.4250770833333,-52.61006277777778,0.00075,NS_BIN,HE,2005AJ....129.1993M,0,0.085937,2CXO J224142.0-523636,340.42504166666663,-52.61006111111112,0.73,0.72,32.3,8.23,4.4993400784732e-14,7.089987125373075e-15,9.695434813750884e-15,2.820797884560804e-14,6.321669303771799e-15,3.3460674291536887e-15,1.9018672949984333e-15,5.015001130410917e-15,0,0.872,0.674,,0.674,,0.0,,,,,0.7300016693851871,,,,,,,10.014,,0.4,,0.482,7.797384852907182,0.7300013217737348,,,,,,,,0.7300013217737348,,,,,,,,0.7300013217737348,,,,,,,,,,,0.7300013217737348,,,0.7300016693851871,,,7.797,,,,,,NAME PSR J2241-5236b,Planet?,0.098359,,,,,,,,,,
J2256-1024,344.23497058333334,-10.40955138888889,0.003,NS_BIN,HE,2005AJ....129.1993M,0,0.333243,2CXO J225656.3-102434,344.234875,-10.409530555555556,0.71,0.71,102.0,10.4,3.922902943415703e-14,1.3390848473109794e-14,5.770202115439197e-15,2.0067978845608032e-14,4.931197670176455e-15,4.066626582433002e-15,1.2665000447612417e-15,2.485002281291259e-15,0,0.794,0.666,,0.666,,0.0,,,,,0.71,,,,,,,,,,,,,0.71,,,,,,,,0.71,,,,,,,,0.71,,,,,,,,,,,0.71,,,0.71,,,,,,,,,PSR J2256-1024,Pulsar,0.287723,,,,,,,,,,
J2339-0533,354.91141666666664,-5.5514777777777775,0.15,NS_BIN,HE[rpp+20],2005AJ....129.1993M,0,0.151727,2CXO J233938.7-053305,354.91141666666664,-5.551438888888889,0.71,0.71,57.6,16.48,2.147602115439197e-13,1.4812021154391974e-13,2.991e-14,3.6730000000000005e-14,1.5454883817171723e-14,1.4250039782480483e-14,3.33e-15,4.97e-15,0,1.0,1.0,,1.0,,0.0,,Gaia EDR3 2440660623886405504,0.5346,0.1832,0.710001012296884,18.794209,0.054907,18.82446,0.167484,17.928967,0.192627,11.003,3.924,0.202,-10.28,0.186,0.1239426544364265,0.71000094153008,,,,,,,,0.7531953909667797,,,,,,,0.9039906078259076,1.3324254526890424,8.3274,31.412,0.878,16.441,16.438,12.079,8.354,0.084,0.274,,0.8843309205119992,,0.849,0.710001012296884,1713.38477,4480.71875,0.124,1381.55737,2401.07788,3670.35962,5545.30029,10033.0,PSR J2339-0533,Pulsar,0.099111,16.28935189829166,16.320839054096204,-0.0297559969442252,-0.1185647337523461,,16.28935189829166,-0.0297559969442252,16.320839054096204,-0.1185647337523461,
