name,ra,dec,PU_X,significance,F_b,HR_hms,P_inter,P_intra,G,J,W1,cp_counts,CSC_flags,Class,Class_prob,Class_prob_e,CT,PU_TeV,TeV_extent,true_Class,P_AGN,P_CV,P_HM-STAR,P_LM-STAR,P_HMXB,P_LMXB,P_NS,P_YSO,e_P_AGN,e_P_CV,e_P_HM-STAR,e_P_LM-STAR,e_P_HMXB,e_P_LMXB,e_P_NS,e_P_YSO
IC2395_CXO-1.0,130.60830585289628,-48.19215380879279,0.5082845551126374,10.615701,1.6521599718538043e-14,-0.4107767353053374,0.731,0.9999052286807372,,,,0,,LMXB,0.5243,0.12156600235794932,1.0066133492339666,12,p,,0.03,0.0241,0.0005,0.1134,0.0,0.5243,0.3032,0.0045000000000000005,0.0337848211688939,0.021700207139541083,0.0021904291355759036,0.05632194613258332,0.0,0.12156600235794932,0.09808139271013434,0.0074366007223078965
IC2395_CXO-10.0,130.61568133588983,-48.13707205600194,0.9009445020723782,3.244619,4.518878423757295e-15,-0.6361104443197414,,0.4626431652276311,20.224592,,,3,,NS,0.34630000000000005,0.15989046124131237,0.137898378064051,12,p,,0.036699999999999997,0.1591,0.0294,0.0621,0.0012,0.3085,0.34630000000000005,0.0567,0.02923450984122302,0.09671466937712844,0.02364809343757596,0.056965256113181865,0.0049807711057707526,0.11422443793786959,0.15989046124131237,0.04653780911009539
IC2395_CXO-100.0,130.57573266057057,-48.05383916235621,1.1735104196892188,5.0337744,9.724369235617244e-15,0.1970987903556492,,0.6025730698478202,17.882193,,,3,,CV,0.3997,0.09139165357643085,0.8716467069613754,12,p,,0.026000000000000002,0.3997,0.030699999999999998,0.016300000000000002,0.0036,0.2556,0.11,0.15810000000000002,0.01959179378817529,0.09139165357643085,0.028078353573419146,0.013973640408376993,0.00882146143324233,0.07392761952946227,0.06066966359563961,0.07689288101973521
IC2395_CXO-101.0,130.58764301943748,-48.05011273620167,1.1888156676890855,4.5857134,3.016217043064372e-15,0.5948882247083708,,,,,,0,,NS,0.4769,0.198095451943774,0.16839144884425022,12,p,,0.4104,0.0009,0.0622,0.0,0.0,0.0333,0.4769,0.016300000000000002,0.19681771292546849,0.005522223238420328,0.07842618610302728,0.0,0.0,0.07533165726212708,0.198095451943774,0.02611764371323173
IC2395_CXO-102.0,130.5713452581979,-48.021240382931005,1.3751330287326955,6.3894906,5.411143049234996e-15,0.3077464158902427,0.192,0.0129217183677687,,,,0,,AGN,0.37549999999999994,0.19590440360935063,0.2203867078928116,12,p,,0.37549999999999994,0.0151,0.0614,0.0013,0.0,0.29359999999999997,0.2492,0.0039000000000000003,0.19590440360935063,0.028762173531613124,0.0384029670570892,0.004852365870939098,0.0,0.17571510458636722,0.151255219460822,0.0064970855937197865
IC2395_CXO-103.0,130.5368140073166,-48.01789408460714,1.390909763866515,10.280297,1.0936364832428434e-14,-0.7347969950389354,0.97,0.7201436152670818,12.34317,,,3,,HM-STAR,0.3583,0.07940504780026024,0.9198872115617198,12,p,,0.008100000000000001,0.0863,0.3583,0.1484,0.0006,0.16879999999999998,0.0006,0.2289,0.012925192689496202,0.05010403318510539,0.07940504780026024,0.04846575381575421,0.006,0.046823977281782114,0.0023868325657594204,0.06126437163901407
IC2395_CXO-104.0,130.63528276119044,-48.01290043415588,1.4363293438468463,6.064333,8.466922562422535e-15,-0.36027690161519527,,0.05125010536451,,,,0,,LMXB,0.5106,0.2412836881801548,0.1472776403313749,12,p,,0.024700000000000003,0.0167,0.0047,0.002,0.0,0.5106,0.4407,0.0006000000000000001,0.03500230872616286,0.029680282881387635,0.007971540286886502,0.005124707431905382,0.0,0.2412836881801548,0.23333010820281935,0.0027779797906341427
IC2395_CXO-105.0,130.52440104618242,-48.00601696824588,1.7488553206123203,8.865565,1.729724252663469e-14,0.146298692334537,,0.5845220374788258,16.957285,13.6899995803833,12.669,9,,YSO,0.4362,0.16634380849993377,0.6189751440531323,12,p,,0.0125,0.2263,0.0405,0.0661,0.0254,0.18760000000000002,0.0054,0.4362,0.012583057392117918,0.17276512344448428,0.05107678909092059,0.03606657704576329,0.026908749656585837,0.084568064751167,0.011319064100941037,0.16634380849993377
IC2395_CXO-106.0,130.57078683070668,-47.98650832366783,1.2469440877499758,15.278761,7.10992796912618e-14,-0.22808726579212782,,0.9764211935617276,,,15.095286941798422,2,,AGN,0.3516,0.12239792696468568,0.7223393339692636,12,p,,0.3516,0.07200000000000001,0.0027,0.1884,0.0012000000000000001,0.11900000000000001,0.2155,0.0496,0.12239792696468568,0.032504855892091816,0.005835281060112276,0.072288982353447,0.0035618630921006337,0.04839859752538541,0.06601767440112787,0.026549743668986502
IC2395_CXO-107.0,130.6381544019645,-48.22051209113088,1.7127907143465826,4.759611,5.232756310037579e-15,0.0775839252707167,0.064,0.9682745417794584,17.413223,,,3,,YSO,0.396,0.07318166133366716,1.0641735694906957,12,p,,0.042800000000000005,0.0959,0.1567,0.0177,0.0023,0.24059999999999998,0.048,0.396,0.029612991961794285,0.05348642799624949,0.08852386541195967,0.02154886389936916,0.005096047190685833,0.0728471486793208,0.03324229993623343,0.07318166133366716
IC2395_CXO-108.0,130.7510634768544,-48.21839496871623,1.9569703730082333,9.683193,1.337636045069578e-14,-0.021305919068893796,0.947,0.875517234334866,10.333393,10.208000183105469,10.129,9,,HM-STAR,0.5154,0.13033306207830408,1.1138397796913837,12,p,,0.0014000000000000002,0.0015,0.5154,0.24230000000000002,0.0012000000000000001,0.0034999999999999996,0.0,0.2347,0.003765875486765087,0.005924610544247621,0.13033306207830408,0.11485480513511949,0.007286350876186864,0.009142530206997327,0.0,0.09544637290651804
IC2395_CXO-109.0,130.68704870562297,-48.21189490127711,1.5567527270472534,7.1935277,1.2638870185025014e-14,-0.5293212815394086,0.956,0.9601105074654211,14.950864,,,3,,YSO,0.31120000000000003,0.09406939196705007,0.20103998938073864,12,p,,0.0051,0.2656,0.15689999999999998,0.0959,0.0009,0.1579,0.006500000000000001,0.31120000000000003,0.00846800275785682,0.13275115324120043,0.10540633258725467,0.06092046479060242,0.00404395046378357,0.06272104346173851,0.010187633620614691,0.09406939196705007
IC2395_CXO-11.0,130.5792457691213,-48.13680822935239,0.1780834015864659,106.086174,1.1513824206802314e-13,-0.49688760162703866,0.131,0.9922859157010132,13.13468,,10.99,5,,CV,0.3627,0.07956770828684338,1.309044996610544,12,p,,0.0248,0.3627,0.0722,0.1744,0.002,0.1518,0.021,0.1911,0.016421223025602134,0.07956770828684338,0.04115945833099618,0.053528431037094,0.00426401432711221,0.051959191446341584,0.015795409127178365,0.051520222566807036
IC2395_CXO-110.0,130.6578184718083,-48.21116211031022,1.6459148405078985,4.9877768,6.024939428224086e-15,0.25101843825308723,,0.3142897686854182,16.08141,,,3,,HM-STAR,0.27399999999999997,0.16211356538182753,0.11141109421190812,12,p,,0.04020000000000001,0.23190000000000002,0.27399999999999997,0.0126,0.0051,0.149,0.0394,0.24780000000000002,0.02585819917640176,0.10644574660218682,0.16211356538182753,0.016491197529579105,0.009795381306998467,0.0607777870108759,0.03544294034362866,0.07305152464203092
IC2395_CXO-111.0,130.58678087000123,-48.20830281382721,1.6639733105440264,4.2981873,7.552940981867834e-15,0.06615496728409202,,0.1851148745406118,15.268388,,,3,,CV,0.3211,0.1338995175797165,0.15899825809332124,12,p,,0.0197,0.3211,0.2729,0.044199999999999996,0.0029000000000000002,0.10679999999999999,0.0263,0.2061,0.018337740517106443,0.1338995175797165,0.16924845761199833,0.04630116607384721,0.008201379534116579,0.0513234937441033,0.023641044602533745,0.06711809282032963
IC2395_CXO-112.0,130.61760098712634,-48.193404742792566,1.4267897699752503,4.6067524,2.722784826793363e-15,0.41967279279642866,,0.4139931382466161,17.242052,,13.079,5,,YSO,0.3522,0.0709755968874891,1.5004994242596417,12,p,,0.1435,0.153,0.1243,0.0633,0.0177,0.1145,0.0315,0.3522,0.051705752566661746,0.05721658303094807,0.08090716715452158,0.044812854396834835,0.015625348480962437,0.044820066754059876,0.0261840802894824,0.0709755968874891
IC2395_CXO-113.0,130.71442657496104,-48.18929641690453,1.7076574534260105,4.9825916,1.014210222142074e-14,0.23733435651544976,,0.2857384573743319,,,,0,,NS,0.6364,0.2126671416352633,0.6946497845233479,12,p,,0.0088,0.0031,0.002,0.0079,0.0,0.34119999999999995,0.6364,0.0006,0.012892719737209148,0.013904072508557783,0.0055048188256318015,0.03235831587182198,0.0,0.2122952013712334,0.2126671416352633,0.003428932159955306
IC2395_CXO-114.0,130.56978570503756,-48.15524538245912,1.2404788922548653,3.3373787,6.198759084172093e-15,0.30403778733398157,,1.4869316473653529e-06,17.6906,14.53600025177002,13.568,9,,YSO,0.4395,0.206521821186679,0.8248748444199822,12,p,,0.0322,0.1525,0.0675,0.0759,0.064,0.1439,0.0245,0.4395,0.027545371203660966,0.14140974921029018,0.08144372786213074,0.057191773795704136,0.08871700553280117,0.10072359417853606,0.0291070819942883,0.206521821186679
IC2395_CXO-115.0,130.55035032178864,-48.1539723265959,1.514705708804872,3.1847966,2.1920142609644104e-15,-0.6511497403001156,,,18.609602,,,3,,YSO,0.29059999999999997,0.06629929079255642,0.3927565572529405,12,p,,0.0757,0.1663,0.12530000000000002,0.020500000000000004,0.003,0.23120000000000002,0.0874,0.29059999999999997,0.03761192052603224,0.07903016940869911,0.06448639352216054,0.019403998338361903,0.005773502691896257,0.0849394317776324,0.057359754306843175,0.06629929079255642
IC2395_CXO-116.0,130.8074544011045,-48.12243839925391,2.562999585000232,4.749144,3.468017083847956e-14,-0.4510993361793407,,,,,,0,,NS,0.6865000000000001,0.1647794669468036,1.2698810969180065,12,p,,0.0048,0.0036,0.0064,0.0168,0.0,0.2814,0.6865000000000001,0.0005,0.011932469919670377,0.00990051524013786,0.014461373141279257,0.03832028763519977,0.0,0.1542267777978227,0.1647794669468036,0.002190429135575903
IC2395_CXO-117.0,130.7401145552963,-48.121224960236425,1.5839755716742665,3.8536766,4.288516211242901e-15,-0.24091142748625335,0.575,0.0055388498002133,8.897943,,,3,,HM-STAR,0.2748,0.07040259407525587,0.2556770716212888,12,p,,0.0070999999999999995,0.235,0.2748,0.20170000000000002,0.0009,0.13,0.0026,0.1479,0.01165973820244241,0.08526251796479489,0.07040259407525587,0.06448012770371093,0.00404395046378357,0.05480912701403303,0.004631905164675273,0.049793411596152325
IC2395_CXO-118.0,130.52096532782696,-48.10051028901147,1.5822755458763795,3.0461314,3.260151076565096e-15,-0.15397232295750696,,0.8911178980166833,18.174932,,14.129873056225764,5,,YSO,0.43060000000000004,0.09722222799422783,1.3954859254259702,12,p,,0.1361,0.095,0.0636,0.0508,0.006500000000000001,0.18600000000000003,0.031400000000000004,0.43060000000000004,0.05161815904731923,0.0475352075791824,0.03622377142377111,0.061818894826547635,0.008804842561071297,0.07805721807065182,0.024619118792130027,0.09722222799422783
IC2395_CXO-119.0,130.77056665656926,-48.08212243677911,1.9093312075013225,4.6942554,9.400052238202724e-15,-0.3056145432781579,,0.9999999999801504,,,16.228,2,,NS,0.3262,0.07179910243945331,0.6346565678249634,12,p,,0.2289,0.0354,0.0033,0.1797,0.0003,0.16740000000000002,0.3262,0.0588,0.08151216058498463,0.020371300866412503,0.006971080231639828,0.06306089729520799,0.001714466079977653,0.05883756101215094,0.07179910243945331,0.03417956149868551
IC2395_CXO-12.0,130.6523779416921,-48.13373715531083,0.2529882549665628,20.99404,1.189122675621044e-14,-0.26639914714338725,,0.980665157417856,14.948035,,,3,,YSO,0.3135,0.09689497594631191,0.15030721895093185,12,p,,0.0064,0.1948,0.2729,0.0484,0.0015,0.1577,0.0048,0.3135,0.008589399151150083,0.0937165293786954,0.17321846426878504,0.0347202383271623,0.0035887028128263657,0.07095104301594518,0.008584693919818557,0.09689497594631191
IC2395_CXO-120.0,130.5203390251555,-48.06816945614357,1.425889012300929,4.497369,3.1954780233515856e-15,-0.372993951835365,0.677,0.3253592295606381,,,13.521014358599698,2,,NS,0.2504,0.0990553360297142,0.0027021561005006888,12,p,,0.21080000000000002,0.024399999999999998,0.015,0.2499,0.0006,0.046,0.2504,0.2029,0.07668221186273654,0.01950498511777039,0.014177803109441924,0.08598208645944334,0.00238683256575942,0.02597590180816587,0.0990553360297142,0.08103241650878075
IC2395_CXO-121.0,130.5666248006105,-48.05784906780513,1.188938256479446,4.5785336,3.80293103866649e-15,-0.60347184827432,,5.4177864750037954e-08,17.496025,14.675000190734863,13.638,9,,YSO,0.4386,0.15522560967504653,0.18628965572806172,12,p,,0.0068000000000000005,0.1274,0.0202,0.3757,0.0116,0.0155,0.0042,0.4386,0.010138435717006782,0.1350766336924968,0.05681762423968837,0.18242062062245826,0.023212675046798956,0.021852351189866333,0.010462052640593309,0.15522560967504653
IC2395_CXO-122.0,130.78264909183957,-48.03481055597508,1.552223072460577,9.755827,3.6621077687724325e-14,-0.022679994222640457,,0.3567541007498265,20.643436,,,3,,CV,0.7097,0.15286790362792302,1.5764989296039378,12,p,,0.0041,0.7097,0.0023,0.0028000000000000004,0.0003,0.265,0.009899999999999999,0.0059,0.010453842751965819,0.15286790362792302,0.007766152928775696,0.006828342597311782,0.001714466079977653,0.12921284609495914,0.02459756906770269,0.012878217456173227
IC2395_CXO-123.0,130.59843572134332,-48.01516370927756,1.339476788885786,6.831548,1.1496671553828906e-14,-0.322505268245773,,0.0669285119510596,15.975752,,12.811,5,,YSO,0.3276,0.07240626123938915,0.5476692422576306,12,p,,0.0788,0.2327,0.0668,0.0882,0.0063,0.1458,0.0538,0.3276,0.03747807439832068,0.10087350814988368,0.0552108904496425,0.04580106301973103,0.008721852272923858,0.04397382141339287,0.027405669250553016,0.07240626123938915
IC2395_CXO-124.0,130.4986536208303,-47.972651655956206,5.807824620393059,3.3240216,6.031121559328806e-15,0.8498379154231922,,,,,,0,,NS,0.5695,0.2312826553519885,0.7681045246480471,12,p,,0.2495,0.0003,0.0915,0.0001,0.0,0.0572,0.5695,0.0319,0.18532731078071604,0.001714466079977653,0.10371264692077398,0.0010000000000000002,0.0,0.09212507966363072,0.2312826553519885,0.04046934243063107
IC2395_CXO-127.0,130.59070096212764,-48.19012390108088,1.713679005512119,3.2383835,9.780494339315852e-16,-0.5771821984654489,,,,,,0,,AGN,0.406,0.14580324364905556,0.07002732916578401,12,p,,0.406,0.0019,0.0635,0.0007000000000000001,0.0,0.1352,0.3831,0.0096,0.14580324364905556,0.007613783354528612,0.1100906421770238,0.002564323999762428,0.0,0.0985806340725267,0.18121194131946072,0.02394944169653559
IC2395_CXO-128.0,130.6344323820194,-48.18550471611692,1.4585266319619092,3.799639,9.473370942530046e-15,-0.2575630362016653,,4.798900316360655e-05,,,,0,,NS,0.6032,0.22013255877844023,0.5883052254101486,12,p,,0.020499999999999997,0.0076,0.0027,0.0104,0.0,0.3547,0.6032,0.0009,0.0482287269271137,0.05280266292642081,0.006794977348874474,0.032095816146990475,0.0,0.20226722498474708,0.22013255877844023,0.0028762349126466133
IC2395_CXO-129.0,130.47546200087567,-48.18229714344647,1.9731983110679456,5.069829,1.0490126248044662e-14,0.2673967783364921,,0.2398858643193352,,,,0,,NS,0.6848000000000001,0.19189369952969249,1.128387454987023,12,p,,0.038599999999999995,0.0045000000000000005,0.0046,0.0038,0.0,0.26330000000000003,0.6848000000000001,0.0004,0.09945325281231124,0.014864709750264075,0.013811135896350987,0.01841058105952919,0.0,0.18164820590105119,0.19189369952969249,0.001969463855669324
IC2395_CXO-13.0,130.64082787024043,-48.12860970835555,0.4985884350309268,8.999271,3.930377460566109e-15,-0.49419269364227086,0.371,0.0439202071914192,16.855976,,,3,,YSO,0.265,0.06992781270638306,0.10231842251662755,12,p,,0.08410000000000001,0.19640000000000002,0.242,0.0262,0.0015,0.18100000000000002,0.0038,0.265,0.043925901794782174,0.1199538631846815,0.15486064116430032,0.030244124565063393,0.0035887028128263657,0.1039473448677286,0.007625051746802389,0.06992781270638306
IC2395_CXO-131.0,130.4031206837847,-48.16009294415171,2.557410120314306,6.960397,1.5515427857299975e-14,-0.5210665089249868,,0.8650051899524863,16.32721,,,3,,LMXB,0.3346,0.08294357337151785,0.39377824578137444,12,p,,0.0118,0.2667,0.07150000000000001,0.053,0.001,0.3346,0.0319,0.22949999999999998,0.011135528725660045,0.08948850160323346,0.07871922999951897,0.02657180095628834,0.003623715376697394,0.08294357337151785,0.027805057311956982,0.0674705322883459
IC2395_CXO-132.0,130.42337131870377,-48.13529194633456,2.5154052755723524,5.2042046,8.604221619215093e-15,0.20917059201437474,,,20.350166,,,3,,NS,0.3505,0.18686339741353658,0.40922700399535555,12,p,,0.1066,0.1041,0.08380000000000001,0.0035000000000000005,0.0154,0.23120000000000002,0.3505,0.10490000000000001,0.06831625802919179,0.07609264687925443,0.04620507646253917,0.006092717958449424,0.015070206073943087,0.1046618412321368,0.18686339741353658,0.0656358949590139
IC2395_CXO-133.0,130.8251883170804,-48.12719468429328,3.200046206607795,4.937389,6.138633393805682e-14,-0.9216875153790693,,0.0542296167900036,20.99089,,16.236,5,,CV,0.3256,0.19067832132212148,0.11784042587080659,12,p,,0.1109,0.3256,0.0057,0.0662,0.0064,0.2928,0.1616,0.0308,0.07827812367746588,0.19067832132212148,0.00855817879238476,0.04145777942373995,0.008706203523808746,0.08766418938774319,0.14898796643156836,0.024522922692324776
IC2395_CXO-134.0,130.63738504105334,-48.109592818701856,0.8918379014510409,2.5177748,2.7838389419083493e-15,0.4701766143416363,,,,,,0,,NS,0.5136,0.19749195099312455,0.44065657967553035,12,p,,0.35240000000000005,0.0015,0.0722,0.0003,0.0,0.046,0.5136,0.013999999999999999,0.1683258024117983,0.009574271077563375,0.07172590926998461,0.001714466079977653,0.0,0.1081151649348457,0.19749195099312455,0.022292817160908508
IC2395_CXO-135.0,130.6713076871316,-48.03505409325062,1.88181532999789,3.1258667,3.0242669745427824e-15,-0.994723451550282,,,20.29548,,,3,,CV,0.3123,0.11736031886649102,0.05159960526484708,12,p,,0.0327,0.3123,0.035,0.036699999999999997,0.0012,0.302,0.16519999999999999,0.1149,0.03681389175654519,0.11736031886649102,0.02484294099279949,0.0256257052132574,0.004089898865164363,0.0822536112620994,0.1329652495043632,0.05373889361411051
IC2395_CXO-136.0,130.543182983824,-48.01796181149032,2.413053233412953,3.7598665,1.2253882300927831e-14,-0.2341577549294741,,0.2911082480365841,13.919374,,,3,,CV,0.3625,0.1140120053930172,0.6063697734325348,12,p,,0.0075,0.3625,0.23379999999999998,0.1753,0.0018,0.0659,0.0034000000000000002,0.14980000000000002,0.010859525446781412,0.1140120053930172,0.09823472199818457,0.06621750203501771,0.006723995925944722,0.04449707742076887,0.006547418336160205,0.05255069702273944
IC2395_CXO-137.0,130.58900465699145,-48.0070025489489,2.034076876437654,4.2151036,2.745325011643671e-15,-0.34785526593386007,,,17.85202,,,3,,YSO,0.226,0.06205243790944118,0.1830487623445522,12,p,,0.12450000000000001,0.1396,0.1675,0.0086,0.022099999999999998,0.2002,0.1115,0.226,0.04673966152633071,0.07661948482302301,0.07012794944192574,0.012145581563480258,0.015909783534706314,0.0788936120367297,0.05639641438562877,0.06205243790944118
IC2395_CXO-138.0,130.5858122998741,-48.0032903343804,1.8526242176083776,4.81709,5.1946849984230246e-15,0.7435040271490507,,,,,,0,,NS,0.4902,0.1899121540676801,0.3189131916496856,12,p,,0.3784,0.0002,0.08120000000000001,0.0,0.0,0.031400000000000004,0.4902,0.018600000000000002,0.16065346355910087,0.001407052941362897,0.06872989145777825,0.0,0.0,0.052339605877713136,0.1899121540676801,0.023312544851962165
IC2395_CXO-139.0,130.47209366151364,-47.986514145037525,2.0505399188091142,12.086986,7.06547294472183e-14,-0.4713966326010329,0.803,0.9999999767669334,14.684675,,,3,,CV,0.43689999999999996,0.09337331394770007,0.5231224149299192,12,p,,0.0029,0.43689999999999996,0.0218,0.0228,0.0005,0.348,0.0064,0.1607,0.005182526976156117,0.09337331394770007,0.017196429039692273,0.01764292286648466,0.002190429135575903,0.07656778867530564,0.009797958971132713,0.07377627934464703
IC2395_CXO-14.0,130.72137438853153,-48.12766761659804,0.3477736918991412,38.56813,4.9607214748114093e-14,-0.5799531431873599,0.411,0.1774351289689036,,,,0,,NS,0.5423,0.15283089618360163,0.3450029386750014,12,p,,0.0026,0.0021000000000000003,0.0054,0.012199999999999999,0.0,0.435,0.5423,0.0004,0.005434643827828419,0.005182526976156116,0.008577631233374258,0.019414666953859728,0.0,0.15818094740268857,0.15283089618360163,0.001969463855669324
IC2395_CXO-140.0,130.56175203464215,-47.98129238675572,2.2058428593817303,7.208418,6.551050740495176e-15,0.4597150452371765,,,,,16.183,2,,AGN,0.8712000000000001,0.04619414454126183,9.921230254785229,12,p,,0.8712000000000001,0.0011,0.0029,0.0001,0.0009,0.0024,0.0694,0.052000000000000005,0.04619414454126183,0.0034509550720186015,0.00591095541679972,0.001,0.0028762349126466137,0.005880974288828219,0.02994338091475411,0.03637626043496394
IC2395_CXO-141.0,130.58605197007458,-47.96367741583811,2.411525647829171,7.399621,2.7022584591921244e-14,0.4444905933700315,0.74,0.8362321555425423,20.824003,,15.631,5,,AGN,0.5379999999999999,0.17761608808741045,1.1463618823485326,12,p,,0.5379999999999999,0.1375,0.0052,0.0377,0.0028000000000000004,0.2141,0.020700000000000003,0.044000000000000004,0.17761608808741045,0.10000378780705048,0.0068872595010166,0.046031499974463035,0.006208498574168681,0.10492994295858989,0.021237236214258253,0.02863916933505614
IC2395_CXO-142.0,130.4825682488588,-48.05916220608434,2.6000471699354706,3.247912,7.646689523518038e-15,0.7108453610600777,,,21.19131,,15.441479503936788,5,,AGN,0.4166,0.18094153305374194,0.7918788289908655,12,p,,0.4166,0.1659,0.015,0.0066,0.0113,0.184,0.1356,0.065,0.18094153305374194,0.1356473070841877,0.015208981928884367,0.014014422585466745,0.013231047050804636,0.0920254685871627,0.10172571558913317,0.04455163840812686
