_rs_unwise,_q,_r_unwise,objID_unwise,RAJ2000_unwise,DEJ2000_unwise,XposW1_unwise,XposW2_unwise,YposW1_unwise,YposW2_unwise,FW1_unwise,FW2_unwise,e_XposW1_unwise,e_XposW2_unwise,e_YposW1_unwise,e_YposW2_unwise,e_FW1_unwise,e_FW2_unwise,q_W1_unwise,q_W2_unwise,rchi2W1_unwise,rchi2W2_unwise,fFW1_unwise,fFW2_unwise,FW1lbs_unwise,FW2lbs_unwise,e_FW1lbs_unwise,e_FW2lbs_unwise,fwhmW1_unwise,fwhmW2_unwise,SpModW1_unwise,SpModW2_unwise,e_SpModW1_unwise,e_SpModW2_unwise,skyW1_unwise,skyW2_unwise,RAW1deg_unwise,RAW2deg_unwise,DEW1deg_unwise,DEW2deg_unwise,coaddID_unwise,detIDW1_unwise,detIDW2_unwise,nmW1_unwise,nmW2_unwise,PrimW1_unwise,PrimW2_unwise,FlagsW1_unwise,FlagsW2_unwise,f_FlagsW1_unwise,f_FlagsW2_unwise,Prim_unwise
"[0.258, 7.252]",91.0,0.258,1304m485o0039084,130.6345195,-48.0509875,1561.75,1561.748,905.772,905.786,7619.7,8282.6,0.003,0.007,0.003,0.007,16.159,38.351,1.0,1.0,8.981,4.043,0.9264,0.9307,7620.1,8296.1,16.437,39.185,2.643,2.8669,0.000500262,0.00088799,0.000106246,0.000208,-29.021,-24.061,130.6345195,130.6345039,-48.0509875,-48.0509891,1304m485,1304m485w1o0040227,1304m485w2o0034335,215.0,224.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
"[4.252, 7.689]",92.0,4.252,1304m485o0041505,130.4988008,-47.9714746,1665.949,1665.839,1024.542,1024.526,894.61,1170.3,0.015,0.039,0.014,0.037,8.1648,24.773,1.0,1.0,14.13,2.683,0.8145,0.8061,902.49,1185.7,8.3384,25.408,2.645,2.8684,0.0049538,0.00445181,0.000363878,0.000836,-23.803,-23.458,130.4988008,130.4988197,-47.9714746,-47.9715584,1304m485,1304m485w1o0042733,1304m485w2o0036363,202.0,215.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
[0.512],93.0,0.512,1304m485o0035774,130.5695924,-48.1551853,1425.415,1425.41,962.714,962.734,4302.5,4971.6,0.005,0.012,0.004,0.011,13.328,34.037,1.0,1.0,40.14,6.704,0.9,0.8943,4424.7,5137.5,13.57,34.824,2.645,2.8685,5.13792e-05,-0.000821352,0.000145293,0.000295,-1.6059,14.393,130.5695924,130.5695704,-48.1551853,-48.1551894,1304m485,1304m485w1o0036788,1304m485w2o0031455,228.0,226.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[0.468, 8.757]",94.0,0.468,1304m485o0033723,130.6380022,-48.2205934,1339.708,1339.698,903.125,903.127,4746.8,5287.7,0.005,0.012,0.004,0.011,14.553,35.738,1.0,1.0,51.91,6.415,0.9445,0.9352,4736.6,5282.0,14.81,36.548,2.6419,2.8665,0.00315148,0.00178379,0.000136841,0.000286,66.219,68.322,130.6380022,130.6379996,-48.2205934,-48.2206009,1304m485,1304m485w1o0034697,1304m485w2o0029672,224.0,226.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
[1.58],95.0,1.58,1304m485o0034001,130.6572508,-48.2113847,1351.731,1351.729,886.311,886.292,8224.5,8650.9,0.003,0.008,0.003,0.007,17.909,41.239,1.0,1.0,18.59,1.64,0.9262,0.9245,8167.2,8584.7,18.238,42.193,2.6444,2.8678,-0.000784814,0.000123739,0.000104786,0.000212,73.221,76.336,130.6572508,130.6572721,-48.2113847,-48.211386,1304m485,1304m485w1o0034980,1304m485w2o0029923,232.0,227.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[6.751, 8.716]",96.0,6.751,1304m485o0102205,130.596945,-48.0499002,1563.223,1563.207,938.652,938.587,6467.5,7632.2,0.004,0.01,0.004,0.01,18.89,44.351,1.0,1.0,405.1,22.88,0.3741,0.3835,6532.6,7422.1,19.182,45.254,2.6446,2.8683,0.00220996,0.00288665,0.000128678,0.000246,-27.113,-14.509,130.596945,130.5970194,-48.0499002,-48.0499121,1304m485,1304m485w1o0114344,1304m485w2o0095726,221.0,226.0,1.0,1.0,33.0,32.0,0.0,0.0,1.0
"[0.861, 7.407]",97.0,0.861,1304m485o0035688,130.6915348,-48.1573222,1422.437,1422.407,856.226,856.249,3461.2,3903.0,0.007,0.016,0.006,0.015,14.301,34.838,1.0,1.0,26.27,5.985,0.7419,0.7497,3398.1,3949.3,14.558,35.632,2.6441,2.8683,-0.00215137,-0.00199157,0.000174624,0.000367,90.513,87.892,130.6915348,130.6915078,-48.1573222,-48.1573454,1304m485,1304m485w1o0036700,1304m485w2o0031377,222.0,223.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[5.165, 6.592]",98.0,5.165,1304m485o0127291,130.5433234,-48.129178,1459.479,1458.768,985.636,985.577,422.1,401.94,0.036,0.12,0.034,0.113,8.53,25.045,1.0,1.0,37.49,3.732,0.3501,0.2238,320.92,381.91,8.7322,25.723,2.6463,2.8687,0.0184616,0.0178504,0.0008158,0.002578,13.601,4.933,130.5433234,130.5433922,-48.129178,-48.1297208,1304m485,1304m485w1o0154416,1304m485w2o0142276,229.0,225.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[4.97],99.0,4.97,1304m485o0136221,130.5864235,-48.0019717,1625.98,1625.634,947.789,948.207,145.05,118.16,0.083,0.356,0.078,0.337,6.6138,21.877,1.0,1.0,17.34,1.54,0.3691,0.3341,161.31,141.33,6.7851,22.509,2.6417,2.8676,-0.00357163,-0.0185353,0.00165237,0.007747,-30.68,-27.968,130.5864235,130.5859464,-48.0019717,-48.0022363,1304m485,1304m485w1o0175709,1304m485w2o0158799,210.0,223.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
"[0.548, 4.87, 9.448]",100.0,0.548,1304m485o0034859,130.7152454,-48.1836296,1387.943,1387.713,835.616,835.57,8683.2,7688.3,0.003,0.009,0.003,0.008,18.043,41.021,1.0,1.0,297.5,2.063,0.9801,0.8638,7950.8,7610.1,18.358,41.934,2.6443,2.8692,0.00748789,0.00103933,9.71043e-05,0.000232,110.53,96.932,130.7152454,130.715299,-48.1836296,-48.1838049,1304m485,1304m485w1o0035851,1304m485w2o0030673,221.0,225.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[5.899, 7.971]",101.0,5.899,1304m485o0040018,130.5695273,-48.0201421,1602.207,1602.201,962.611,962.604,4812.1,5279.8,0.004,0.01,0.004,0.01,13.4,33.422,1.0,1.0,10.64,2.241,0.9405,0.9426,4809.3,5278.2,13.666,34.235,2.6452,2.8684,0.000180721,0.000728786,0.000135938,0.000277,-24.767,-18.473,130.5695273,130.5695344,-48.0201421,-48.0201462,1304m485,1304m485w1o0041192,1304m485w2o0035111,212.0,216.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
[6.368],102.0,6.368,1304m485o0036645,130.7210657,-48.1280719,1460.66,1460.662,830.326,830.335,431030.0,418550.0,0.0,0.001,0.0,0.001,102.66,204.49,1.0,1.0,1096.0,269.9,0.9969,0.9953,430260.0,416910.0,104.67,208.18,2.6451,2.8686,0.00252366,0.00224298,1.50166e-05,2.7e-05,89.692,88.679,130.7210657,130.7210552,-48.1280719,-48.1280709,1304m485,1304m485w1o0037692,1304m485w2o0032195,222.0,221.0,1.0,1.0,33.0,0.0,168.0,0.0,1.0
[0.684],103.0,0.684,1304m485o0035234,130.7096984,-48.171938,1403.262,1403.296,840.416,840.533,2655.9,3537.4,0.008,0.017,0.007,0.016,13.137,33.592,1.0,1.0,32.64,1.615,0.842,0.8351,2658.2,3485.0,13.43,34.49,2.6458,2.8694,-0.00260186,0.00167704,0.000208168,0.000389,107.9,101.66,130.7096984,130.7095637,-48.171938,-48.1719121,1304m485,1304m485w1o0036236,1304m485w2o0030990,229.0,225.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[2.075, 9.704]",104.0,2.075,1304m485o0127788,130.6544176,-48.0809987,1522.428,1522.772,888.438,888.535,934.06,1488.0,0.023,0.04,0.019,0.035,11.201,29.737,1.0,1.0,43.03,8.738,0.1561,0.2205,917.25,1426.6,11.395,30.444,2.6469,2.8689,0.00690716,0.00995761,0.00045657,0.000783,-24.199,-14.458,130.6544176,130.6543066,-48.0809987,-48.0807359,1304m485,1304m485w1o0155357,1304m485w2o0127949,222.0,222.0,1.0,1.0,162.0,162.0,160.0,0.0,1.0
"[0.469, 9.809]",105.0,0.469,1304m485o0035771,130.6885005,-48.155391,1424.972,1424.976,858.869,858.853,4458.5,4833.1,0.005,0.013,0.005,0.012,14.826,35.934,1.0,1.0,27.18,2.6,0.8585,0.8425,4426.4,4835.3,15.118,36.813,2.6406,2.8652,0.00177336,0.00074923,0.000145157,0.000313,85.573,85.047,130.6885005,130.6885191,-48.155391,-48.1553881,1304m485,1304m485w1o0036785,1304m485w2o0031452,222.0,220.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[0.549, 8.467]",106.0,0.549,1304m485o0037427,130.5846209,-48.1027037,1494.108,1494.107,949.514,949.481,4391.2,5066.3,0.005,0.012,0.005,0.011,14.325,35.781,1.0,1.0,78.29,6.766,0.6949,0.6937,4401.2,4968.6,14.589,36.604,2.6452,2.8682,0.00339156,0.00199318,0.000142606,0.000297,-13.043,0.078901,130.5846209,130.5846576,-48.1027037,-48.1027039,1304m485,1304m485w1o0038513,1304m485w2o0032885,225.0,225.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[],107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[1.289, 9.552]",108.0,1.289,1304m485o0035915,130.5623344,-48.1504993,1431.555,1431.496,969.048,969.027,3325.4,3617.6,0.006,0.015,0.005,0.014,12.206,31.683,1.0,1.0,35.11,5.308,0.8677,0.8365,3361.9,3624.3,12.458,32.499,2.6421,2.8668,0.00114316,8.01682e-05,0.000167386,0.000368,-2.3678,12.535,130.5623344,130.5623584,-48.1504993,-48.1505449,1304m485,1304m485w1o0036933,1304m485w2o0031569,227.0,224.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[0.502, 7.147, 7.765, 8.797]",109.0,0.502,1304m485o0205884,130.6276654,-48.1773099,0.0,1396.386,0.0,912.046,0.0,465.97,0.0,0.111,0.0,0.101,0.0,26.349,0.0,1.0,0.0,3.119,0.0,0.2797,0.0,479.84,0.0,27.032,0.0,2.8666,0.0,0.00625187,0.0,0.002158,0.0,50.558,0.0,130.6276654,0.0,-48.1773099,1304m485,,1304m485w2o0126305,0.0,221.0,0.0,1.0,0.0,32.0,0.0,0.0,1.0
"[0.813, 4.461, 7.708]",110.0,0.813,1304m485o0035746,130.6081799,-48.1559113,1424.426,1424.1,929.016,929.037,4548.1,5252.9,0.005,0.012,0.004,0.011,14.579,35.593,1.0,1.0,69.5,3.146,0.797,0.8372,4409.8,5143.0,14.87,36.475,2.642,2.8648,0.00112093,-2.23517e-05,0.000144472,0.000291,35.417,43.147,130.6081799,130.6081566,-48.1559113,-48.15616,1304m485,1304m485w1o0036759,1304m485w2o0031427,222.0,232.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[2.577, 6.06, 7.29, 8.821]",111.0,2.577,1304m485o0205938,130.6200085,-48.1650888,0.0,1412.396,0.0,918.705,0.0,648.6,0.0,0.082,0.0,0.078,0.0,27.604,0.0,1.0,0.0,5.279,0.0,0.2265,0.0,594.97,0.0,28.316,0.0,2.8687,0.0,0.00968611,0.0,0.001627,0.0,51.596,0.0,130.6200085,0.0,-48.1650888,1304m485,,1304m485w2o0126525,0.0,235.0,0.0,1.0,0.0,32.0,0.0,0.0,1.0
"[0.175, 8.231]",112.0,0.175,1304m485o0036623,130.6408483,-48.1285632,1460.182,1460.183,900.42,900.416,6671.9,6796.2,0.004,0.009,0.003,0.009,16.044,37.686,1.0,1.0,21.77,1.665,0.9148,0.9051,6496.3,6811.9,16.325,38.527,2.6453,2.8684,0.000360668,-0.000394344,0.00011493,0.000244,25.057,31.36,130.6408483,130.640853,-48.1285632,-48.1285627,1304m485,1304m485w1o0037670,1304m485w2o0032176,223.0,219.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[1.03],113.0,1.03,1304m485o0036834,130.7403562,-48.1214612,1469.264,1469.237,813.443,813.618,539490.0,598560.0,0.001,0.001,0.001,0.0,395.79,241.85,0.13073,1.0,582.4,130.5,0.703,0.9973,551560.0,598340.0,482.27,246.45,2.6458,2.8684,0.00600433,0.000209987,6.09951e-05,2.3e-05,30.651,38.686,130.7403562,130.7401554,-48.1214612,-48.1214823,1304m485,1304m485w1o0037892,1304m485w2o0032368,180.0,224.0,1.0,1.0,33.0,1.0,184.0,8.0,1.0
"[0.634, 8.474]",114.0,0.634,1304m485o0034781,130.626763,-48.1856673,1385.447,1385.477,912.852,912.868,7475.6,7668.1,0.003,0.008,0.003,0.008,16.724,38.76,1.0,1.0,17.64,6.26,0.9515,0.9505,7570.6,7793.5,17.031,39.654,2.6428,2.8673,-0.000724792,-0.000660956,0.000110312,0.000225,39.649,44.274,130.626763,130.6267446,-48.1856673,-48.1856446,1304m485,1304m485w1o0035773,1304m485w2o0030607,231.0,228.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[3.872, 6.432]",115.0,3.872,1304m485o0036307,130.6160753,-48.1381149,1447.714,1447.849,922.086,922.299,1680.4,1837.9,0.012,0.03,0.011,0.028,11.394,29.741,1.0,1.0,51.1,14.64,0.4941,0.4873,1663.2,1787.2,11.62,30.486,2.6415,2.8672,0.00439823,0.00797009,0.000265564,0.000645,19.78,33.945,130.6160753,130.6158314,-48.1381149,-48.1380118,1304m485,1304m485w1o0037337,1304m485w2o0031910,230.0,228.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[0.535],116.0,0.535,1304m485o0100644,130.521029,-48.1003678,1497.204,1496.89,1005.106,1005.013,2220.5,2424.6,0.011,0.024,0.01,0.023,14.771,33.451,1.0,1.0,29.82,28.84,0.316,0.366,2322.0,2782.7,15.034,34.33,2.6411,2.8648,-0.00434488,-0.0109812,0.000277012,0.000583,-10.196,-26.364,130.521029,130.5211357,-48.1003678,-48.1006077,1304m485,1304m485w1o0112422,1304m485w2o0094168,230.0,231.0,1.0,1.0,163.0,162.0,160.0,0.0,1.0
[],117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[],118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[0.319, 6.498, 7.316, 7.551]",119.0,0.319,1304m485o0060342,130.612609,-48.0691728,1537.973,1538.055,924.981,924.924,4772.2,5187.5,0.005,0.013,0.006,0.014,16.473,40.116,1.0,1.0,62.38,7.808,0.4193,0.3894,4714.5,5200.5,16.679,40.8,2.6399,2.8648,-0.000566602,0.000219107,0.000147027,0.000323,-20.657,-18.095,130.612609,130.6126747,-48.0691728,-48.0691104,1304m485,1304m485w1o0062791,1304m485w2o0053039,219.0,222.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
[0.06],120.0,0.06,1304m485o0038862,130.5666149,-48.0578338,1552.865,1552.845,965.204,965.212,3695.4,4016.9,0.005,0.013,0.005,0.013,12.446,31.799,1.0,1.0,14.99,1.672,0.8662,0.846,3669.0,3994.7,12.713,32.649,2.642,2.8663,-0.000440538,-0.00106567,0.000158546,0.00034,-19.832,-11.514,130.5666149,130.5666052,-48.0578338,-48.0578489,1304m485,1304m485w1o0040000,1304m485w2o0034140,221.0,220.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
[9.223],121.0,9.223,1304m485o0127502,130.6370941,-48.1070383,1488.367,1487.798,903.65,903.679,336.83,214.1,0.04,0.203,0.036,0.191,7.5207,22.661,1.0,1.0,20.06,4.023,0.3836,0.2841,375.02,293.65,7.7207,23.353,2.6458,2.8677,-0.00799376,-0.00738823,0.000848484,0.004055,-19.881,-16.745,130.6370941,130.6370624,-48.1070383,-48.107473,1304m485,1304m485w1o0154824,1304m485w2o0142398,223.0,223.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[],122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[0.453, 5.637, 8.279, 8.843]",123.0,0.453,1304m485o0040449,130.5889939,-48.006877,1619.556,1619.581,945.545,945.614,2193.3,2181.4,0.007,0.022,0.007,0.021,10.4,27.085,1.0,1.0,11.77,1.463,0.8194,0.8216,2197.5,2182.6,10.607,27.785,2.6471,2.8696,0.000228763,0.000323296,0.000205309,0.000505,-29.936,-27.964,130.5889939,130.5889148,-48.006877,-48.0068578,1304m485,1304m485w1o0041631,1304m485w2o0035465,209.0,227.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
"[1.255, 9.435]",124.0,1.255,1304m485o0038559,130.5202545,-48.0678254,1539.807,1539.804,1005.772,1005.773,3890.4,4374.3,0.005,0.013,0.005,0.012,13.217,33.613,1.0,1.0,13.84,2.116,0.7707,0.7036,3926.9,4399.8,13.436,34.346,2.6427,2.8667,0.000723183,0.000166357,0.000150807,0.000321,-21.447,-25.788,130.5202545,130.5202537,-48.0678254,-48.0678276,1304m485,1304m485w1o0039690,1304m485w2o0033878,213.0,216.0,1.0,1.0,32.0,32.0,0.0,0.0,1.0
"[0.743, 8.138]",125.0,0.743,1304m485o0037579,130.6749588,-48.0982005,1499.87,1499.915,870.524,870.628,4308.9,4299.6,0.005,0.013,0.004,0.012,12.967,32.322,1.0,1.0,142.7,1.972,0.9039,0.8723,4354.4,4442.4,13.204,33.087,2.6453,2.8676,0.00548053,-0.000405312,0.000139825,0.000323,-21.207,-14.687,130.6749588,130.6748401,-48.0982005,-48.0981663,1304m485,1304m485w1o0038677,1304m485w2o0033024,215.0,216.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
"[0.158, 9.937]",126.0,0.158,1304m485o0036257,130.6299776,-48.1398825,1445.38,1445.361,909.944,909.956,17687.0,32780.0,0.002,0.003,0.002,0.003,23.561,65.368,1.0,1.0,54.03,7.607,0.9474,0.9616,17530.0,32772.0,23.918,66.536,2.6418,2.8663,0.00245208,0.000756144,6.94479e-05,9.9e-05,31.2,39.288,130.6299776,130.6299638,-48.1398825,-48.139897,1304m485,1304m485w1o0037285,1304m485w2o0031864,226.0,233.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[0.499],127.0,0.499,1304m485o0099834,130.6147328,-48.1270106,1462.252,1462.335,923.237,923.286,4467.6,4937.1,0.006,0.014,0.005,0.013,16.153,38.893,1.0,1.0,50.45,6.951,0.3961,0.3548,4674.4,5031.7,16.406,39.699,2.6433,2.8683,-0.00353473,-0.000970304,0.000155353,0.000324,1.9011,18.368,130.6147328,130.6146762,-48.1270106,-48.1269472,1304m485,1304m485w1o0111435,1304m485w2o0093373,232.0,236.0,1.0,1.0,34.0,32.0,160.0,0.0,1.0
"[0.919, 5.984, 9.624]",128.0,0.919,1304m485o0059373,130.6173429,-48.1935935,1375.084,1375.085,921.09,921.036,5883.8,6715.2,0.004,0.01,0.004,0.01,16.716,40.172,1.0,1.0,14.2,2.625,0.6201,0.6113,5938.7,6809.5,16.955,40.945,2.6403,2.8647,-0.000337422,-0.000244796,0.000122337,0.000249,35.018,40.391,130.6173429,130.6174045,-48.1935935,-48.1935921,1304m485,1304m485w1o0061745,1304m485w2o0052111,228.0,222.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[9.563],129.0,9.563,1304m485o0037374,130.5578151,-48.1045568,1491.703,1491.727,972.95,972.938,7650.1,7966.9,0.004,0.009,0.003,0.009,18.741,43.373,0.99613,0.99547,37.88,5.147,0.6504,0.6041,7743.1,7976.4,19.134,44.552,2.6413,2.8659,-0.00147319,-0.000613987,0.000112571,0.000235,-14.174,-2.7403,130.5578151,130.5578283,-48.1045568,-48.104539,1304m485,1304m485w1o0038457,1304m485w2o0032836,229.0,219.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
[],130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[2.236, 2.491, 9.233]",131.0,2.236,1304m485o0152660,130.6707479,-48.0355499,1581.897,0.0,874.023,0.0,390.06,0.0,0.036,0.0,0.032,0.0,7.7696,0.0,1.0,0.0,16.29,0.0,0.3529,0.0,393.6,0.0,7.9378,0.0,2.6401,0.0,0.000356257,0.0,0.00075507,0.0,-30.163,0.0,130.6707479,0.0,-48.0355499,0.0,1304m485,1304m485w1o0114899,,217.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,1.0
[7.421],132.0,7.421,1304m485o0100094,130.6022421,-48.1178582,1474.25,1474.151,934.135,934.061,828.47,606.4,0.017,0.074,0.016,0.071,8.7014,24.311,1.0,1.0,13.53,3.674,0.6222,0.5361,920.49,753.22,8.8881,24.957,2.6418,2.8651,-0.00510836,-0.00824481,0.000421477,0.001598,-8.2328,-1.4033,130.6022421,130.6023277,-48.1178582,-48.1179331,1304m485,1304m485w1o0111756,1304m485w2o0093638,219.0,225.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[0.317, 9.114]",133.0,0.317,1304m485o0100681,130.5568917,-48.0986828,1499.394,1499.378,973.751,973.649,19709.0,20751.0,0.002,0.005,0.002,0.005,28.047,61.001,0.99067,0.99049,92.92,58.7,0.7113,0.682,19707.0,21041.0,28.44,62.168,2.6442,2.869,-0.000944555,0.0037595,6.70323e-05,0.00013,-17.102,-0.36268,130.5568917,130.5570081,-48.0986828,-48.0986948,1304m485,1304m485w1o0112474,1304m485w2o0033006,225.0,229.0,1.0,1.0,35.0,34.0,160.0,0.0,1.0
"[0.123, 7.416, 8.372]",134.0,0.123,1304m485o0201320,130.6020889,-48.0959933,0.0,1502.874,0.0,934.231,0.0,3252.5,0.0,0.022,0.0,0.02,0.0,39.514,0.0,1.0,0.0,3.139,0.0,0.1842,0.0,3160.3,0.0,40.221,0.0,2.8663,0.0,0.000741363,0.0,0.000495,0.0,-7.4329,0.0,130.6020889,0.0,-48.0959933,1304m485,,1304m485w2o0094278,0.0,230.0,0.0,1.0,0.0,32.0,0.0,0.0,1.0
[0.321],135.0,0.321,1304m485o0035820,130.550452,-48.1540301,1426.941,1426.963,979.429,979.425,3991.5,4771.4,0.005,0.012,0.005,0.012,13.459,34.589,1.0,1.0,23.66,5.237,0.744,0.7239,3965.3,4706.9,13.729,35.491,2.6448,2.8678,0.00035131,0.000446379,0.000151798,0.000307,-3.7461,11.01,130.550452,130.5504569,-48.1540301,-48.1540127,1304m485,1304m485w1o0036835,1304m485w2o0031496,228.0,233.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[1.828, 6.043, 7.901]",136.0,1.828,1304m485o0206091,130.5584433,-48.1201351,0.0,1471.309,0.0,972.416,0.0,2997.5,0.0,0.023,0.0,0.02,0.0,35.257,0.0,1.0,0.0,35.58,0.0,0.2706,0.0,2969.5,0.0,35.883,0.0,2.8692,0.0,0.00835675,0.0,0.000463,0.0,0.13602,0.0,130.5584433,0.0,-48.1201351,1304m485,,1304m485w2o0127247,0.0,226.0,0.0,1.0,0.0,32.0,0.0,0.0,1.0
"[0.241, 5.38]",137.0,0.241,1304m485o0035773,130.5860489,-48.1550569,1425.569,1425.523,948.342,948.344,5982.3,6072.6,0.004,0.011,0.004,0.01,16.11,37.986,1.0,1.0,11.81,3.65,0.7701,0.7623,6048.5,6192.9,16.397,38.872,2.6459,2.8694,-0.000537634,-0.00117296,0.00012763,0.000273,10.115,29.044,130.5860489,130.586047,-48.1550569,-48.1550919,1304m485,1304m485w1o0036787,1304m485w2o0031454,235.0,232.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[0.638, 7.048]",138.0,0.638,1304m485o0036949,130.6218867,-48.1182633,1473.694,1473.687,916.967,916.977,4187.4,3934.1,0.005,0.014,0.005,0.014,13.793,32.978,1.0,1.0,43.24,7.157,0.7388,0.687,4229.3,4143.4,14.042,33.778,2.6414,2.8661,-0.00148886,-0.00324464,0.000144939,0.000349,-7.1285,-2.2088,130.6218867,130.6218762,-48.1182633,-48.1182691,1304m485,1304m485w1o0038011,1304m485w2o0032464,225.0,233.0,1.0,1.0,40.0,40.0,160.0,0.0,1.0
[8.57],139.0,8.57,1304m485o0101085,130.6958802,-48.0855367,1516.405,1516.233,852.19,852.25,1355.2,1540.9,0.014,0.035,0.012,0.032,10.854,28.928,1.0,1.0,48.76,2.514,0.3048,0.2707,1403.1,1566.8,11.067,29.65,2.6435,2.8672,-0.00749046,-0.00136876,0.000323749,0.000728,-21.61,-20.155,130.6958802,130.6958128,-48.0855367,-48.0856679,1304m485,1304m485w1o0112969,1304m485w2o0094623,218.0,220.0,1.0,1.0,32.0,0.0,160.0,0.0,1.0
[3.135],140.0,3.135,1304m485o0038094,130.6176407,-48.0811062,1522.344,1522.375,920.603,920.582,1760.0,1730.2,0.009,0.027,0.008,0.026,10.058,26.7,1.0,1.0,40.94,4.34,0.8378,0.7934,1599.1,1720.3,10.277,27.43,2.6462,2.8696,-0.000795722,-0.00190014,0.00024494,0.000622,-11.746,-14.32,130.6176407,130.6176656,-48.0811062,-48.0810828,1304m485,1304m485w1o0039208,1304m485w2o0033488,206.0,222.0,1.0,1.0,32.0,32.0,160.0,0.0,1.0
"[2.562, 7.201, 8.139, 9.903, 9.957]",141.0,2.562,1304m485o0151543,130.5896731,-48.1903163,1379.406,0.0,945.231,0.0,222.33,0.0,0.072,0.0,0.065,0.0,8.5707,0.0,1.0,0.0,7.021,0.0,0.1929,0.0,187.65,0.0,8.7625,0.0,2.6441,0.0,0.0127138,0.0,0.00147999,0.0,27.458,0.0,130.5896731,0.0,-48.1903163,0.0,1304m485,1304m485w1o0108985,,230.0,0.0,1.0,0.0,32.0,0.0,160.0,0.0,1.0
