IC2395_CXO-116.0,130.8074544011045,-48.12243839925391,5329107842217823232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-72.0,130.7383754700817,-48.0599411093316,5329111965386317824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-78.0,130.69384301447698,-48.21748003455136,5329108598132013056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-34.0,130.54063406785107,-48.14942293637326,5329115916756040704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-141.0,130.58605197007458,-47.96367741583811,5329123888205164544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-54.0,130.6740179479854,-48.20494916737251,5329108666851463168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-89.0,130.46852729692324,-48.12924812083973,5329116432152004608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-83.0,130.7551952387577,-48.1696247378284,5329106192950532096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-20.0,130.65273074108347,-48.10225667545828,5329110487917499392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-47.0,130.51576965587424,-48.06849378939738,5329122926142566400,1636148068921376768,5329122926142566400,1.2572702e-13,3.4374897e-10,0.9976672,2.46507e-12,0.0023327759,0.0,0.0,0.81048465,0.0,0.18951534,1.1291514e-11,5.4698894e-06,0.9999945,6313.634,6234.166,6621.8794,4.3853,4.3322,4.4137,-1.4626,-1.4906,-1.3936,690.5817,666.1765,803.5667,3.3155,3.2756,3.4679,2.5556,2.5204,2.6899,3.3635,3.32,3.5279,1.9345,1.9105,2.0264,1.4289,1.4097,1.5019,4.5345,4.0624,4.6291,0.9223,0.892,1.0334,-2634.362,0.40689656,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.528364,0.09529073,0,0.185022,,,,,,,,,,,,,,,,,,,,,,95,M,,,,,,,0.95638007,0.9365696,0.9765023,1.2558165,1.2147319,1.3184249,,,,,,,20,,0.5244659,0.51206285,0.5388584,-0.005559295,0.29177105,0.37227964,0.2134744,0.050765887,0.41220933,0.0,533.28613,573.37036,497.01843,3864.8643,4115.9653,3611.7563,3092.967,4008.5066,3000.0,4.6722703,4.863034,4.4676356,4.6952477,4.9398937,4.5412292,0.034392186,0.2800479,0.0,182.76251,0.25477326,0.14679025,0,202105281205440352,1.8998926e-05,0,0052,5329122926142566400,712.29596,692.60944,727.4904,710.7418,694.7528,730.6568,10033,AAA,102198601,08420380-4804069,130.515854,-48.068588,0.07,0.06,0,13.975,0.032,13.265,0.032,13.002,0.029,,2451138.849,108493695,J084203.79-480406.8,130.5158153,-48.0685732,0.0572,0.0566,0.0036,12.927,0.028,12.878,0.034,12.505,,9.171,,hhHH,0,nnnn,AAUU,55431.91865249,55432.16057701,55341.8431816,55341.8431816,,,,,,,,,157283022
IC2395_CXO-25.0,130.5534913909661,-48.08707256911071,5329122101508909056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-97.0,130.62203311322472,-48.09454725322142,5329121929710324736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-105.0,130.52440104618242,-48.00601696824588,5329126293399774208,1636148068921376768,5329126293399774208,1.160294e-13,5.7962196e-13,0.99861324,2.2775145e-12,0.0013867696,0.0,0.0,0.87806064,0.0,0.121939324,0.0,1.0518211e-12,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4888164,0.4297446,1,-0.965731,,,,,,,,,,,,,,,,,,,,,,999,unknown,,,,,,,,,,,,,,,,,,,,,,,,,0.22665283,0.35181975,0.13799629,0.3998751,0.7141573,0.20304388,397.54834,444.6684,343.46143,3397.9517,3491.7725,3288.9746,3397.6255,3588.2896,3242.4668,4.685476,4.9102187,4.559362,4.855054,5.0618153,4.469846,0.25412467,0.46577212,0.1358403,42.74225,0.25281623,0.057449806,0,202105281205440160,1.9096238e-05,75,0012,5329126293399774208,5063.0156,2402.6243,9312.511,3808.1648,2369.8276,5291.124,10033,AAA,102467078,08420584-4800230,130.524341,-48.006401,0.07,0.06,0,13.69,0.026,13.052,0.032,12.802,0.037,,2451138.849,108796042,J084205.83-480023.0,130.5243242,-48.0063926,0.0432,0.0428,-0.0089,12.669,0.023,12.571,0.025,12.734,,9.291,,hhHH,0,nnnn,AAUU,55439.30430624,55441.61662477,55341.77986857,55341.77986857,,,,,,,,,157283560
IC2395_CXO-73.0,130.66147443564856,-48.05107424539086,5329122445106418688,1636148068921376768,5329122445106418688,2.6236326e-13,6.7442614e-12,0.99296397,3.3975433e-12,0.0070360494,0.0,0.0,0.5852708,0.0,0.41472915,5.157623e-09,6.80066e-08,0.99999994,3518.3577,3510.301,3524.304,4.0055,3.9784,4.0584,-0.3771,-0.3988,-0.3471,557.4495,527.8245,575.0058,1.2135,1.1882,1.2328,0.788,0.7715,0.8008,1.1652,1.1415,1.1834,0.665,0.6509,0.6757,0.5002,0.4905,0.5078,7.3558,7.2862,7.4937,1.1143,1.0545,1.1495,-1096.315,0.44485894,MARCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.38168147,0.14684123,1,-0.839411,,,,,,,,,,,,,,,,,,,,,,94,M,,,,,,,1.3914798,1.3424131,1.4483063,0.2789101,0.26270998,0.29877204,,,,,,,20,369,0.25985116,0.25711483,0.2630164,-0.80035526,0.19553807,0.25186312,0.12044993,0.5003859,0.6309254,0.38422507,454.7839,484.0048,420.3549,3478.052,3587.344,3267.742,3172.184,3381.2979,3000.0,4.7131124,4.819099,4.637338,4.8003435,4.874053,4.7594547,0.31725234,0.39967096,0.22970414,144.97002,0.2611933,0.19636443,0,202105281205440128,1.1413146e-05,0,1051,5329122445106418688,724.2731,699.29254,753.7959,709.494,686.68823,728.8877,10033,AAA,102274375,08423878-4803038,130.661614,-48.051064,0.07,0.06,0,14.012,0.029,13.255,0.03,13.012,0.03,,2451138.849,108579020,J084238.77-480303.6,130.6615569,-48.0510188,0.1179,0.0834,-0.0428,12.913,0.056,12.79,0.05,12.467,,8.602,,00H0,0,nnnn,AAUU,55447.19996337,55447.19996337,55342.04795709,55342.04795709,,,,,,,,,157283174
IC2395_CXO-55.0,130.68505959996955,-48.1877528355614,5329108769930678272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-50.0,130.56155312472683,-48.06383439720833,5329122994862096384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-64.0,130.4696790838265,-48.14067234039644,5329116432152013824,1636148068921376768,5329116432152013824,1.799415e-13,2.2907213e-11,0.99296397,3.3975429e-12,0.0070360494,0.0,0.0,0.5852708,0.0,0.41472915,3.9583442e-10,2.5495322e-07,0.99999976,3672.2812,3641.5195,3691.534,4.2716,4.1942,4.3947,-0.2415,-0.2693,-0.2236,565.6273,473.2852,614.8009,0.8738,0.8324,0.9032,0.5862,0.5581,0.6068,0.835,0.7951,0.8634,0.4854,0.4623,0.5021,0.3496,0.3327,0.3614,7.3839,7.1898,7.8047,0.9671,0.8099,1.0507,-586.1559,0.39840126,PHOENIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20894755,0.13030516,1,-0.711966,,,,,,,,,,,,,,,,,,,,,,94,M,,,,,,,1.2732528,1.2141798,1.3232075,0.26604134,0.2437666,0.284001,,,,,,,20,366,0.35168403,0.33369613,0.36628214,-0.6434693,0.1917732,0.26491392,-0.0010463297,0.48914206,0.66060436,0.13141257,545.9932,591.9814,492.59845,3823.9766,3968.5762,3382.1333,3123.5547,3680.7275,3000.0,4.604107,4.86302,4.0479145,4.793749,4.903059,4.623184,0.32937688,0.44449073,0.07490617,219.11954,0.24813843,0.04351032,0,202105281205440256,7.5790854e-06,0,0051,5329116432152013824,762.11554,732.6602,790.76245,754.6163,731.5429,780.22455,10033,AAA,101887783,08415265-4808262,130.469386,-48.140621,0.07,0.06,0,14.118,0.024,13.406,0.027,13.298,0.036,,2451138.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-131.0,130.4031206837847,-48.16009294415171,5329116535231159296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-91.0,130.48245900022613,-48.11478541058275,5329116913188346880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-58.0,130.7356949387184,-48.16774381902475,5329109143574017024,1636148068921376768,5329109143574017024,2.1604194e-12,7.272243e-12,0.99648726,2.6990153e-12,0.0035127662,0.0,0.0,0.73935795,0.0,0.26064208,1.4711792e-07,9.588268e-08,0.99999976,3551.117,3524.7644,3560.4302,4.3086,4.2892,4.3294,0.1325,0.1049,0.1501,613.5957,597.2736,630.9584,1.1787,1.1337,1.2239,0.7567,0.7272,0.7861,1.1385,1.0953,1.1812,0.6418,0.6169,0.6666,0.4965,0.4783,0.5145,7.7727,7.6965,7.8476,0.9556,0.9317,0.9817,-661.8726,0.4811285,MARCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4407614,0.26557148,1,-0.968915,,,,,,,,,,,,,,,,,,,,,,93,M,,,,,,,1.0893396,1.0306872,1.16122,0.1472405,0.13251945,0.16575783,,,,,,,20,281,0.27778128,0.2653071,0.28976384,-0.895136,0.17351738,0.44105133,-0.17189914,0.50408244,0.9842354,0.0,544.9729,644.64026,446.55615,3206.5557,3827.8667,3000.0,3090.753,3967.1128,3000.0,4.7028756,5.102098,4.4854236,4.808508,5.2,4.504429,0.30708694,0.60699695,0.0,145.13841,0.24455847,0.04584604,0,202105281205440096,1.6289563e-05,0,0050,5329109143574017024,711.4446,674.82104,752.8851,705.48724,658.08246,748.0947,10033,AAA,101770080,08425656-4810041,130.735679,-48.167828,0.06,0.06,45,14.423,0.046,13.714,0.053,13.522,0.083,,2451138.8497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC2395_CXO-51.0,130.597022971891,-48.04993176896404,5329122651264751616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
