name,usrid,ra,dec,significance,net_counts,remove_code,flux_significance_b_max,theta_mean,theta_median,e_theta,NET_COUNTS_broad,NET_ERR_broad,flux_aper90_ave_s,e_flux_aper90_ave_s,flux_aper90_ave_m,e_flux_aper90_ave_m,flux_aper90_ave_h,e_flux_aper90_ave_h,chisqr,dof,kp_prob_b_max,var_inter_prob,significance_max,flux_flag,flux_aper90_ave_b,e_flux_aper90_ave_b,ra_ave,dec_ave,PU_ave,PU,err_ellipse_r0
IC2395_CXO_noconversion-141.0,141.0,130.5860519083392,-47.963677424277115,7.383049,54.691402,0,6.03985,9.102919934138395,9.102919934138395,0.00041647878949113704,68.0852135446427,9.425043440567727,1.1237714199721644e-12,6.875887657174614e-13,3.376925360248367e-15,9.014314452883698e-16,1.949989548755603e-14,3.301312932006772e-15,,0.0,0.5924135642377114,,3.91476,0,1.146648240819969e-12,6.875972818347871e-13,130.58605260069882,-47.96367711962973,2.1622839096560096,2.4132261052696964,2.4132261052696964
IC2395_CXO_noconversion-129.0,129.0,130.47546193912203,-48.18229715188544,5.0698414,27.745443,0,3.21925,7.063151459785947,7.063151459785947,0.009900433280741971,25.894474390918166,6.1219305775231225,7.071498599812541e-13,4.772543945787012e-13,1.2374303516970477e-15,4.8215956807443e-16,6.60414651141149e-15,1.8866277253392075e-15,,0.0,0.8039445049185452,,3.21925,0,7.149914368443626e-13,4.772583671206883e-13,130.4754619590305,-48.182297144191985,2.037759739013057,1.9731966862017656,1.9731966862017656
IC2395_CXO_noconversion-82.0,82.0,130.79768569912983,-48.17047387298619,7.9161158,43.050816,0,4.29233,7.923376086524999,7.923376086524999,0.008832180184154659,43.821196923087584,7.308561932608304,6.544322962716035e-13,2.556160051038575e-13,5.0440736036632485e-15,1.046296008195952e-15,3.458523397958975e-15,1.1262710473124977e-15,1.1930259781020198,1.0,0.4424299767383013,0.725,4.29233,0,6.629348932732258e-13,2.556206276634655e-13,130.79768526645213,-48.17047395539439,1.9708547883373626,1.991006015882325,1.991006015882325
IC2395_CXO_noconversion-78.0,78.0,130.6938429527593,-48.21748004299035,10.668064,56.9382,0,5.30832,6.905818393839999,6.905818393839999,0.002847416439046402,58.42866107571575,8.271194625653271,4.030934690357579e-13,1.4736646059317808e-13,4.30370025388777e-15,8.512148271682864e-16,6.1131462290601e-15,1.880529468063102e-15,,0.0,0.234746356357589,,5.30832,0,4.135103155187058e-13,1.473809168974157e-13,130.6938435851254,-48.21747978310303,1.309133863923811,1.3254427952978036,1.3254427952978036
IC2395_CXO_noconversion-108.0,108.0,130.75106341514618,-48.2183949771552,9.683431,51.81749,0,4.84933,8.206508463603047,8.206508463603047,0.005376104281999083,50.64063607964137,8.034674196537178,3.372907253753644e-13,1.5369622991017916e-13,3.672560533614267e-15,8.831414423801441e-16,6.451222622598015e-15,2.2928446516716404e-15,,0.0,0.32156281243312357,,4.84933,0,3.474145085315767e-13,1.5371586828953802e-13,130.75106374311434,-48.21839472009787,1.9760835753972543,1.9569593610975953,1.9569593610975953
IC2395_CXO_noconversion-18.0,18.0,130.54909998755394,-48.10913794331399,200.39622,1008.48914,0,25.1472,2.8118899493156673,2.8118899493156673,0.01053168227595691,977.6746823849345,31.32309882742964,9.801146379622181e-14,8.150140921458703e-15,6.076914267019607e-14,2.905217938044288e-15,1.2448156636128537e-13,6.331053010993062e-15,5.917539583724819,1.0,1.0,0.985,25.1472,0,2.8326217282770324e-13,1.0721348820702287e-14,130.54909983259952,-48.109137870692884,0.17562066409316582,0.10832162864859861,0.10832162864859861
IC2395_CXO_noconversion-116.0,116.0,130.80745433940547,-48.122438407692876,4.7491536,21.423208,0,3.22918,7.5687936931669695,7.5687936931669695,0.010619322157987554,20.169285788775294,5.514481299920853,1.982218937441989e-13,1.4028048179539915e-13,1.6321831436727327e-15,6.071107947883678e-16,9.519947605904157e-15,3.446545386496635e-15,,0.0,0.9779443530741562,,3.22918,0,2.0937402449377579e-13,1.4032412775915495e-13,130.80745473869516,-48.12243845754365,2.6335153224586803,2.5629981779674993,2.5629981779674993
IC2395_CXO_noconversion-40.0,40.0,130.72723007809142,-48.10835283091529,34.183136,134.19064,0,8.38197,4.350350335389777,4.350350335389777,0.010899375370614361,130.71312804731335,11.53668440601985,1.2893499637859368e-13,2.2245785305271555e-14,7.923013794126974e-15,1.0555045606711548e-15,1.0145189020837311e-14,1.8960281111732426e-15,0.002924714475259731,1.0,0.999979265718721,0.043,8.38197,0,1.4700319919355796e-13,2.235137526695377e-14,130.72722982659783,-48.108353035131046,0.45793878724742854,0.44173754297721757,0.44173754297721757
IC2395_CXO_noconversion-2.0,2.0,130.61490129908267,-48.17744098058,81.80931,425.1378,0,16.9589,3.8224621297413846,3.8224621297413846,0.0024616464790681025,411.67346576678756,20.349365013761794,9.207744716931904e-14,8.709867986151234e-15,2.8449713776788464e-14,2.054594580602845e-15,2.065880993336356e-14,2.49893589764087e-15,21.69984973970101,1.0,0.9999308525434456,1.0,16.9589,0,1.4118597087947107e-13,9.29127762190663e-15,130.61490148633268,-48.17744031550742,0.2535043435188313,0.2169805460120619,0.2169805460120619
IC2395_CXO_noconversion-107.0,107.0,130.63815434023763,-48.22051209956987,4.7596087,26.632046,0,3.73592,6.449310208950735,6.449310208950735,0.0007107151922434163,24.9250401749933,5.773742991806359,1.1162611498152914e-13,4.9828248083683905e-14,1.616075444557907e-15,5.275056131501923e-16,2.8217382657825913e-15,9.998721694589897e-16,0.8387118619942988,1.0,0.9682745417794584,0.64,3.73592,0,1.1606392869186965e-13,4.984107055046382e-14,130.63815442671316,-48.220511892581364,1.769289900652004,1.7127909494181606,1.7127909494181606
IC2395_CXO_noconversion-11.0,11.0,130.57924570738476,-48.136808237791385,106.0685,395.31366,0,14.9434,2.105982111089305,2.105982111089305,0.009456554174943177,366.0032193279138,19.185491015775053,5.841202750786885e-14,5.8828831560471806e-15,2.3173456505117492e-14,1.7952229823666177e-15,2.868304327494451e-14,3.0004595513018815e-15,1.244820703900411,1.0,0.9922859157010131,0.735,14.9434,0,1.1026852728793086e-13,6.8435295939390526e-15,130.57924602424774,-48.13680805335979,0.18056277680153096,0.1780837193199427,0.1780837193199427
IC2395_CXO_noconversion-53.0,53.0,130.71569850430205,-48.21081984806501,17.241932,114.15613,0,7.89292,6.991991682452687,6.991991682452687,0.00426990721452869,112.54523144899458,11.110151524117324,6.457022326056713e-14,2.8541899574730415e-14,3.836879430257451e-15,8.042193894778827e-16,4.176344936497653e-14,4.905951786885608e-15,,0.0,0.02330810374958836,,7.89292,0,1.1017055205580112e-13,2.8971626863116514e-14,130.71569786061949,-48.21082014718009,0.9704337818867578,0.9603927395748165,0.9603927395748165
IC2395_CXO_noconversion-21.0,21.0,130.60456016251578,-48.09434621636392,146.72421,631.8193,0,18.8008,1.3012542875146655,1.3012542875146655,0.0029754678005693425,576.521343239087,24.086179879028702,5.155365495202002e-14,4.697771652080065e-15,2.8758356974353035e-14,1.9981672861295924e-15,2.6129375646199024e-14,2.861770562433226e-15,103.83379688925801,1.0,0.9999898812107648,1.0,18.8008,0,1.0644138757257208e-13,5.8524748397968306e-15,130.6045595459316,-48.09434618806181,0.15285877381020005,0.0917135681954945,0.0917135681954945
IC2395_CXO_noconversion-35.0,35.0,130.48276781727324,-48.14407479990573,36.133057,229.19998,0,12.0851,5.748257086645989,5.748257086645989,0.01086377524685922,236.3348943620003,15.563932056267538,3.3996712107361135e-14,9.484255026533703e-15,9.539225188250985e-15,1.185084431436213e-15,5.860966381091308e-14,4.722014038027813e-15,0.9752851071732118,1.0,0.6300801658411963,0.677,12.0851,0,1.021456011065252e-13,1.0660813059672983e-14,130.4827673087764,-48.14407494824995,0.43164220822104216,0.489728177223043,0.489728177223043
IC2395_CXO_noconversion-45.0,45.0,130.71776978988757,-48.084538637617754,13.813824,51.361717,0,4.93914,4.331509568584472,4.331509568584472,0.010673804187575797,49.04341215454946,7.147128922355521,7.376970471115027e-14,3.911363581503789e-14,2.3211036778655206e-15,5.509622989584862e-16,7.472751960545231e-15,1.6458525246536471e-15,,0.0,0.002261853846266426,,4.93914,0,8.356356034956102e-14,3.9152125059301664e-14,130.71776897838532,-48.08453852921767,0.7291473843359447,0.7076144872509722,0.7076144872509722
IC2395_CXO_noconversion-24.0,24.0,130.67531554962352,-48.08804358350315,65.25286,216.38564,0,11.7594,2.736528365467228,2.736528365467228,0.010036346322634726,203.54733461149087,14.319926425042393,5.246491671358816e-14,7.274340671224597e-15,1.3098104135435393e-14,1.3491677813208975e-15,1.67144300887982e-14,2.1853509730263557e-15,0.4907221473358158,1.0,0.8774766563905535,0.516,11.7594,0,8.227745093782175e-14,7.714405017789377e-15,130.6753162356487,-48.088043838815096,0.24427146511283623,0.2321019013985468,0.2321019013985468
IC2395_CXO_noconversion-15.0,15.0,130.74482783901644,-48.12411587684253,62.502636,315.38086,0,14.9278,5.080238481901002,5.080238481901002,0.010459786231549195,316.3714710065589,17.8929243220844,3.1694658698186395e-14,3.7851528396038465e-15,2.2652581292838414e-14,1.81283751629187e-15,2.2429494821291745e-14,2.4998040055079327e-15,8.069322080390068,1.0,0.9078374160666438,0.995,14.9278,0,7.677673481231655e-14,4.8849546513340164e-15,130.74482762919232,-48.124116260225364,0.3523885422907251,0.35054094548731,0.35054094548731
IC2395_CXO_noconversion-3.0,3.0,130.6295972911883,-48.17518051609173,35.089256,131.24124,0,9.58253,3.708079480033052,3.708079480033052,0.0007561001466966921,132.4750806128891,11.578706294257481,2.7434972312613527e-14,1.462101130461519e-14,5.6947198016323374e-15,8.915821793240758e-16,3.4884030670630344e-14,3.660320097258881e-15,,0.0,0.1356959166915993,,9.58253,0,6.801372278487621e-14,1.509857058024271e-14,130.62959736574297,-48.175180782354204,0.3903064477799039,0.3770593519701358,0.3770593519701358
IC2395_CXO_noconversion-5.0,5.0,130.61958008334602,-48.15548634069476,90.44299,310.81314,0,14.3843,2.5019316789886217,2.5019316789886217,0.0018994145579782629,303.55532939875576,17.46595635923901,2.060867633675248e-14,3.2612398366984e-15,1.881203982136231e-14,1.6205575984735217e-15,2.6516462112068007e-14,2.902209291498238e-15,43.934408599457136,1.0,0.9999999848452947,1.0,14.3843,0,6.59371782701828e-14,4.656684547411128e-15,130.61958022347756,-48.15548626745738,0.21232634923767957,0.17892206784403497,0.17892206784403497
IC2395_CXO_noconversion-16.0,16.0,130.56037236386422,-48.122541656415855,78.222496,289.45764,0,12.8042,2.4041413091440678,2.4041413091440678,0.010961293600810773,272.35259145408315,16.555047287814897,3.588665445428193e-14,3.7440527249014966e-15,1.859590592344951e-14,1.5800004290246147e-15,1.1095724135039032e-14,1.7266038995333596e-15,0.6956170980126813,1.0,0.7381067161266972,0.596,12.8042,0,6.557828451277047e-14,4.415370107753606e-15,130.56037260066444,-48.1225415938089,0.2091567649905075,0.20296615236926527,0.20296615236926527
IC2395_CXO_noconversion-120.0,120.0,130.52033896340927,-48.06816946458256,4.497395,16.09738,0,2.61315,4.807164727863535,4.807164727863535,0.007701903726729409,14.564531553263745,4.13593036215789,6.334334953383232e-14,3.090292433168249e-14,9.366590021773812e-16,3.8347465165825415e-16,1.0019788380030761e-15,5.644243620480975e-16,,0.0,0.3253592295606381,,2.61315,0,6.528198737401277e-14,3.0910457128917256e-14,130.52033922837737,-48.06816938976643,1.4972946799195803,1.425886859648703,1.425886859648703
IC2395_CXO_noconversion-8.0,8.0,130.636081567482,-48.14449216171106,88.95273,268.66818,0,14.0282,1.9658692510363385,1.9658692510363385,0.0019192814256300261,255.01014243179588,16.001275754090056,1.4862280737284153e-14,2.702499757665145e-15,1.725960329209813e-14,1.5576637059307347e-15,2.567144266435159e-14,2.8716161312829823e-15,29.11332382066614,1.0,1.0,1.0,14.0282,0,5.779332669373388e-14,4.239811359765748e-15,130.63608167985308,-48.14449248737354,0.20834981136063607,0.16697853475607624,0.16697853475607624
IC2395_CXO_noconversion-92.0,92.0,130.55814144123616,-48.10720417131237,2.5351136,5.9429655,0,2.09757,2.4677086920584586,2.4677086920584586,0.010323553344603775,6.501308516167544,2.6496649984638814,5.461620141402945e-14,4.034499197388354e-14,3.1307253990599254e-16,2.311591342608949e-16,2.015948975263974e-15,9.378511928414904e-16,,0.0,0.809199052089614,,2.09757,0,5.694522292919941e-14,4.035655308345837e-14,130.5581407646519,-48.10720373568774,1.2071784756722972,1.2611762196498262,1.2611762196498262
IC2395_CXO_noconversion-6.0,6.0,130.544521123145,-48.15358711246452,49.408447,205.73885,0,10.7475,3.818764134339969,3.818764134339969,0.00963668433715914,195.8981799320784,14.074386420147288,2.264094783577946e-14,3.4413369629533913e-15,1.2987501939801065e-14,1.3442441421742034e-15,1.7433306603988085e-14,2.360427919074099e-15,4.608561916602923,1.0,0.9998635298213048,0.968,10.7475,0,5.3061756379568606e-14,4.384223120178011e-15,130.54452114270848,-48.153587218059776,0.3341187761784456,0.2985119848230501,0.2985119848230501
IC2395_CXO_noconversion-52.0,52.0,130.60824634025042,-48.03204272446394,36.508766,190.06052,0,9.80405,4.92353982422315,4.92353982422315,0.0010578429583416593,187.7062991913064,13.82524221806848,2.2343869677570725e-14,2.89373756987324e-15,1.138052777000181e-14,1.2751278816958601e-15,1.2173798804753388e-14,2.00672221957249e-15,16.904776549392693,1.0,0.93158154136604,1.0,9.80405,0,4.589819625232592e-14,3.745210582130196e-15,130.60824649480745,-48.032043043878346,0.44586236983474553,0.43235914278806614,0.43235914278806614
IC2395_CXO_noconversion-4.0,4.0,130.64744318699826,-48.15703972987932,29.446419,78.02805,0,6.69292,2.8348454401612653,2.8348454401612653,0.0024998982657138402,77.2555450906195,8.833503813313222,1.682975853270945e-14,1.2792328110804377e-14,3.2121808934061415e-15,6.447116945720531e-16,2.2040802544607762e-14,2.980641951763028e-15,,0.0,0.01435339146330561,,5.61534,0,4.208274197072335e-14,1.3150799903739832e-14,130.64744376045118,-48.15703937182301,0.4022464572021729,0.3876018520850081,0.3876018520850081
IC2395_CXO_noconversion-19.0,19.0,130.65799867456857,-48.106841213900225,70.11874,238.01648,0,10.3179,1.6192522620492933,1.6192522620492933,0.010936926427003724,211.52830948896758,14.596580544732332,1.4357563948958924e-14,2.060579878136221e-15,1.2491375554049235e-14,1.2960109353504972e-15,1.2560891019899245e-14,1.8999550641313244e-15,15.745640007083257,1.0,0.9740144187097486,1.0,10.3179,0,3.9409830522907405e-14,3.0879545049184614e-15,130.65799931259156,-48.10684136717137,0.19967801299941873,0.17741317180368651,0.17741317180368651
IC2395_CXO_noconversion-14.0,14.0,130.72137432681834,-48.12766762503702,38.568344,145.99219,0,9.88544,4.186367681201281,4.186367681201281,0.010165213217692592,138.61814479575486,11.834680946385783,2.0746600660265265e-14,3.052688320602336e-15,7.537823927053692e-15,1.0363540858321731e-15,1.0206651061903411e-14,1.8106063880526668e-15,0.7058808454343977,1.0,0.17743512896890368,0.599,9.88544,0,3.849107564922237e-14,3.697462814744737e-15,130.72137377698922,-48.127667269705896,0.430371700854145,0.34777366803408244,0.34777366803408244
IC2395_CXO_noconversion-54.0,54.0,130.67401788626444,-48.204949175811514,10.693047,65.48953,0,6.57899,5.897023936491522,5.897023936491522,0.002163363679247521,61.58794676509916,8.262383241714238,2.334969172987352e-14,9.187913444661236e-15,4.195037804647672e-15,8.084001449108832e-16,9.822611208482518e-15,2.489918958880835e-15,,-1.0,,,,0,3.736734074300371e-14,9.553583656548618e-15,130.67401782916036,-48.20494903811501,0.9822249188276335,0.9478185121389562,0.9478185121389562
IC2395_CXO_noconversion-123.0,123.0,130.59854420015736,-48.015230568287045,7.4230742,36.939247,0,4.62022,5.96988315141944,5.96988315141944,0.0005112300533669512,32.467012602517116,6.183055884725825,2.7634073528310615e-14,9.565907607855875e-15,2.795171408866924e-15,6.598712711837556e-16,6.60588662670894e-15,3.658537278924215e-15,,0.0,0.05787977603716121,,4.62022,0,3.703513156388648e-14,1.026289011330857e-14,130.59854423718988,-48.01523042028763,1.3702534026323563,1.2834086445848627,1.2834086445848627
IC2395_CXO_noconversion-23.0,23.0,130.69488855540484,-48.09064285728336,42.597363,164.55328,0,8.93931,3.344975569573365,3.344975569573365,0.010645068215152653,156.33349636927665,12.572637398272516,1.853017175381647e-14,2.8157117735179164e-15,9.708019761404566e-15,1.1331381006200311e-15,8.76466856012128e-15,1.6150280680492676e-15,1.0888300692132455,1.0,0.6585382342492344,0.703,8.93931,0,3.7002860075342315e-14,3.438102733658657e-15,130.6948895316701,-48.09064299305351,0.3297834236436513,0.30628720899417516,0.30628720899417516
IC2395_CXO_noconversion-118.0,118.0,130.52096526608085,-48.100510297450455,3.0459895,8.5201645,0,2.2163,4.005499517156355,4.005499517156355,0.010170444197402206,8.259471459582683,3.1736618948065636,3.264493768934557e-14,2.0068156328987698e-14,1.2100637784384558e-15,6.253656384640819e-16,1.3952420741129358e-15,7.204170524958232e-16,,0.0,0.8911178980166833,,2.2163,0,3.525024354189696e-14,2.009081833465196e-14,130.52096477482908,-48.10051004334971,1.6077074763540562,1.5822951988913596,1.5822951988913596
IC2395_CXO_noconversion-106.0,106.0,130.5707867689688,-47.98650833210683,15.230552,107.80522,0,7.80668,7.877357838290639,7.877357838290639,0.0007097311566419684,107.08231063119754,10.980239063411432,7.978845608028655e-18,6.028102749890869e-18,5.345823994244954e-15,9.548416399895981e-16,2.7319349261526658e-14,3.4217947776611918e-15,,-1.0,,,,1,3.267315210137964e-14,3.5525256362073155e-15,130.57078696739094,-47.98650862092541,1.253063558241262,1.2478103394471238,1.2478103394471238
IC2395_CXO_noconversion-29.0,29.0,130.6942388316409,-48.176442986142995,29.794842,127.08712,0,10.8025,4.818531414656055,4.818531414656055,0.005148039734796939,124.2966397015049,11.274414985182396,1.316186149665695e-15,6.885087247877026e-16,3.5194581515874825e-15,7.170082191380685e-16,2.5938324624925445e-14,3.7117941188106135e-15,,-1.0,,,,0,3.0773968926178626e-14,3.842598161512259e-15,130.69423822908317,-48.17644255587771,0.5377302857851475,0.5134312336082364,0.5134312336082364
IC2395_CXO_noconversion-131.0,131.0,130.4029776229566,-48.160112434814444,7.1206574,49.06004,0,4.68968,9.08318078399787,9.08318078399787,0.010839480362717424,58.92130466373368,8.877035254974711,1.6338072815293605e-14,5.13902288733071e-15,2.776353444910856e-15,7.355478032454302e-16,1.0321413679951075e-14,2.9072901426763857e-15,,0.0,0.9136608863174132,,4.68968,0,2.943583994015554e-14,5.950035527715051e-15,130.40297758571222,-48.1601124618526,2.308872317749252,2.5335834208947374,2.5335834208947374
IC2395_CXO_noconversion-55.0,55.0,130.68505953825044,-48.18775284400039,15.20963,57.87946,0,6.42856,5.167071940102719,5.167071940102719,0.0038075488142275127,60.54731786095242,8.008971637792664,1.5137273090616926e-14,4.916383407209528e-15,4.434518573904907e-15,8.025434730802721e-16,7.993294279601257e-15,1.991094536078262e-15,,0.0,0.7561412802845476,,6.42856,0,2.7565085944123093e-14,5.364639716185014e-15,130.68505916507397,-48.18775295942992,0.819051979513431,0.8312736561440047,0.8312736561440047
IC2395_CXO_noconversion-94.0,94.0,130.80400320502434,-48.101131644735304,15.179264,96.8214,0,7.05577,7.453098713270229,7.453098713270229,0.010930445560200841,96.0455180837182,10.26513239133577,7.978845608028655e-18,6.028102749890869e-18,4.2744735064302525e-15,8.637956686115441e-16,2.2316449358263195e-14,3.0577776372390273e-15,,-1.0,,,,1,2.6598901710301476e-14,3.1774491929744392e-15,130.80400409685492,-48.10113156031618,1.1832285203027149,1.176817546539715,1.176817546539715
IC2395_CXO_noconversion-128.0,128.0,130.63443232029195,-48.18550472455592,3.7957547,12.036534,0,2.51313,4.347340783671594,4.347340783671594,0.0004169636575324098,12.087626320397053,3.75226648395649,2.1787850682147396e-14,1.0383861614913267e-14,8.67432961928395e-16,3.582851516713269e-16,3.500590543453008e-15,1.7201927035293339e-15,,0.0,4.798900316360655e-05,,2.51313,0,2.6155874187528797e-14,1.0531477257481634e-14,130.63443167489268,-48.18550488841909,1.455711160004694,1.458921230545729,1.458921230545729
IC2395_CXO_noconversion-139.0,139.0,130.47207873677706,-47.98652911805846,12.103768,101.81481,0,9.59625,9.643756681860022,9.643756681860022,0.005030067758801771,130.19168299533592,12.365936798731703,7.978845608028655e-18,6.028102749890869e-18,8.887391101756031e-15,1.364255357202545e-15,1.70356118336348e-14,3.4939022205444693e-15,,-1.0,,,,1,2.593098178099886e-14,3.750810811598498e-15,130.47207904568094,-47.986529117571855,1.809235159453213,2.0450848674246775,2.0450848674246775
IC2395_CXO_noconversion-58.0,58.0,130.73550926535538,-48.16796105595317,9.03534,44.41624,0,4.55066,5.687338464834363,5.687338464834363,0.0076945160022372505,34.79518984387439,6.341665479845657,1.9494634839460857e-14,8.728091100681338e-15,1.371565982139365e-15,4.613979162026403e-16,3.049816699846658e-15,9.392776658027671e-16,,0.0,0.8447504854040734,,4.55066,0,2.3916017521446883e-14,8.790603212086461e-15,130.7355092313069,-48.167960934451514,1.2297253319019807,1.0872338864851845,1.0872338864851845
IC2395_CXO_noconversion-25.0,25.0,130.55349132922532,-48.0870725775497,28.237127,83.86851,0,6.93031,3.073741407509024,3.073741407509024,0.008155773546624667,82.37745218851869,9.111851498083913,8.488736362486449e-15,2.6522924332457263e-15,5.9528757517772955e-15,8.943647217751476e-16,9.472822019706731e-15,1.9261857654369467e-15,6.336227754298846,1.0,0.2584710044815931,0.988,6.93031,0,2.3914434133970473e-14,3.3977544069547445e-15,130.5534916711944,-48.087072891346246,0.4139717382724842,0.30428550321447356,0.30428550321447356
IC2395_CXO_noconversion-77.0,77.0,130.59890517147093,-48.03535841245213,14.680157,54.421394,0,5.37817,4.773961714532893,4.773961714532893,0.000157591339598806,50.52079150278922,7.287142187269008,7.888929497129309e-15,6.166483558162755e-15,1.9699316258885577e-15,5.421476993743647e-16,1.3763481612102405e-14,2.207725086777526e-15,,0.0,0.18733773793565256,,4.3122,0,2.3622342735120273e-14,6.572175717356874e-15,130.598905527781,-48.035358695648334,0.8063309477808344,0.772676973376573,0.772676973376573
IC2395_CXO_noconversion-48.0,48.0,130.6636865277928,-48.06562501659332,23.286125,69.76588,0,6.67411,3.4010614144662705,3.4010614144662705,0.007394730527587656,70.92225842427598,8.487913413335914,4.049333140086056e-16,2.1651851206536822e-16,3.3416887578478146e-15,6.523401124228193e-16,1.9283878749960274e-14,3.047483561076742e-15,,0.0,0.3194830058720397,,6.67411,0,2.3030500821816695e-14,3.1240332814129554e-15,130.6636859540204,-48.065624709818756,0.48269411907816034,0.4756825507013539,0.4756825507013539
IC2395_CXO_noconversion-12.0,12.0,130.6523778799676,-48.13373716374983,20.994032,51.621685,0,5.6376,1.796022976581063,1.796022976581063,0.006726468661395146,45.29411582659627,6.784490413770803,1.5845009344361236e-14,5.444484279184681e-15,2.611735971117552e-15,5.817317718950347e-16,4.3602091933963815e-15,1.0818975799572786e-15,,0.0,0.9806651574178561,,5.6376,0,2.281695450887517e-14,5.581337052556376e-15,130.65237827246133,-48.1337373194301,0.40112002263748664,0.36173986477226683,0.36173986477226683
IC2395_CXO_noconversion-72.0,72.0,130.73837540837127,-48.05994111777058,17.22793,86.55605,0,6.82183,5.7752136411774035,5.7752136411774035,0.010098940155447877,77.1728428583443,9.066469795500616,1.842543007554878e-14,3.549020542480402e-15,3.2367752747743978e-15,7.07811172505836e-16,9.791985278966599e-16,4.774871947711066e-16,14.89372119914189,1.0,0.30885491394689035,1.0,6.82183,0,2.2641403878219836e-14,3.650279097280419e-15,130.73837526035308,-48.059940961579194,0.8498686426844295,0.7993258242397088,0.7993258242397088
