name,ra,dec,PU,significance,Fcsc_s,e_Fcsc_s,Fcsc_m,e_Fcsc_m,Fcsc_h,e_Fcsc_h,flux_aper90_ave_b,e_flux_aper90_ave_b,var_intra_prob,var_inter_prob,CSC_flags,DR3Name_gaia,RA_pmcor_gaia,DEC_pmcor_gaia,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,Plx,e_Plx,PM,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,cp_flag_gaia,_2MASS_2mass,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,cp_flag_2mass,Name_catwise,W1mag_catwise,e_W1mag_catwise,W2mag_catwise,e_W2mag_catwise,cp_flag_catwise,objID_unwise,W1mag_unwise,e_W1mag_unwise,W2mag_unwise,e_W2mag_unwise,cp_flag_unwise,AllWISE_allwise,W1mag_allwise,e_W1mag_allwise,W2mag_allwise,e_W2mag_allwise,W3mag,e_W3mag,W4mag,e_W4mag,cp_flag_allwise,cp_flag_wise12,which_wise12,W1mag,e_W1mag,W2mag,e_W2mag
2CXO J111155.3-603652,167.98079166666665,-60.61453333333333,0.81,6.93,2.9582655786151108e-15,5.366015359638425e-16,1.775e-15,4.79e-16,2.1850000000000002e-15,1.15e-15,6.918265578615111e-15,1.3564225773698825e-15,0.818,,,Gaia DR3 5337639468360878848,,,13.445716,0.002784,13.617519,0.002859,13.149905,0.003838,0.6777,0.0227,7.514,,,,,,,0,11115540-6036521,12.74,0.026,12.587,0.033,12.582,0.033,0,J111155.35-603652.1,12.449,0.019,12.613,0.015,0,1680m606o0021378,12.544991562743167,-0.0024219727470035,12.520484233656742,-0.0054396772920665,0,,,,,,,,,,-8,0.0,catwise,12.449,0.019,12.613,0.015
2CXO J111153.8-603740,167.97454166666665,-60.62778055555555,0.86,3.03,6.31e-16,2.3660000000000004e-16,2.855860428764341e-16,2.0474006573445143e-16,4.268682400295329e-16,3.2250349711916155e-16,1.3434542829059673e-15,4.493401386155443e-16,0.485,,,Gaia DR3 5337639090360789248,,,20.027052,0.005837,21.424618,0.118543,18.746256,0.038081,-0.1556,0.4499,6.578,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111153.3-603620,167.97241666666667,-60.60561944444444,0.81,5.87,1.833e-15,4.2e-16,1.5912021154391972e-15,4.435001278243646e-16,1.7050154063077908e-15,8.936790357935037e-16,5.129217521746988e-15,1.082476134793296e-15,0.544,,,Gaia DR3 5337640258634867840,,,17.518976,0.003119,18.362621,0.026869,16.498278,0.011853,0.3686,0.0765,6.159,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111149.6-603751,167.9569583333333,-60.6311,0.76,4.54,9.739561740102713e-16,2.980056308400263e-16,1.0442018856961032e-15,3.4996351179007363e-16,4.074796452020233e-16,3.078552074369267e-16,2.4256377049083976e-15,5.532238645818129e-16,0.908,,,Gaia DR3 5337639846317976704,,,17.92013,0.003791,18.64865,0.139909,16.934132,0.021166,0.6636,0.1108,6.425,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-4,,,,,,,,,,-8,,,,,,
2CXO J111200.6-603716,168.00262499999997,-60.621272222222224,0.87,4.06,1.3040848473109793e-15,3.5167245784892955e-16,6.2342021154392005e-16,2.754500020580909e-16,4.54155892008991e-16,3.4311960852378833e-16,2.3816609508638906e-15,5.632737229774057e-16,0.451,,,Gaia DR3 5337639502720617600,,,15.931214,0.002949,16.413895,0.006063,15.275711,0.005041,0.6369,0.0329,7.084,,,,,,,0,11120060-6037164,14.532,0.034,14.006,0.022,13.999,0.049,0,,,,,,-8,1680m606o0114747,14.100306060511937,-0.0082055924494057,13.88505606483131,-0.0160932270854644,0,,,,,,,,,,-8,0.0,unwise,14.100306060511937,-0.0082055924494057,13.88505606483131,-0.0160932270854644
2CXO J111145.4-603709,167.9393333333333,-60.61922777777778,0.95,3.06,8.642e-16,2.778e-16,1.1952310720826923e-16,9.03009791933652e-17,5.056194461807758e-16,3.8200087126058443e-16,1.4893425533890452e-15,4.808864444826102e-16,0.568,,,Gaia DR3 5337639846317982720,,,16.885052,0.003026,17.44404,0.00772,16.182283,0.005837,0.667,0.0524,7.147,,,,,,,0,11114543-6037089,15.398,0.07,14.75,0.066,14.812,0.12,0,J111145.50-603710.0,14.472,0.008,14.808,0.024,0,,,,,,-4,,,,,,,,,,-8,0.0,catwise,14.472,0.008,14.808,0.024
2CXO J111201.0-603635,168.00449999999995,-60.60995277777778,1.0,4.67,6.586999999999999e-16,2.4699999999999997e-16,1.6789574614729635e-16,1.3734000594391746e-16,3.768202115439196e-15,1.2335000459587457e-15,4.594797861586492e-15,1.2654618289829616e-15,0.026,,,Gaia DR3 5337639502679834240,,,20.612553,0.012237,22.515633,0.097619,18.75967,0.058766,-0.4863,1.0041,5.861,,,,,,,2,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111203.7-603635,168.01579166666664,-60.60999722222223,1.04,4.49,1.3316061165744974e-15,3.589750587706338e-16,5.725e-16,2.785e-16,4.547941996576337e-16,3.4360185674377956e-16,2.3589003162321306e-15,5.696381121178189e-16,0.437,,,Gaia DR3 5337639537080370432,,,13.767904,0.002801,13.920761,0.002901,13.470708,0.00387,0.462,0.0271,6.338,,,,,,,0,11120374-6036360,13.071,0.023,12.957,0.022,12.852,0.024,0,,,,,,-8,1680m606o0021524,12.827640692961417,-0.0025847002580732,12.955505930299498,-0.0066879962125576,0,,,,,,,,,,-8,0.0,unwise,12.827640692961417,-0.0025847002580732,12.955505930299498,-0.0066879962125576
2CXO J111204.8-603707,168.02004166666666,-60.61869166666667,0.92,4.0,7.455404230878394e-16,2.68400008448601e-16,6.202104623244388e-16,2.6564425558254004e-16,6.538070823968585e-16,5.74397769382795e-16,2.019557967809137e-15,6.874141637551128e-16,0.999,,,Gaia DR3 5337639433958299392,,,16.885555,0.002939,17.41551,0.007725,16.18167,0.005077,0.5751,0.0522,7.14,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111158.5-603545,167.99404166666665,-60.595958333333336,0.87,7.17,2.413e-15,4.88e-16,2.686265578615111e-15,5.765944921682436e-16,3.4345628888181805e-15,1.481726857882259e-15,8.53382846743329e-15,1.6631655629456701e-15,0.971,,,Gaia DR3 5337639601460706176,,,16.758968,0.003124,17.380487,0.009749,15.996933,0.006588,0.4891,0.051,6.309,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111203.4-603615,168.01441666666665,-60.60430277777778,0.89,4.38,1.111680616432585e-15,3.2866359166648567e-16,9.120412510643442e-16,3.38213742079705e-16,8.568e-16,6.512e-16,2.880521867496929e-15,8.04033414615756e-16,0.045,,,Gaia DR3 5337639532746972800,,,19.111994,0.004804,20.47703,0.066779,17.888552,0.016495,0.5208,0.2089,6.207,,,,,,,0,11120353-6036157,15.961,0.096,15.115,0.085,14.761,0.131,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111157.9-603530,167.9915833333333,-60.59175555555556,1.4,3.52,7.089797884560808e-16,2.7155000208764924e-16,7.066595769121605e-16,2.984000075992108e-16,7.922195804211651e-16,5.985303220366644e-16,2.2078589457894058e-15,7.218175077998071e-16,0.224,,,Gaia DR3 5337639605809501952,,,16.712353,0.009615,16.709433,0.00644,15.476275,0.00437,-0.91,0.4748,9.686,,,,,,,0,11115796-6035302,14.491,0.041,14.108,0.055,14.061,0.085,0,,,,,,-4,,,,,,-4,,,,,,,,,,-8,,,,,,
2CXO J111139.6-603639,167.91520833333334,-60.61094166666667,1.03,3.87,9.944191538243212e-16,3.0870002938262973e-16,6.514e-16,2.878e-16,3.864154927968277e-16,2.919410161772148e-16,2.032234646621149e-15,5.1318038258240295e-16,0.312,,,Gaia DR3 5337639915037460480,,,17.403263,0.003122,18.15738,0.011581,16.49382,0.007654,0.6852,0.0739,7.493,,,,,,,0,11113966-6036392,15.247,0.06,14.574,0.052,14.37,0.085,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111159.5-603531,167.99824999999998,-60.59214166666667,0.94,5.7,1.655e-15,4.009999999999999e-16,1.2693191538243212e-15,4.008000226307833e-16,1.1698452521996449e-15,7.812678556000468e-16,4.0941644060239646e-15,9.653088212249652e-16,0.613,,,Gaia DR3 5337639635820450304,,,16.934208,0.003077,17.70909,0.012683,16.07519,0.006086,0.4679,0.0556,6.236,,,,,,,0,11115957-6035316,14.711,0.035,14.142,0.04,13.959,0.051,0,,,,,,-8,,,,,,-4,,,,,,,,,,-8,,,,,,
2CXO J111155.9-603852,167.98308333333333,-60.647958333333335,0.75,3.7,5.960870776217232e-16,2.387389080491391e-16,5.577e-16,2.6420000000000003e-16,4.661202115439197e-16,4.661500012161346e-16,1.619907289165643e-15,5.865950305366536e-16,0.643,,,Gaia DR3 5337639056000961280,,,19.816454,0.004863,21.5204,0.084729,18.004442,0.057213,0.4961,0.3504,5.921,,,,,,,0,11115592-6038522,15.987,0.102,15.35,0.143,14.984,,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111209.2-603658,168.0387083333333,-60.616308333333336,1.15,3.17,8.649393653682408e-16,2.8315001801910674e-16,1.282e-16,1.282e-16,4.902202741572809e-16,3.70366632953295e-16,1.4833596395255212e-15,4.83508650914729e-16,0.936,,,Gaia DR3 5337639537080452992,,,13.117012,0.002768,13.902642,0.003224,12.242088,0.003879,7.3145,0.0118,35.717,,,,,,,2,11120931-6036586,11.142,0.024,10.484,0.022,10.393,0.021,0,J111209.36-603659.1,10.278,0.014,10.361,0.009,0,1680m606o0021328,10.295352646634893,-0.0006573379385986,10.347342417085391,-0.0014175299950367,0,J111209.34-603658.9,10.221,0.023,10.317,0.021,10.193,0.204,8.834,,0,0.0,allwise,10.221,0.023,10.317,0.021
2CXO J111152.8-603502,167.97016666666664,-60.583983333333336,2.09,3.29,4.221797884560802e-16,2.17150002610643e-16,5.289202115439197e-16,2.4605000230400793e-16,8.197622667090924e-16,8.061501121336326e-16,1.7708622667090925e-15,8.703865408889732e-16,0.255,,,Gaia DR3 5337640361714100608,,,18.246168,0.00337,18.754221,0.055218,17.247442,0.040207,0.0778,0.1425,5.232,,,,,,,2,,,,,,,,-4,,,,,,-4,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111159.3-603509,167.99745833333333,-60.58590277777778,2.07,3.0,7.790544851679176e-17,5.885839524993445e-17,1.0923039637391228e-16,8.2524726646006e-17,9.772795587129864e-15,3.342093212820385e-15,9.959931432020568e-15,3.3436300160722744e-15,,,,,,,,,,,,,,,,,,,,,,-4,,,,,,,,-4,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111141.0-603532,167.9208333333333,-60.59229166666667,1.37,3.41,7.509732123953949e-16,2.823994858216089e-16,1.049441480807438e-15,3.6335007645012485e-16,4.66363525789275e-16,3.5234260573112136e-16,2.266778218992108e-15,5.79584385108862e-16,0.43,,,Gaia DR3 5337640292951730176,,,18.303888,0.004558,17.798384,0.122668,16.622364,0.096458,0.4473,0.1561,5.643,,,,,,,0,,,,,,,,-4,,,,,,-4,,,,,,-4,,,,,,,,,,-4,,,,,,
2CXO J111146.2-603501,167.942625,-60.58365277777778,1.64,3.09,1.150441480807438e-15,3.3735008234223323e-16,2.3934773522779187e-16,2.2014242061776343e-16,5.50221193129656e-16,4.1569796563247436e-16,1.940010409164886e-15,5.788545258031051e-16,0.548,,,Gaia DR3 5337640430433570688,,,15.062606,0.00278,15.417572,0.003194,14.5094,0.004123,0.4016,0.0245,7.754,,,,,,,2,11114619-6035007,13.796,0.03,13.563,0.043,13.405,0.05,0,J111146.28-603500.2,12.997,0.021,13.718,0.062,0,1680m606o0022472,13.328979906718418,-0.0037135914944248,13.380950665012053,-0.0091527657711816,0,,,,,,,,,,-8,0.0,catwise,12.997,0.021,13.718,0.062
2CXO J111206.3-603532,168.02662499999997,-60.59235277777778,1.5,3.41,1.2064014559339323e-16,9.114491357834996e-17,1.5311404721806986e-16,1.156792917704058e-16,7.115202115439197e-15,2.0505000276469704e-15,7.38895630825066e-15,2.0557819576005463e-15,0.705,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111133.6-603723,167.89029166666666,-60.62309444444445,0.75,12.98,2.0780000000000002e-15,4.3e-16,6.98e-15,9.399999999999997e-16,6.258286733007083e-14,6.696423240526618e-15,7.164086733007085e-14,6.775734957645924e-15,0.988,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,J111133.72-603723.7,15.382,0.017,18.298,,0,1680m606o0187398,15.375296224390166,-0.0167906875315711,,,0,,,,,,,,,,-8,0.0,catwise,15.382,0.017,18.298,
2CXO J111133.0-603808,167.88754166666664,-60.63583055555556,0.95,3.44,7.882404230878394e-16,2.627000086319166e-16,4.0462644298996415e-16,2.3248810326674263e-16,1.7448519192562006e-15,1.7241611186647839e-15,2.937718785334004e-15,1.7594867364692397e-15,0.169,,conf,Gaia DR3 5337639949356329472,,,17.53648,0.004675,17.173904,0.100042,16.288187,0.046879,0.8634,0.0861,7.433,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111131.1-603635,167.879625,-60.60988611111111,0.97,6.34,1.4682021154391972e-15,3.6150015681909134e-16,2.115202115439197e-15,4.965001141794707e-16,1.5300846175678856e-15,7.811161298835225e-16,5.113488848446281e-15,9.936483961264504e-16,1.0,,,Gaia DR3 5337640086797976192,,,20.328424,0.011385,20.60697,0.098443,18.51401,0.066991,-0.3613,0.5921,7.387,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111144.1-603950,167.93387499999997,-60.66399166666667,0.84,3.87,6.360202115439197e-16,2.336500024262835e-16,1.2486893376564843e-16,9.433980803579211e-17,6.051156509128935e-16,4.571713125517235e-16,1.3660047962224609e-15,5.220133446898633e-16,0.967,,,Gaia DR3 5337638197007324928,,,19.667252,0.007639,,,,,1.0151,0.4574,7.698,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-4,,,,,,,,,,-8,,,,,,
2CXO J111214.6-603826,168.0608333333333,-60.64063333333333,0.9,3.7,8.466944816589133e-16,2.8950203193186686e-16,2.1167180961047223e-16,1.4815500309938858e-16,1.2317758111964561e-15,9.30351182339991e-16,2.2901421024658417e-15,9.855529686006119e-16,0.179,,,Gaia DR3 5337639227842839168,,,19.565914,0.010263,18.432314,0.215761,17.64277,0.074362,0.7209,0.3474,5.858,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111128.5-603712,167.869125,-60.620158333333336,1.39,3.35,6.997202115439198e-16,2.57050002205412e-16,2.573e-16,1.906e-16,8.928328235384064e-16,6.745446977127883e-16,1.8498530350823264e-15,7.466013747953049e-16,0.143,,,Gaia DR3 5337639983756592128,,,17.324726,0.003369,17.963232,0.008513,16.578661,0.007795,0.5934,0.0667,7.013,,,,,,,0,11112854-6037126,15.86,0.087,15.22,0.087,14.714,,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111131.0-603830,167.87924999999998,-60.6417,0.97,4.0,1.418648655101534e-15,3.705809333201285e-16,1.9711595769121606e-16,1.5769000014380143e-16,3.346327848007217e-16,2.5281862933042313e-16,1.950397397593472e-15,4.755140624863616e-16,0.635,,,Gaia DR3 5337639949353991808,,,12.03428,0.004212,,,,,1.5744,0.0285,12.79,,,,,,,2,,,,,,,,-4,J111131.03-603831.0,9.187,0.015,9.262,0.01,0,,,,,,-4,,,,,,,,,,-8,0.0,catwise,9.187,0.015,9.262,0.01
2CXO J111144.5-604002,167.9355,-60.66749722222222,0.72,9.87,6.701499425642264e-15,7.776610488656607e-16,1.0084040011353005e-15,3.5746861795363646e-16,1.054239365368241e-15,7.808500065340465e-16,8.764142792145805e-15,1.1585625802902245e-15,0.515,,,Gaia DR3 5337638197050483072,,,11.015914,0.002767,11.534535,0.002887,10.341017,0.003814,0.831,0.0128,12.985,,,,,,,0,11114451-6040027,9.503,0.026,9.012,0.022,8.92,0.021,0,J111144.49-604002.7,8.474,0.008,8.775,0.007,0,1680m606o0019529,8.833137958379195,-0.0003204901010659,8.880899366756067,-0.0006748502544693,0,J111144.49-604002.7,8.816,0.022,8.885,0.02,7.486,0.042,5.467,0.059,0,0.0,allwise,8.816,0.022,8.885,0.02
2CXO J111127.6-603657,167.865125,-60.61608055555556,1.13,3.7,1.199239365368241e-15,3.3985001501282953e-16,1.226348569954004e-16,9.265193926582266e-17,4.823000000000001e-15,2.631e-15,6.144874222363642e-15,2.654476109245276e-15,0.357,,,Gaia DR3 5337640052476389760,,,17.276758,0.003417,17.889751,0.014237,16.504051,0.010528,0.6514,0.0643,7.187,,,,,,,0,11112762-6036578,15.608,0.089,14.705,,14.901,,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111135.1-603920,167.89654166666665,-60.65564722222222,0.79,4.38,6.769891930609209e-16,2.4084482998509714e-16,1.1071273858380158e-15,3.712766214872906e-16,4.5519314193803495e-16,3.439032618812741e-16,2.239309720836972e-15,5.604658913137778e-16,0.118,,,Gaia DR3 5337638261431620352,,,17.178003,0.003244,17.950914,0.011923,16.22396,0.009604,0.4091,0.0614,6.679,,,,,,,2,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111135.9-603926,167.8997083333333,-60.65741388888889,0.87,3.41,9.074000000000001e-16,2.8660000000000006e-16,1.5027978845608027e-16,1.5025000377305244e-16,3.722131476145367e-16,2.8121099328240907e-16,1.4298929360706169e-15,4.287123119023775e-16,0.178,,,Gaia DR3 5337638265726772480,,,18.24882,0.003181,18.941502,0.017255,17.4544,0.00892,0.2637,0.1126,7.1,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111144.3-603403,167.93491666666665,-60.56751944444445,2.68,3.52,1.4272550014191254e-15,4.050946124473633e-16,3.603797884560801e-16,2.477500022881983e-16,8.1464013657972575e-16,6.154692907638577e-16,2.6022749264549308e-15,7.773571615036731e-16,0.51,,,Gaia DR3 5337640464793028480,,,15.333974,0.002808,15.720492,0.00606,14.735018,0.004395,0.7288,0.0307,7.454,,,,,,,0,11114454-6034030,13.986,0.039,13.634,0.04,13.585,0.052,0,J111144.53-603402.6,13.834,0.05,14.268,0.039,0,1680m606o0150435,13.917228737839556,-0.0074882794706336,,,0,,,,,,,,,,-8,0.0,catwise,13.834,0.05,14.268,0.039
2CXO J111201.0-604015,168.0044583333333,-60.670991666666666,0.76,4.0,6.719285584291612e-16,2.389932343111118e-16,4.879e-16,2.575e-16,5.66617015410815e-16,4.772400273686234e-16,1.7264455738399758e-15,5.926061590713439e-16,0.297,,,Gaia DR3 5337638879908238080,,,18.273026,0.003392,19.36363,0.047307,17.115606,0.014304,0.2826,0.1198,6.295,,,,,,,0,11120108-6040152,15.529,0.071,14.618,0.057,14.459,0.098,0,,,,,,-4,,,,,,-4,,,,,,,,,,-8,,,,,,
2CXO J111128.2-603836,167.86762499999998,-60.64354166666666,0.81,6.63,2.4676592322975204e-15,4.740937566541703e-16,1.4628507705407312e-15,4.250768248341895e-16,1.1109627500709564e-15,7.886501214813733e-16,5.0414727529092075e-15,1.0136193620990893e-15,0.436,,,Gaia DR3 5337638471928394752,,,16.774496,0.003623,17.33472,0.012178,16.013903,0.007851,0.3538,0.0537,6.239,,,,,,,0,11112824-6038365,15.075,0.048,14.546,0.036,14.427,0.082,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111125.6-603633,167.85679166666665,-60.60938055555556,1.33,4.32,1.2040050588548989e-15,3.357266179132578e-16,1.0783989422804014e-15,3.527500401772577e-16,4.8072544788372665e-16,3.6319319068092487e-16,2.7631294490190267e-15,6.07498351090373e-16,0.114,,,Gaia DR3 5337640052431164800,,,20.49462,0.012096,,,,,0.5698,1.1989,5.761,,,,,,,2,,15.564,0.107,14.995,0.086,14.73,0.112,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111141.0-604012,167.92095833333332,-60.670094444444445,0.79,4.0,1.0134359624663512e-15,2.995546976526753e-16,5.744700392365993e-16,2.786410271103303e-16,4.780924288330769e-16,3.612039167734609e-16,2.065998430536028e-15,5.457491258512237e-16,0.241,,,Gaia DR3 5337638192711314560,,,15.866754,0.003399,16.369604,0.008927,15.164385,0.008923,0.4418,0.0343,13.144,,,,,,,0,11114103-6040119,14.242,0.066,13.882,0.098,13.798,0.09,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111126.4-603808,167.86004166666666,-60.635775,1.16,4.26,8.162742701149935e-16,2.7895333930057163e-16,6.779923662197161e-16,2.8379676474104925e-16,1.102307887399054e-15,9.686522347943417e-16,2.596574523733764e-15,1.0472071051881276e-15,1.0,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111143.1-603352,167.92966666666666,-60.56457222222222,0.9,11.36,6.207e-15,7.939999999999999e-16,6.655e-15,9.360000000000002e-16,1.1805104623244392e-14,2.7224318269518135e-15,2.46671046232444e-14,2.9863300307233607e-15,1.0,,,Gaia DR3 5337640464793030400,,,16.16879,0.002986,16.916529,0.005775,15.332485,0.005205,0.3624,0.0377,6.277,,,,,,,0,11114310-6033523,14.098,0.035,13.58,0.036,13.366,0.042,0,J111143.11-603352.2,13.087,0.025,13.53,0.022,0,1680m606o0023131,13.299385434440596,-0.0037564097053584,13.306066099978626,-0.0089987782600187,0,,,,,,,,,,-8,0.0,catwise,13.087,0.025,13.53,0.022
2CXO J111220.2-603813,168.0844166666666,-60.63721944444445,1.33,3.29,5.535658083582049e-16,2.266372332894152e-16,4.102051737264459e-16,2.2188618315261323e-16,4.36602431671328e-16,3.2985778247402844e-16,1.400373413755979e-15,4.576068951029904e-16,0.035,,,Gaia DR3 5337639262202458368,,,16.38161,0.002805,16.867477,0.00418,15.677642,0.004816,0.3343,0.0417,8.691,,,,,,,0,11122012-6038135,14.742,0.051,14.308,0.057,14.061,0.075,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
