name,ra,dec,PU,significance,Fcsc_s,e_Fcsc_s,Fcsc_m,e_Fcsc_m,Fcsc_h,e_Fcsc_h,flux_aper90_ave_b,e_flux_aper90_ave_b,var_intra_prob,var_inter_prob,CSC_flags,DR3Name_gaia,RA_pmcor_gaia,DEC_pmcor_gaia,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,Plx,e_Plx,PM,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,cp_flag_gaia,_2MASS_2mass,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,cp_flag_2mass,Name_catwise,W1mag_catwise,e_W1mag_catwise,W2mag_catwise,e_W2mag_catwise,cp_flag_catwise,objID_unwise,W1mag_unwise,e_W1mag_unwise,W2mag_unwise,e_W2mag_unwise,cp_flag_unwise,AllWISE_allwise,W1mag_allwise,e_W1mag_allwise,W2mag_allwise,e_W2mag_allwise,W3mag,e_W3mag,W4mag,e_W4mag,cp_flag_allwise,cp_flag_wise12,which_wise12,W1mag,e_W1mag,W2mag,e_W2mag
2CXO J111224.6-604132,168.1028333333333,-60.69228611111111,1.22,3.24,7.241404230878395e-16,3.448000065765793e-16,3.615797884560803e-16,2.289500024760915e-16,1.1486962524834696e-15,8.888820438709829e-16,2.2344164640273893e-15,9.805184527000333e-16,0.16,,,Gaia DR3 5337626961373018752,,,20.03624,0.005791,21.495546,0.165322,18.895521,0.032038,0.1626,0.4436,6.339,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111104.8-603757,167.77004166666666,-60.632730555555554,1.34,5.2,1.9970528859799284e-15,4.555777789162575e-16,1.136601057719599e-15,3.8625003669262863e-16,1.4976293206269785e-15,1.131474886154516e-15,4.631283264326505e-15,1.2794434811611266e-15,0.785,,,Gaia DR3 5337641422526793984,,,17.419847,0.003279,18.061913,0.012577,16.635292,0.006715,0.5958,0.0697,6.977,,,,,,,0,11110482-6037574,15.561,0.052,15.132,0.077,15.014,0.135,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111217.6-604224,168.07366666666664,-60.70688055555556,0.9,5.66,2.931202115439197e-15,6.765000837991283e-16,1.048005058854899e-15,3.7271901209285597e-16,1.5496484253584402e-15,8.540159907571569e-16,5.5288555996525364e-15,1.151483885178004e-15,0.781,,,Gaia DR3 5337638575007612288,,,15.222836,0.002928,15.645556,0.013757,14.466632,0.010094,0.6274,0.0385,7.236,,,,,,,0,11121762-6042245,13.551,0.041,13.196,0.042,13.018,0.037,0,J111217.62-604224.7,12.931,0.012,13.219,0.013,0,1680m606o0018144,12.897179188556173,-0.0026684652193402,13.009599071013044,-0.0066632848861605,0,J111217.62-604224.6,13.043,0.036,13.406,0.047,11.957,,8.916,,0,0.0,allwise,13.043,0.036,13.406,0.047
2CXO J111243.4-603941,168.180875,-60.66161944444444,3.4,3.58,2.860285584291613e-16,2.900856184757976e-16,7.985393653682408e-16,4.0955001245784432e-16,6.687000000000001e-15,2.229e-15,7.771567923797403e-15,2.284802371924256e-15,0.989,,extent,Gaia DR3 5337627270652009856,,,16.720194,0.003181,17.38333,0.008018,15.881416,0.006879,0.2116,0.0455,8.511,,,,,,,2,11124337-6039417,14.767,0.051,14.116,0.061,13.99,0.061,2,J111243.44-603940.1,13.52,0.02,13.736,0.027,2,1680m606o0077039,13.631526504986097,-0.0049743211703238,13.584293713234274,-0.0114735849613451,2,,,,,,,,,,-8,2.0,catwise,13.52,0.02,13.736,0.027
2CXO J111057.3-603803,167.73879166666663,-60.63420833333333,3.01,4.22,1.5422550014191257e-15,4.3708768574952967e-16,1.0445263281184172e-15,4.0101780607720496e-16,2.566794632102818e-15,1.9392406546398927e-15,5.153575961640361e-15,2.027933737189905e-15,0.993,,,Gaia DR3 5337641598664222976,,,16.13649,0.002927,16.567059,0.010091,15.342852,0.008153,0.6865,0.0499,6.019,,,,,,,2,,10.775,0.033,10.212,0.033,10.085,0.029,2,J111057.33-603805.3,11.838,0.023,11.921,0.018,2,1680m606o0020713,9.967285350001488,-0.0005843392495845,10.002033702791962,-0.0012355887283857,2,,9.763,0.023,9.814,0.021,10.741,0.406,8.276,,0,0.0,allwise,9.763,0.023,9.814,0.021
2CXO J111216.4-604329,168.06841666666662,-60.72495833333333,1.66,3.29,1.3212968326895452e-16,9.982538153819276e-17,1.1798776730168833e-15,4.4245015503452523e-16,3.557775581453362e-15,1.523756321197113e-15,4.869782937739199e-15,1.5898303597797725e-15,0.871,,,Gaia DR3 5337637093205252608,,,20.175724,0.008669,21.55766,0.221794,19.032303,0.051553,0.8665,0.52,5.79,,,,,,,0,11121643-6043300,16.872,,15.293,0.093,14.883,,0,J111216.33-604329.0,15.557,0.021,15.411,0.04,0,,,,,,-8,,,,,,,,,,-8,0.0,catwise,15.557,0.021,15.411,0.04
2CXO J111055.7-603609,167.73237499999996,-60.60261944444444,1.53,8.7,1.2357978845608028e-14,1.6150035102199506e-15,2.2830000000000002e-15,5.890000000000001e-16,1.4122556726210718e-15,1.0669741867306838e-15,1.6053234518229102e-14,2.0232625270024564e-15,0.077,,,Gaia DR3 5337641804822691584,,,13.623563,0.002816,14.645912,0.003013,12.59675,0.003871,8.0002,0.0977,62.703,,,,,,,0,11105578-6036096,11.285,0.023,10.633,0.022,10.441,0.023,0,J111055.64-603609.5,10.043,0.008,10.171,0.007,0,1680m606o0021798,10.36135917640254,-0.0006848744813566,10.298742166824756,-0.0013792560208939,0,J111055.67-603609.5,10.308,0.023,10.282,0.021,10.916,,9.128,,0,0.0,allwise,10.308,0.023,10.282,0.021
2CXO J111228.6-604248,168.1194583333333,-60.713544444444445,1.5,4.67,9.396010577195985e-16,3.522500402342872e-16,1.2144518282603297e-15,4.233303898630906e-16,9.92139365368241e-16,7.539500067671731e-16,3.1461922513481688e-15,9.336644592844442e-16,0.502,,,Gaia DR3 5337626785278075904,,,17.419409,0.004444,18.344034,0.021729,16.4587,0.01197,0.4529,0.0707,6.57,,,,,,,0,11122873-6042492,15.066,0.071,14.34,0.085,14.244,0.072,0,J111228.60-604249.6,14.04,0.011,14.256,0.018,0,1680m606o0196319,,,14.29585331251466,-0.0186472796269492,2,,,,,,,,,,-8,0.0,catwise,14.04,0.011,14.256,0.018
2CXO J111053.7-603510,167.72404166666664,-60.58623333333333,4.63,3.02,1.8494782712502938e-15,7.096093767218897e-16,2.005276155811097e-15,6.361155089879603e-16,5.5706792379740216e-15,2.9703325633817952e-15,9.425433665035412e-15,3.1194653300514348e-15,0.064,,,Gaia DR3 5337641839182766336,,,15.778053,0.002978,16.417595,0.007062,14.992491,0.004853,0.3879,0.032,6.383,,,,,,,2,11105368-6035091,13.932,0.035,13.477,0.022,13.349,0.041,2,J111053.68-603508.9,13.504,0.013,13.674,0.016,0,1680m606o0079641,13.300409896511177,-0.0038629058785999,13.363422704351146,-0.0096229179275624,0,,,,,,,,,,-8,0.0,catwise,13.504,0.013,13.674,0.016
2CXO J111238.1-604226,168.15879166666664,-60.707475,2.02,3.94,4.226394518572778e-16,3.1930860266171936e-16,1.068090135908972e-15,4.2792441743847575e-16,7.964989422804015e-15,2.376500596361316e-15,9.455719010570264e-15,2.435740621511152e-15,0.865,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111229.7-604326,168.12404166666664,-60.72395,1.11,9.92,5.307202115439198e-15,9.15500061922569e-16,5.7237978845608025e-15,8.935000634472433e-16,6.189e-15,1.7829999999999996e-15,1.722e-14,2.1944410966714176e-15,0.947,,,Gaia DR3 5337626755214449024,,,20.014904,0.006367,21.371237,0.148881,18.733442,0.038434,0.7127,0.3902,6.294,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111057.6-603304,167.74041666666665,-60.551338888888885,12.31,3.58,1.2092819038952777e-15,5.60450081932356e-16,2.919477122534825e-16,2.958828816962279e-16,2.2731731137273635e-15,1.7174064734439088e-15,3.774402729876124e-15,1.8306108185646374e-15,,,,Gaia DR3 5337643454090589568,,,20.136152,0.006336,21.210846,0.125947,19.101776,0.033123,0.0291,0.4728,6.756,,,,,,,2,,15.159,0.04,14.48,0.049,14.197,0.081,2,J111057.73-603309.0,15.136,0.014,15.045,0.03,2,1680m606o0080803,14.86484230629168,-0.0108746814836727,14.81220326085306,-0.02715045962951,2,,,,,,,,,,-8,2.0,catwise,15.136,0.014,15.045,0.03
2CXO J111048.4-603657,167.7017083333333,-60.61584444444445,1.98,5.78,2.2426909638854768e-15,7.376421151485945e-16,3.3282867330070826e-15,7.586256271459921e-16,8.966e-15,3.294e-15,1.4536977696892562e-14,3.459778133378432e-15,0.951,,,Gaia DR3 5337641663050697600,,,19.0344,0.004118,20.4095,0.047787,17.93606,0.016465,0.0264,0.221,6.146,,,,,,,2,11104851-6036573,14.997,,15.188,0.124,14.244,,2,J111048.30-603656.5,14.06,0.009,14.182,0.019,2,1680m606o0078569,13.968003315111115,-0.0054781762726981,14.509683008495916,-0.0210391643926216,2,,,,,,,,,,-8,2.0,catwise,14.06,0.009,14.182,0.019
2CXO J111227.6-604352,168.11499999999998,-60.73118333333333,1.48,5.03,1.4339999999999998e-15,4.869999999999999e-16,1.8672021154391968e-15,5.205001089147126e-16,1.6516642911524186e-15,1.0867767903343625e-15,4.952866406591616e-15,1.2996819439346253e-15,0.967,,,Gaia DR3 5337626755255896192,,,16.70167,0.002995,17.248358,0.008046,15.970741,0.00583,0.6677,0.0466,7.446,,,,,,,0,11122756-6043520,14.96,0.042,14.54,0.058,14.522,0.101,0,J111227.51-604351.2,14.254,0.017,14.525,0.092,0,1680m606o0112896,14.216191728079096,-0.0067877042525862,14.270658941747252,-0.0178265683997771,0,,,,,,,,,,-8,0.0,catwise,14.254,0.017,14.525,0.092
2CXO J111100.7-603221,167.75324999999998,-60.53922222222222,5.12,3.41,2.575797884560803e-15,9.275000611214145e-16,1.023973097523848e-15,4.846237026572376e-16,2.2443736480059063e-15,2.2127933342782293e-15,5.8441446300905576e-15,2.447768542322497e-15,0.05,,,Gaia DR3 5337643862068376192,,,16.603895,0.003096,17.306234,0.007631,15.784937,0.006925,0.3358,0.0499,8.929,,,,,,,2,,,,,,,,-8,J111101.24-603217.4,13.49,0.012,13.583,0.01,0,1680m606o0081330,13.551323048976196,-0.004453375208267,13.395546974419563,-0.0099823032613788,0,,,,,,,,,,-8,0.0,catwise,13.49,0.012,13.583,0.01
2CXO J111231.5-604336,168.1314583333333,-60.72686111111111,2.13,4.19,7.218797884560803e-16,3.521500016098286e-16,1.858797884560803e-15,5.265001076735195e-16,9.383122435041697e-16,7.089048833871662e-16,3.518989916521053e-15,9.50661938180025e-16,0.272,,,Gaia DR3 5337626750918315008,,,16.88295,0.003336,17.745287,0.012164,15.974002,0.00659,0.386,0.0526,6.36,,,,,,,0,11123148-6043358,14.651,0.042,13.881,0.029,13.657,0.044,0,J111231.37-604335.3,13.567,0.015,13.697,0.013,0,1680m606o0053447,13.598868720753858,-0.0045190036667719,13.62420781990107,-0.0110762350787644,0,,,,,,,,,,-4,0.0,catwise,13.567,0.015,13.697,0.013
2CXO J111200.3-604505,168.00137499999997,-60.75154444444444,1.25,5.41,1.2191676089067783e-16,9.210941001833248e-17,2.067000000000001e-15,5.760000000000001e-16,1.0189202115439196e-14,2.470500022946818e-15,1.2378118876329876e-14,2.538430717351599e-15,0.149,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111252.5-604030,168.21891666666664,-60.675266666666666,2.18,3.13,1.2287606346317589e-15,7.02150007266411e-16,1.166122326983117e-15,5.275501300256454e-16,2.536211773662808e-15,1.7478138704473313e-15,4.931094735277683e-15,1.956061629428474e-15,0.002,,conf,,,,,,,,,,,,,,,,,,,-4,,,,,,,,-4,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111233.3-604342,168.13879166666663,-60.72859444444445,3.34,3.03,1.0621646357670594e-15,4.0761192390697324e-16,2.8912021154391982e-16,2.1975000257975487e-16,6.900903566383983e-16,5.213706068380613e-16,2.0413752039493774e-15,6.97326934672421e-16,0.612,,,Gaia DR3 5337626750920259456,,,18.268507,0.003335,19.188068,0.024152,17.438196,0.013153,-0.0149,0.1103,7.564,,,,,,,2,11123313-6043417,16.143,0.123,15.591,0.113,14.992,,0,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111254.0-604047,168.225125,-60.67976944444444,3.62,4.67,7.415404230878399e-16,4.264000053180219e-16,2.4507978845608028e-15,6.225000910684492e-16,1.2431041457308645e-15,9.391784084329977e-16,4.435442453379507e-15,1.2047320908742221e-15,0.212,,,,,,,,,,,,,,,,,,,,,-4,,,,,,,,-4,J111254.16-604050.0,15.52,0.051,15.465,0.141,2,1680m606o0113718,15.264414121723831,-0.0158125966335697,15.153237889128452,-0.0382579880725422,2,,,,,,,,,,-4,2.0,catwise,15.52,0.051,15.465,0.141
2CXO J111212.9-604518,168.05404166666662,-60.75519444444444,2.64,3.18,1.2338404230878397e-15,4.271000053093059e-16,6.936797884560803e-16,3.3835000167548733e-16,9.734191641794958e-16,7.35428535486686e-16,2.900939375723416e-15,9.15286987221551e-16,0.372,,,Gaia DR3 5337636921400822528,,,16.500938,0.003118,17.348528,0.008271,15.589281,0.006626,0.4391,0.0448,4.241,,,,,,,0,11121294-6045177,14.264,0.029,13.614,0.027,13.429,0.041,0,J111212.91-604518.0,13.364,0.008,13.567,0.008,0,1680m606o0073973,13.811261186047584,-0.0052759093568574,13.42710008316483,-0.0091496630700207,0,,13.59,0.039,14.272,0.059,11.481,,8.228,,0,0.0,allwise,13.59,0.039,14.272,0.059
2CXO J111043.9-603556,167.68325,-60.59912222222223,2.86,5.06,5.456e-15,1.1040000000000002e-15,2.2102655786151112e-15,6.54583232598235e-16,4.140450449801767e-15,3.221981701694062e-15,1.1806716028416878e-14,3.468207216192556e-15,0.909,,conf,Gaia DR3 5337642453319011072,,,13.04987,0.00279,13.297916,0.003175,12.647799,0.003923,0.9118,0.0124,10.078,,,,,,,2,11104403-6035572,12.11,,11.94,,11.925,0.03,2,J111043.99-603557.1,11.73,0.016,11.816,0.01,0,1680m606o0021895,11.740822365874816,-0.0014097023847692,11.746371055526335,-0.0030524391458803,0,,11.656,0.027,11.731,0.028,10.778,0.113,8.605,,0,0.0,allwise,11.656,0.027,11.731,0.028
2CXO J111047.6-603401,167.69849999999997,-60.567075,4.36,4.22,7.6805957691216075e-16,5.120000044289151e-16,3.23990365652066e-15,7.706766351243206e-16,8.849635780474611e-15,3.789634864118153e-15,1.2857599013907431e-14,3.900951022994466e-15,0.94,,,Gaia DR3 5337644072565455744,,,16.932463,0.008727,17.83981,0.030038,15.859875,0.022742,0.4686,0.0691,6.731,,,,,,,2,11104761-6034019,14.087,0.053,13.069,,12.856,0.048,2,J111047.64-603402.3,12.222,0.012,11.886,0.008,0,1680m606o0023020,12.221800576869164,-0.0018044154714981,11.833443903229815,-0.0031652175868924,0,,,,,,,,,,-8,0.0,catwise,12.222,0.012,11.886,0.008
2CXO J111215.0-604533,168.062875,-60.75921666666667,1.32,6.91,2.334680386689492e-15,6.291301304568881e-16,3.379e-15,7.07e-16,6.2724559681428535e-15,2.102894731058301e-15,1.1986136354832344e-14,2.3060398892823747e-15,0.128,,,Gaia DR3 5337625174707923584,,,16.434744,0.003099,17.170645,0.007779,15.591388,0.007895,0.4622,0.0406,6.281,,,,,,,0,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111224.0-604512,168.10029166666664,-60.75342222222222,0.86,24.54,4.4032021154391974e-14,2.65500213522e-15,2.662e-14,1.890000000000002e-15,4.7782021154391977e-14,4.905001155761613e-15,1.1843404230878396e-13,5.888987406680839e-15,1.0,,extent,Gaia DR3 5337625243427691264,,,13.574695,0.002899,13.994438,0.004186,12.986038,0.004558,2.2282,0.0127,14.955,,,,,,,0,11122407-6045121,12.25,0.024,11.908,0.022,11.777,0.024,0,J111224.06-604512.4,11.58,0.009,11.792,0.008,0,1680m606o0016606,11.73208421621174,-0.0013780952560344,11.769117797124034,-0.0030762240606785,0,J111224.06-604512.3,11.734,0.025,11.866,0.022,11.456,0.256,7.781,0.178,0,0.0,allwise,11.734,0.025,11.866,0.022
2CXO J111213.3-604542,168.0557083333333,-60.761941666666665,3.28,3.35,1.4013028285441548e-15,5.269449061002415e-16,1.0082497128211329e-15,4.1282584309937524e-16,2.438e-15,2.438e-15,4.847552541365288e-15,2.5282286508137872e-15,0.042,,,Gaia DR3 5337636925740076928,,,14.541739,0.002875,14.820397,0.00345,14.010731,0.004481,0.6241,0.0458,6.129,,,,,,,2,11121340-6045426,13.32,0.051,12.987,0.056,12.901,0.047,0,,,,,,-8,1680m606o0053145,12.736403751083554,-0.0029070655301473,12.791258855026877,-0.0068386027054442,0,,,,,,,,,,-8,0.0,unwise,12.736403751083554,-0.0029070655301473,12.791258855026877,-0.0068386027054442
2CXO J111228.5-604537,168.11904166666662,-60.760352777777776,1.43,7.32,3.941297310203069e-15,7.9115163689502045e-16,3.0396803866894912e-15,6.841196686609013e-16,5.490030582872488e-15,1.9138519588736484e-15,1.2471008279765048e-14,2.18100205274889e-15,0.27,,,Gaia DR3 5337625239089762304,,,15.882385,0.003082,16.600794,0.005299,15.052197,0.004845,0.3331,0.0314,6.331,,,,,,,0,11122856-6045371,13.819,0.027,13.281,0.027,13.168,0.036,0,J111228.62-604537.2,13.137,0.01,13.171,0.014,0,1680m606o0053159,13.141565436083605,-0.0031640004662119,13.095941267316594,-0.0072413389327722,0,J111228.61-604537.1,13.23,0.046,13.429,0.064,10.403,0.258,6.328,0.123,0,0.0,allwise,13.23,0.046,13.429,0.064
2CXO J111215.7-604625,168.0658333333333,-60.77378611111111,2.36,3.29,1.0745212692635184e-15,5.243000389251196e-16,1.3892393653682408e-15,4.718500108129919e-16,1.839123912650605e-15,1.3894776838498456e-15,4.302884547282364e-15,1.5582622364152429e-15,0.045,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
2CXO J111247.5-604418,168.19799999999995,-60.73859722222223,2.71,4.78,4.179e-15,8.850000000000006e-16,8.166999999999999e-16,4.083e-16,2.049e-15,2.049e-15,7.0447e-15,2.268994246356742e-15,0.199,,,,,,,,,,,,,,,,,,,,,-4,,,,,,,,-4,,,,,,-4,,,,,,-4,,,,,,,,,,-4,,,,,,
2CXO J111243.7-604459,168.18224999999998,-60.749875,2.23,5.52,2.18e-15,6.389999999999999e-16,2.1180740403719e-15,5.906175926763862e-16,1.983504484497164e-15,1.6643089042572837e-15,6.281578524869063e-15,1.878050656816512e-15,0.292,,,Gaia DR3 5337626476046116224,,,16.984777,0.002932,17.638094,0.011519,16.105507,0.015587,0.3501,0.0538,6.141,,,,,,,2,,14.914,0.07,14.451,0.096,13.719,,2,J111243.90-604500.1,13.548,0.009,13.752,0.014,0,1680m606o0074143,13.671846748365788,-0.0053902002084527,13.745883186315544,-0.0135702054053056,0,,,,,,,,,,-8,0.0,catwise,13.548,0.009,13.752,0.014
2CXO J111041.7-604211,167.67379166666663,-60.70321944444445,2.69,3.7,4.034339618987011e-15,1.1062232524547506e-15,9.979678089258552e-16,4.4036575716677324e-16,1.6348654650850713e-15,1.2351582534526393e-15,6.667172892997937e-15,1.7155954638051496e-15,0.983,,,Gaia DR3 5337635104673033216,,,15.092933,0.002806,15.540166,0.003417,14.462732,0.004051,0.6808,0.0219,7.201,,,,,,,2,11104175-6042119,13.69,0.022,13.308,0.023,13.195,0.03,0,J111041.68-604211.7,12.7,0.011,12.743,0.009,0,1680m606o0018263,12.820780682889913,-0.0026288973220433,12.753847937261078,-0.0058166911842747,0,,12.794,0.061,12.82,0.047,7.189,0.024,5.014,0.03,0,0.0,allwise,12.794,0.061,12.82,0.047
2CXO J111217.3-604654,168.0724166666666,-60.78181111111111,1.73,4.67,3.1547978845608028e-15,7.885000718961462e-16,1.896797884560803e-15,5.65500100247761e-16,2.114876754044508e-15,1.8372194348492203e-15,7.166472523166114e-15,2.077714604691449e-15,0.037,,,Gaia DR3 5337624792412817920,,,12.072852,0.002774,12.26015,0.003173,11.720802,0.00416,0.328,0.0214,6.316,,,,,,,2,11121738-6046538,11.215,0.036,11.049,0.036,11.06,0.033,0,J111217.38-604653.3,11.199,0.011,11.334,0.009,2,1680m606o0015672,11.288101975707551,-0.0013034902016427,10.772979460070005,-0.0017845689319664,2,J111217.34-604654.2,10.735,0.025,10.799,0.023,10.316,,6.498,0.102,0,0.0,allwise,10.735,0.025,10.799,0.023
2CXO J111223.9-604705,168.09974999999997,-60.78477777777778,1.41,6.19,2.4252867330070828e-15,6.936373996279686e-16,3.425286733007082e-15,6.796402299471758e-16,8.914721546757965e-15,3.1404170959888778e-15,1.4765295012772133e-14,3.287136021083478e-15,0.176,,conf,Gaia DR3 5337624728031662336,,,16.164816,0.003148,16.922338,0.006699,15.293263,0.007416,0.4545,0.0348,6.299,,,,,,,0,11122377-6047054,13.945,0.055,13.353,0.051,13.109,0.039,0,J111223.79-604705.5,12.856,0.02,12.932,0.043,0,1680m606o0052972,12.944872355506828,-0.0029445780496456,12.819313624774626,-0.0063173052988442,0,J111223.79-604705.3,12.912,0.041,13.01,0.069,12.061,,6.246,0.261,0,0.0,allwise,12.912,0.041,13.01,0.069
2CXO J111223.1-604724,168.096625,-60.79006111111111,5.04,3.53,1.6789999999999997e-15,6.41e-16,5.528e-16,3.6849999999999997e-16,4.036e-15,2.587e-15,6.2678e-15,2.690583997945428e-15,0.003,,conf,Gaia DR3 5337624727994620416,,,19.401932,0.004074,20.767258,0.099847,18.172857,0.01447,0.968,0.2701,9.226,,,,,,,2,,,,,,,,-4,,,,,,-4,1680m606o0171396,15.54626956865861,-0.0242700548352002,,,2,,,,,,,,,,-4,2.0,unwise,15.54626956865861,-0.0242700548352002,,
2CXO J111253.1-604517,168.2214583333333,-60.75489722222222,2.89,5.52,3.366000000000001e-15,8.690000000000001e-16,2.0612021154391968e-15,6.255000906316702e-16,1.670649803817004e-15,1.649673240289572e-15,7.0978519192562016e-15,1.9666807476323457e-15,1.0,,,Gaia DR3 5337625758823747328,,,16.392334,0.002808,16.996359,0.008039,15.551099,0.006415,1.0872,0.0396,10.768,,,,,,,2,11125305-6045193,14.444,0.043,13.874,0.047,13.721,0.06,0,J111253.13-604517.8,15.702,0.054,15.741,0.072,2,,,,,,-4,,,,,,,,,,-8,2.0,catwise,15.702,0.054,15.741,0.072
2CXO J111226.0-604722,168.10866666666664,-60.78946666666666,2.34,5.24,1.769478271250294e-15,6.296232742931513e-16,1.737265578615111e-15,5.605971890749673e-16,1.126685905030578e-14,3.779206426161316e-15,1.4773602900171184e-14,3.872091926526199e-15,0.997,,,Gaia DR3 5337624727994990592,,,20.04659,0.005527,21.074757,0.127901,18.977867,0.045511,-0.3452,0.5002,7.548,,,,,,,2,,,,,,,,-8,,,,,,-8,,,,,,-8,,,,,,,,,,-8,,,,,,
